

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 00:18:50 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   629     07A0  2FA2               	goto	u341
   630     07A1  2FA3               	goto	u340
   631     07A2                     u341:
   632     07A2  2EFC               	goto	l67
   633     07A3                     u340:
   634     07A3                     l834:
   635                           
   636                           ;main.c: 206:                 {;main.c: 208:                     stato=8;
   637     07A3  3008               	movlw	8
   638     07A4  00FB               	movwf	_stato
   639     07A5  3000               	movlw	0
   640     07A6  00FC               	movwf	_stato+1
   641     07A7  2EFC               	goto	l67
   642     07A8                     l88:	
   643                           ;main.c: 212:             case 7:
   644                           
   645                           
   646                           ;main.c: 213:                 if (RB3==0)
   647     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   648     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   649     07AA  1986               	btfsc	6,3	;volatile
   650     07AB  2FAD               	goto	u351
   651     07AC  2FAE               	goto	u350
   652     07AD                     u351:
   653     07AD  2EFC               	goto	l67
   654     07AE                     u350:
   655     07AE  2FA3               	goto	l834
   656     07AF                     l91:	
   657                           ;main.c: 224:             case 10:
   658                           
   659                           
   660                           ;main.c: 225:                 RD5 = 1;
   661     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   662     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   663     07B1  1688               	bsf	8,5	;volatile
   664     07B2                     l840:
   665                           
   666                           ;main.c: 226:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   667     07B2  3010               	movlw	16
   668     07B3  00FA               	movwf	??_main+2
   669     07B4  3039               	movlw	57
   670     07B5  00F9               	movwf	??_main+1
   671     07B6  300D               	movlw	13
   672     07B7  00F8               	movwf	??_main
   673     07B8                     u377:
   674     07B8  0BF8               	decfsz	??_main,f
   675     07B9  2FB8               	goto	u377
   676     07BA  0BF9               	decfsz	??_main+1,f
   677     07BB  2FB8               	goto	u377
   678     07BC  0BFA               	decfsz	??_main+2,f
   679     07BD  2FB8               	goto	u377
   680     07BE  2FBF               	nop2
   681     07BF                     l842:
   682                           
   683                           ;main.c: 227:                 RD6 = 1;
   684     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   685     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   686     07C1  1708               	bsf	8,6	;volatile
   687     07C2                     l844:
   688                           
   689                           ;main.c: 228:                 if (RB4 ==0)
   690     07C2  1A06               	btfsc	6,4	;volatile
   691     07C3  2FC5               	goto	u361
   692     07C4  2FC6               	goto	u360
   693     07C5                     u361:
   694     07C5  2EFC               	goto	l67
   695     07C6                     u360:
   696     07C6                     l846:
   697                           
   698                           ;main.c: 229:                 {;main.c: 230:                     stato=11;
   699     07C6  300B               	movlw	11
   700     07C7  00FB               	movwf	_stato
   701     07C8  3000               	movlw	0
   702     07C9  00FC               	movwf	_stato+1
   703     07CA  2EFC               	goto	l67
   704     07CB                     l93:	
   705                           ;main.c: 234:             case 11:
   706                           
   707                           
   708                           ;main.c: 235:                 RD6 = 0;
   709     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   710     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   711     07CD  1308               	bcf	8,6	;volatile
   712                           
   713                           ;main.c: 236:                 RD5 = 0;
   714     07CE  1288               	bcf	8,5	;volatile
   715     07CF  2F59               	goto	l822
   716     07D0                     l850:
   717                           
   718                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   719                           ; Switch size 1, requested type "simple"
   720                           ; Number of cases is 1, Range of values is 0 to 0
   721                           ; switch strategies available:
   722                           ; Name         Instructions Cycles
   723                           ; simple_byte            4     3 (average)
   724                           ; direct_byte           11     8 (fixed)
   725                           ; jumptable            260     6 (fixed)
   726                           ;	Chosen strategy is simple_byte
   727     07D0  3000               	movlw	0
   728     07D1  3A00               	xorlw	0	; case 0
   729     07D2  1903               	skipnz
   730     07D3  2FD5               	goto	l888
   731     07D4  2EFC               	goto	l67
   732     07D5                     l888:
   733                           
   734                           ; Switch size 1, requested type "simple"
   735                           ; Number of cases is 11, Range of values is 0 to 11
   736                           ; switch strategies available:
   737                           ; Name         Instructions Cycles
   738                           ; simple_byte           34    18 (average)
   739                           ; direct_byte           44     8 (fixed)
   740                           ; jumptable            260     6 (fixed)
   741                           ;	Chosen strategy is simple_byte
   742     07D5  3000               	movlw	0
   743     07D6  3A00               	xorlw	0	; case 0
   744     07D7  1903               	skipnz
   745     07D8  2EFF               	goto	l69
   746     07D9  3A01               	xorlw	1	; case 1
   747     07DA  1903               	skipnz
   748     07DB  2F0E               	goto	l73
   749     07DC  3A03               	xorlw	3	; case 2
   750     07DD  1903               	skipnz
   751     07DE  2F3E               	goto	l77
   752     07DF  3A01               	xorlw	1	; case 3
   753     07E0  1903               	skipnz
   754     07E1  2F45               	goto	l820
   755     07E2  3A07               	xorlw	7	; case 4
   756     07E3  1903               	skipnz
   757     07E4  2F5C               	goto	l80
   758     07E5  3A01               	xorlw	1	; case 5
   759     07E6  1903               	skipnz
   760     07E7  2F63               	goto	l82
   761     07E8  3A03               	xorlw	3	; case 6
   762     07E9  1903               	skipnz
   763     07EA  2F9D               	goto	l86
   764     07EB  3A01               	xorlw	1	; case 7
   765     07EC  1903               	skipnz
   766     07ED  2FA8               	goto	l88
   767     07EE  3A0F               	xorlw	15	; case 8
   768     07EF  1903               	skipnz
   769     07F0  2F59               	goto	l822
   770     07F1  3A02               	xorlw	2	; case 10
   771     07F2  1903               	skipnz
   772     07F3  2FAF               	goto	l91
   773     07F4  3A01               	xorlw	1	; case 11
   774     07F5  1903               	skipnz
   775     07F6  2FCB               	goto	l93
   776     07F7  2EFC               	goto	l67
   777     07F8                     l72:
   778     07F8  2EFC               	goto	l67
   779     07F9  120A  118A  2800   	ljmp	start
   780     07FC                     __end_of_main:
   781                           
   782                           	psect	text1
   783     0697                     __ptext1:	
   784 ;; *************** function _Visualizza *****************
   785 ;; Defined at:
   786 ;;		line 90 in file "main.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  display         2    0[COMMON] int 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		None
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         2       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         2       0       0       0       0
   804 ;;Total ram usage:        2 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     0697                     _Visualizza:	
   814                           ;psect for function _Visualizza
   815                           
   816     0697                     l796:	
   817                           ;incstack = 0
   818                           ; Regs used in _Visualizza: []
   819                           
   820                           
   821                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
   822     0697  30FF               	movlw	255
   823     0698  1283               	bcf	3,5	;RP0=0, select bank0
   824     0699  1303               	bcf	3,6	;RP1=0, select bank0
   825     069A  0087               	movwf	7	;volatile
   826     069B                     l60:
   827     069B  0008               	return
   828     069C                     __end_of_Visualizza:
   829                           
   830                           	psect	text2
   831     069C                     __ptext2:	
   832 ;; *************** function _Irrigazione *****************
   833 ;; Defined at:
   834 ;;		line 71 in file "main.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  power           2    0[COMMON] int 
   837 ;;  direzione       2    2[COMMON] int 
   838 ;;  velocita        2    4[COMMON] int 
   839 ;;  irrigazione     2    6[COMMON] int 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         8       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0
   854 ;;      Totals:         8       0       0       0       0
   855 ;;Total ram usage:        8 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     069C                     _Irrigazione:	
   865                           ;psect for function _Irrigazione
   866                           
   867     069C                     l764:	
   868                           ;incstack = 0
   869                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
   870                           
   871                           
   872                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
   873     069C  0370               	decf	Irrigazione@power,w
   874     069D  0471               	iorwf	Irrigazione@power+1,w
   875     069E  1D03               	btfss	3,2
   876     069F  2EA1               	goto	u191
   877     06A0  2EA2               	goto	u190
   878     06A1                     u191:
   879     06A1  2EA5               	goto	l768
   880     06A2                     u190:
   881     06A2                     l766:
   882     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   883     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   884     06A4  1608               	bsf	8,4	;volatile
   885     06A5                     l768:
   886                           
   887                           ;main.c: 75:     if(power == 0) RD4 = 0;
   888     06A5  0870               	movf	Irrigazione@power,w
   889     06A6  0471               	iorwf	Irrigazione@power+1,w
   890     06A7  1D03               	btfss	3,2
   891     06A8  2EAA               	goto	u201
   892     06A9  2EAB               	goto	u200
   893     06AA                     u201:
   894     06AA  2EAE               	goto	l772
   895     06AB                     u200:
   896     06AB                     l770:
   897     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   898     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   899     06AD  1208               	bcf	8,4	;volatile
   900     06AE                     l772:
   901                           
   902                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
   903     06AE  0372               	decf	Irrigazione@direzione,w
   904     06AF  0473               	iorwf	Irrigazione@direzione+1,w
   905     06B0  1D03               	btfss	3,2
   906     06B1  2EB3               	goto	u211
   907     06B2  2EB4               	goto	u210
   908     06B3                     u211:
   909     06B3  2EB7               	goto	l776
   910     06B4                     u210:
   911     06B4                     l774:
   912     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   913     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   914     06B6  1508               	bsf	8,2	;volatile
   915     06B7                     l776:
   916                           
   917                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
   918     06B7  0872               	movf	Irrigazione@direzione,w
   919     06B8  0473               	iorwf	Irrigazione@direzione+1,w
   920     06B9  1D03               	btfss	3,2
   921     06BA  2EBC               	goto	u221
   922     06BB  2EBD               	goto	u220
   923     06BC                     u221:
   924     06BC  2EC0               	goto	l780
   925     06BD                     u220:
   926     06BD                     l778:
   927     06BD  1283               	bcf	3,5	;RP0=0, select bank0
   928     06BE  1303               	bcf	3,6	;RP1=0, select bank0
   929     06BF  1108               	bcf	8,2	;volatile
   930     06C0                     l780:
   931                           
   932                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
   933     06C0  0874               	movf	Irrigazione@velocita,w
   934     06C1  0475               	iorwf	Irrigazione@velocita+1,w
   935     06C2  1D03               	btfss	3,2
   936     06C3  2EC5               	goto	u231
   937     06C4  2EC6               	goto	u230
   938     06C5                     u231:
   939     06C5  2EC9               	goto	l784
   940     06C6                     u230:
   941     06C6                     l782:
   942     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   943     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   944     06C8  1188               	bcf	8,3	;volatile
   945     06C9                     l784:
   946                           
   947                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
   948     06C9  0374               	decf	Irrigazione@velocita,w
   949     06CA  0475               	iorwf	Irrigazione@velocita+1,w
   950     06CB  1D03               	btfss	3,2
   951     06CC  2ECE               	goto	u241
   952     06CD  2ECF               	goto	u240
   953     06CE                     u241:
   954     06CE  2ED2               	goto	l788
   955     06CF                     u240:
   956     06CF                     l786:
   957     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   958     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   959     06D1  1588               	bsf	8,3	;volatile
   960     06D2                     l788:
   961                           
   962                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
   963     06D2  0376               	decf	Irrigazione@irrigazione,w
   964     06D3  0477               	iorwf	Irrigazione@irrigazione+1,w
   965     06D4  1D03               	btfss	3,2
   966     06D5  2ED7               	goto	u251
   967     06D6  2ED8               	goto	u250
   968     06D7                     u251:
   969     06D7  2EDB               	goto	l792
   970     06D8                     u250:
   971     06D8                     l790:
   972     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   973     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   974     06DA  1788               	bsf	8,7	;volatile
   975     06DB                     l792:
   976                           
   977                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
   978     06DB  0876               	movf	Irrigazione@irrigazione,w
   979     06DC  0477               	iorwf	Irrigazione@irrigazione+1,w
   980     06DD  1D03               	btfss	3,2
   981     06DE  2EE0               	goto	u261
   982     06DF  2EE1               	goto	u260
   983     06E0                     u261:
   984     06E0  2EE4               	goto	l57
   985     06E1                     u260:
   986     06E1                     l794:
   987     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   988     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   989     06E3  1388               	bcf	8,7	;volatile
   990     06E4                     l57:
   991     06E4  0008               	return
   992     06E5                     __end_of_Irrigazione:
   993     0002                     ___latbits      equ	2
   994     007E                     btemp           set	126	;btemp
   995     007E                     wtemp0          set	126
   996                           
   997                           	psect	config
   998                           
   999                           ;Config register CONFIG1 @ 0x2007
  1000                           ;	Oscillator Selection bits
  1001                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1002                           ;	Watchdog Timer Enable bit
  1003                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1004                           ;	Power-up Timer Enable bit
  1005                           ;	PWRTE = OFF, PWRT disabled
  1006                           ;	RE3/MCLR pin function select bit
  1007                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1008                           ;	Code Protection bit
  1009                           ;	CP = OFF, Program memory code protection is disabled
  1010                           ;	Data Code Protection bit
  1011                           ;	CPD = OFF, Data memory code protection is disabled
  1012                           ;	Brown Out Reset Selection bits
  1013                           ;	BOREN = OFF, BOR disabled
  1014                           ;	Internal External Switchover bit
  1015                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1016                           ;	Fail-Safe Clock Monitor Enabled bit
  1017                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1018                           ;	Low Voltage Programming Enable bit
  1019                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1020                           ;	In-Circuit Debugger Mode bit
  1021                           ;	DEBUG = 0x1, unprogrammed default
  1022     2007                     	org	8199
  1023     2007  20D4               	dw	8404
  1024                           
  1025                           ;Config register CONFIG2 @ 0x2008
  1026                           ;	Brown-out Reset Selection bit
  1027                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1028                           ;	Flash Program Memory Self Write Enable bits
  1029                           ;	WRT = OFF, Write protection off
  1030     2008                     	org	8200
  1031     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Irrigazione

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     193
                                              8 COMMON     3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                           2     0      2       1
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     192
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     11      13     92.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      13      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Apr 29 00:18:50 2025

                     l60 069B                       l80 075C                       l72 07F8  
                     l57 06E4                       l73 070E                       l82 0763  
                     l74 0735                       l91 07AF                       l83 0781  
                     l67 06FC                       l93 07CB                       l77 073E  
                     l69 06FF                       l86 079D                       l88 07A8  
                    l800 06EE                      l810 070D                      l802 06F2  
                    l820 0745                      l812 0714                      l804 06F8  
                    l830 0785                      l822 0759                      l814 0730  
                    l806 0705                      l840 07B2                      l832 0798  
                    l816 0739                      l808 0709                      l770 06AB  
                    l842 07BF                      l834 07A3                      l826 0769  
                    l850 07D0                      l780 06C0                      l772 06AE  
                    l764 069C                      l844 07C2                      l828 077C  
                    l790 06D8                      l782 06C6                      l774 06B4  
                    l766 06A2                      l846 07C6                      l792 06DB  
                    l784 06C9                      l776 06B7                      l768 06A5  
                    l794 06E1                      l786 06CF                      l778 06BD  
                    l788 06D2                      l796 0697                      l798 06E5  
                    l888 07D5                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u200 06AB  
                    u201 06AA                      u210 06B4                      u211 06B3  
                    u220 06BD                      u300 0744                      u221 06BC  
                    u301 0743                      u230 06C6                      u310 0762  
                    u231 06C5                      u311 0761                      u240 06CF  
                    u320 0769                      u241 06CE                      u321 0768  
                    u250 06D8                      u330 0785                      u251 06D7  
                    u331 0784                      u260 06E1                      u340 07A3  
                    u261 06E0                      u341 07A2                      u190 06A2  
                    u350 07AE                      u270 0705                      u191 06A1  
                    u351 07AD                      u271 0704                      u360 07C6  
                    u280 0714                      u361 07C5                      u281 0713  
                    u290 0739                      u291 0738                      u377 07B8  
       Irrigazione@power 0070                     _main 06E5                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _stato 007B  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC            ??_Irrigazione 0078                   ??_main 0078  
                 _ANSELH 0189                   _INTCON 000B      __end_of_Irrigazione 06E5  
__end_of__initialization 07FC               _Visualizza 0697           __pcstackCOMMON 0070  
             __pnvCOMMON 007B               __pmaintext 06E5              _Irrigazione 069C  
    Irrigazione@velocita 0074              ?_Visualizza 0070                  __ptext1 0697  
                __ptext2 069C     end_of_initialization 07FC      start_initialization 07FC  
           ?_Irrigazione 0070                ___latbits 0002             ??_Visualizza 0072  
   Irrigazione@direzione 0072       __end_of_Visualizza 069C   Irrigazione@irrigazione 0076  
      Visualizza@display 0070               _OPTION_REG 0081  
