

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 19:00:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   622                           ;main.c: 176:                     stato=2;
   623     0092  3002               	movlw	2
   624     0093  1283               	bcf	3,5	;RP0=0, select bank0
   625     0094  1303               	bcf	3,6	;RP1=0, select bank0
   626     0095  00BD               	movwf	_stato
   627     0096  3000               	movlw	0
   628     0097  00BE               	movwf	_stato+1
   629                           
   630                           ;main.c: 177:                 }
   631     0098  283E               	goto	l994
   632     0099                     l89:	
   633                           ;main.c: 178:                 else if(RB3==0)stato=3;
   634                           
   635     0099  1986               	btfsc	6,3	;volatile
   636     009A  289C               	goto	u621
   637     009B  289D               	goto	u620
   638     009C                     u621:
   639     009C  2971               	goto	l87
   640     009D                     u620:
   641     009D                     l1014:
   642     009D  3003               	movlw	3
   643     009E  00BD               	movwf	_stato
   644     009F  3000               	movlw	0
   645     00A0  00BE               	movwf	_stato+1
   646     00A1  283E               	goto	l994
   647     00A2                     l92:	
   648                           ;main.c: 181:             case 2:
   649                           
   650                           
   651                           ;main.c: 182:                 if(RB3==0)stato=3;
   652     00A2  1986               	btfsc	6,3	;volatile
   653     00A3  28A5               	goto	u631
   654     00A4  28A6               	goto	u630
   655     00A5                     u631:
   656     00A5  283E               	goto	l994
   657     00A6                     u630:
   658     00A6  289D               	goto	l1014
   659     00A7                     l1018:
   660                           
   661                           ;main.c: 186:                 Irrigazione(1, 1, 0, 1);
   662     00A7  3001               	movlw	1
   663     00A8  00A0               	movwf	Irrigazione@power
   664     00A9  3000               	movlw	0
   665     00AA  00A1               	movwf	Irrigazione@power+1
   666     00AB  3001               	movlw	1
   667     00AC  00A2               	movwf	Irrigazione@direzione
   668     00AD  3000               	movlw	0
   669     00AE  00A3               	movwf	Irrigazione@direzione+1
   670     00AF  3000               	movlw	0
   671     00B0  00A4               	movwf	Irrigazione@velocita
   672     00B1  00A5               	movwf	Irrigazione@velocita+1
   673     00B2  3001               	movlw	1
   674     00B3  00A6               	movwf	Irrigazione@irrigazione
   675     00B4  3000               	movlw	0
   676     00B5  00A7               	movwf	Irrigazione@irrigazione+1
   677     00B6  120A  118A  224D  120A  118A  	fcall	_Irrigazione
   678     00BB                     l1020:
   679                           
   680                           ;main.c: 187:                 stato=4;
   681     00BB  3004               	movlw	4
   682     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   683     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   684     00BE  00BD               	movwf	_stato
   685     00BF  3000               	movlw	0
   686     00C0  00BE               	movwf	_stato+1
   687                           
   688                           ;main.c: 188:                 break;
   689     00C1  283E               	goto	l994
   690     00C2                     l95:	
   691                           ;main.c: 190:             case 4:
   692                           
   693                           
   694                           ;main.c: 191:                 if (RB2==0) stato=5;
   695     00C2  1906               	btfsc	6,2	;volatile
   696     00C3  28C5               	goto	u641
   697     00C4  28C6               	goto	u640
   698     00C5                     u641:
   699     00C5  283E               	goto	l994
   700     00C6                     u640:
   701     00C6                     l1022:
   702     00C6  3005               	movlw	5
   703     00C7  00BD               	movwf	_stato
   704     00C8  3000               	movlw	0
   705     00C9  00BE               	movwf	_stato+1
   706     00CA  283E               	goto	l994
   707     00CB                     l97:	
   708                           ;main.c: 194:             case 5:
   709                           
   710                           
   711                           ;main.c: 195:                 if (RB4==0)
   712     00CB  1A06               	btfsc	6,4	;volatile
   713     00CC  28CE               	goto	u651
   714     00CD  28CF               	goto	u650
   715     00CE                     u651:
   716     00CE  28E9               	goto	l98
   717     00CF                     u650:
   718     00CF                     l1024:
   719                           
   720                           ;main.c: 196:                 {;main.c: 197:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   721     00CF  3001               	movlw	1
   722     00D0  00A0               	movwf	Irrigazione@power
   723     00D1  3000               	movlw	0
   724     00D2  00A1               	movwf	Irrigazione@power+1
   725     00D3  3000               	movlw	0
   726     00D4  00A2               	movwf	Irrigazione@direzione
   727     00D5  00A3               	movwf	Irrigazione@direzione+1
   728     00D6  3001               	movlw	1
   729     00D7  00A4               	movwf	Irrigazione@velocita
   730     00D8  3000               	movlw	0
   731     00D9  00A5               	movwf	Irrigazione@velocita+1
   732     00DA  3000               	movlw	0
   733     00DB  00A6               	movwf	Irrigazione@irrigazione
   734     00DC  00A7               	movwf	Irrigazione@irrigazione+1
   735     00DD  120A  118A  224D  120A  118A  	fcall	_Irrigazione
   736     00E2                     l1026:
   737                           
   738                           ;main.c: 198:                     stato=6;
   739     00E2  3006               	movlw	6
   740     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   741     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   742     00E5  00BD               	movwf	_stato
   743     00E6  3000               	movlw	0
   744     00E7  00BE               	movwf	_stato+1
   745                           
   746                           ;main.c: 199:                 }
   747     00E8  283E               	goto	l994
   748     00E9                     l98:	
   749                           ;main.c: 200:                 else if (RB4==1)
   750                           
   751     00E9  1E06               	btfss	6,4	;volatile
   752     00EA  28EC               	goto	u661
   753     00EB  28ED               	goto	u660
   754     00EC                     u661:
   755     00EC  2971               	goto	l87
   756     00ED                     u660:
   757     00ED                     l1028:
   758                           
   759                           ;main.c: 201:                 {;main.c: 202:                     Irrigazione(1,0, 0, 1);
   760     00ED  3001               	movlw	1
   761     00EE  00A0               	movwf	Irrigazione@power
   762     00EF  3000               	movlw	0
   763     00F0  00A1               	movwf	Irrigazione@power+1
   764     00F1  3000               	movlw	0
   765     00F2  00A2               	movwf	Irrigazione@direzione
   766     00F3  00A3               	movwf	Irrigazione@direzione+1
   767     00F4  3000               	movlw	0
   768     00F5  00A4               	movwf	Irrigazione@velocita
   769     00F6  00A5               	movwf	Irrigazione@velocita+1
   770     00F7  3001               	movlw	1
   771     00F8  00A6               	movwf	Irrigazione@irrigazione
   772     00F9  3000               	movlw	0
   773     00FA  00A7               	movwf	Irrigazione@irrigazione+1
   774     00FB  120A  118A  224D  120A  118A  	fcall	_Irrigazione
   775     0100                     l1030:
   776                           
   777                           ;main.c: 203:                     stato=7;
   778     0100  3007               	movlw	7
   779     0101  1283               	bcf	3,5	;RP0=0, select bank0
   780     0102  1303               	bcf	3,6	;RP1=0, select bank0
   781     0103  00BD               	movwf	_stato
   782     0104  3000               	movlw	0
   783     0105  00BE               	movwf	_stato+1
   784     0106  283E               	goto	l994
   785     0107                     l101:	
   786                           ;main.c: 207:             case 6:
   787                           
   788                           
   789                           ;main.c: 208:                 if (RB3==0)
   790     0107  1986               	btfsc	6,3	;volatile
   791     0108  290A               	goto	u671
   792     0109  290B               	goto	u670
   793     010A                     u671:
   794     010A  283E               	goto	l994
   795     010B                     u670:
   796     010B                     l1032:
   797                           
   798                           ;main.c: 209:                 {;main.c: 210:                     Irrigazione(0,0, 0, 0);
   799     010B  3000               	movlw	0
   800     010C  00A0               	movwf	Irrigazione@power
   801     010D  00A1               	movwf	Irrigazione@power+1
   802     010E  3000               	movlw	0
   803     010F  00A2               	movwf	Irrigazione@direzione
   804     0110  00A3               	movwf	Irrigazione@direzione+1
   805     0111  3000               	movlw	0
   806     0112  00A4               	movwf	Irrigazione@velocita
   807     0113  00A5               	movwf	Irrigazione@velocita+1
   808     0114  3000               	movlw	0
   809     0115  00A6               	movwf	Irrigazione@irrigazione
   810     0116  00A7               	movwf	Irrigazione@irrigazione+1
   811     0117  120A  118A  224D  120A  118A  	fcall	_Irrigazione
   812     011C                     l1034:
   813                           
   814                           ;main.c: 211:                     stato=8;
   815     011C  3008               	movlw	8
   816     011D  1283               	bcf	3,5	;RP0=0, select bank0
   817     011E  1303               	bcf	3,6	;RP1=0, select bank0
   818     011F  00BD               	movwf	_stato
   819     0120  3000               	movlw	0
   820     0121  00BE               	movwf	_stato+1
   821     0122  283E               	goto	l994
   822     0123                     l103:	
   823                           ;main.c: 215:             case 7:
   824                           
   825                           
   826                           ;main.c: 216:                 if (RB3==0)
   827     0123  1986               	btfsc	6,3	;volatile
   828     0124  2926               	goto	u681
   829     0125  2927               	goto	u680
   830     0126                     u681:
   831     0126  283E               	goto	l994
   832     0127                     u680:
   833     0127  290B               	goto	l1032
   834     0128                     l1040:
   835                           
   836                           ;main.c: 224:                     stato=0;
   837     0128  01BD               	clrf	_stato
   838     0129  01BE               	clrf	_stato+1
   839                           
   840                           ;main.c: 225:                     break;
   841     012A  283E               	goto	l994
   842     012B                     l106:	
   843                           ;main.c: 227:             case 10:
   844                           
   845                           
   846                           ;main.c: 228:                 RD5 = 1;
   847     012B  1688               	bsf	8,5	;volatile
   848     012C                     l1042:
   849                           
   850                           ;main.c: 229:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   851     012C  3010               	movlw	16
   852     012D  1283               	bcf	3,5	;RP0=0, select bank0
   853     012E  1303               	bcf	3,6	;RP1=0, select bank0
   854     012F  00B2               	movwf	??_main+2
   855     0130  3039               	movlw	57
   856     0131  00B1               	movwf	??_main+1
   857     0132  300D               	movlw	13
   858     0133  00B0               	movwf	??_main
   859     0134                     u737:
   860     0134  0BB0               	decfsz	??_main,f
   861     0135  2934               	goto	u737
   862     0136  0BB1               	decfsz	??_main+1,f
   863     0137  2934               	goto	u737
   864     0138  0BB2               	decfsz	??_main+2,f
   865     0139  2934               	goto	u737
   866     013A                     l1044:
   867                           
   868                           ;main.c: 230:                 RD6 = 1;
   869     013A  1283               	bcf	3,5	;RP0=0, select bank0
   870     013B  1303               	bcf	3,6	;RP1=0, select bank0
   871     013C  1708               	bsf	8,6	;volatile
   872     013D                     l1046:
   873                           
   874                           ;main.c: 231:                 if (RB5 ==0)
   875     013D  1A86               	btfsc	6,5	;volatile
   876     013E  2940               	goto	u691
   877     013F  2941               	goto	u690
   878     0140                     u691:
   879     0140  283E               	goto	l994
   880     0141                     u690:
   881     0141                     l1048:
   882                           
   883                           ;main.c: 232:                 {;main.c: 233:                     stato=11;
   884     0141  300B               	movlw	11
   885     0142  00BD               	movwf	_stato
   886     0143  3000               	movlw	0
   887     0144  00BE               	movwf	_stato+1
   888     0145  283E               	goto	l994
   889     0146                     l108:	
   890                           ;main.c: 237:             case 11:
   891                           
   892                           
   893                           ;main.c: 238:                 RD6 = 0;
   894     0146  1308               	bcf	8,6	;volatile
   895                           
   896                           ;main.c: 239:                 RD5 = 0;
   897     0147  1288               	bcf	8,5	;volatile
   898     0148  2928               	goto	l1040
   899     0149                     l1052:
   900                           
   901                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   902                           ; Switch size 1, requested type "simple"
   903                           ; Number of cases is 1, Range of values is 0 to 0
   904                           ; switch strategies available:
   905                           ; Name         Instructions Cycles
   906                           ; simple_byte            4     3 (average)
   907                           ; direct_byte           11     8 (fixed)
   908                           ; jumptable            260     6 (fixed)
   909                           ;	Chosen strategy is simple_byte
   910     0149  083E               	movf	_stato+1,w
   911     014A  3A00               	xorlw	0	; case 0
   912     014B  1903               	skipnz
   913     014C  294E               	goto	l1106
   914     014D  283E               	goto	l994
   915     014E                     l1106:
   916                           
   917                           ; Switch size 1, requested type "simple"
   918                           ; Number of cases is 11, Range of values is 0 to 11
   919                           ; switch strategies available:
   920                           ; Name         Instructions Cycles
   921                           ; simple_byte           34    18 (average)
   922                           ; direct_byte           44     8 (fixed)
   923                           ; jumptable            260     6 (fixed)
   924                           ;	Chosen strategy is simple_byte
   925     014E  083D               	movf	_stato,w
   926     014F  3A00               	xorlw	0	; case 0
   927     0150  1903               	skipnz
   928     0151  2868               	goto	l84
   929     0152  3A01               	xorlw	1	; case 1
   930     0153  1903               	skipnz
   931     0154  287B               	goto	l88
   932     0155  3A03               	xorlw	3	; case 2
   933     0156  1903               	skipnz
   934     0157  28A2               	goto	l92
   935     0158  3A01               	xorlw	1	; case 3
   936     0159  1903               	skipnz
   937     015A  28A7               	goto	l1018
   938     015B  3A07               	xorlw	7	; case 4
   939     015C  1903               	skipnz
   940     015D  28C2               	goto	l95
   941     015E  3A01               	xorlw	1	; case 5
   942     015F  1903               	skipnz
   943     0160  28CB               	goto	l97
   944     0161  3A03               	xorlw	3	; case 6
   945     0162  1903               	skipnz
   946     0163  2907               	goto	l101
   947     0164  3A01               	xorlw	1	; case 7
   948     0165  1903               	skipnz
   949     0166  2923               	goto	l103
   950     0167  3A0F               	xorlw	15	; case 8
   951     0168  1903               	skipnz
   952     0169  2928               	goto	l1040
   953     016A  3A02               	xorlw	2	; case 10
   954     016B  1903               	skipnz
   955     016C  292B               	goto	l106
   956     016D  3A01               	xorlw	1	; case 11
   957     016E  1903               	skipnz
   958     016F  2946               	goto	l108
   959     0170  283E               	goto	l994
   960     0171                     l87:
   961     0171  283E               	goto	l994
   962     0172  120A  118A  280C   	ljmp	start
   963     0175                     __end_of_main:
   964                           
   965                           	psect	text1
   966     0209                     __ptext1:	
   967 ;; *************** function _Visualizza *****************
   968 ;; Defined at:
   969 ;;		line 90 in file "main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  display         2    0[BANK0 ] int 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  lettera        10    6[BANK0 ] int [5]
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       2       0       0       0
   984 ;;      Locals:         0      10       0       0       0
   985 ;;      Temps:          0       4       0       0       0
   986 ;;      Totals:         0      16       0       0       0
   987 ;;Total ram usage:       16 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 2
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     0209                     _Visualizza:	
   998                           ;psect for function _Visualizza
   999                           
  1000     0209                     l916:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
  1003                           
  1004                           
  1005                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
  1006     0209  30FF               	movlw	255
  1007     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1008     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1009     020C  0087               	movwf	7	;volatile
  1010     020D                     l918:
  1011                           
  1012                           ;main.c: 93:     int lettera[5] = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b101
      +                          10000};
  1013     020D  3033               	movlw	Visualizza@F1427& (0+255)
  1014     020E  0084               	movwf	4
  1015     020F  3026               	movlw	low Visualizza@lettera
  1016     0210  00A2               	movwf	??_Visualizza
  1017     0211  300A               	movlw	10
  1018     0212  00A3               	movwf	??_Visualizza+1
  1019     0213                     u450:
  1020     0213  1383               	bcf	3,7	;select IRP bank0
  1021     0214  0800               	movf	0,w
  1022     0215  00A4               	movwf	??_Visualizza+2
  1023     0216  0A04               	incf	4,w
  1024     0217  00A5               	movwf	??_Visualizza+3
  1025     0218  0822               	movf	??_Visualizza,w
  1026     0219  0084               	movwf	4
  1027     021A  0824               	movf	??_Visualizza+2,w
  1028     021B  0080               	movwf	0
  1029     021C  0A04               	incf	4,w
  1030     021D  00A2               	movwf	??_Visualizza
  1031     021E  0825               	movf	??_Visualizza+3,w
  1032     021F  0084               	movwf	4
  1033     0220  0BA3               	decfsz	??_Visualizza+1,f
  1034     0221  2A13               	goto	u450
  1035     0222                     l920:
  1036                           
  1037                           ;main.c: 95:     if(display == 1 )
  1038     0222  0320               	decf	Visualizza@display,w
  1039     0223  0421               	iorwf	Visualizza@display+1,w
  1040     0224  1D03               	btfss	3,2
  1041     0225  2A27               	goto	u461
  1042     0226  2A28               	goto	u460
  1043     0227                     u461:
  1044     0227  2A2C               	goto	l924
  1045     0228                     u460:
  1046     0228                     l922:
  1047                           
  1048                           ;main.c: 96:     {;main.c: 97:         PORTC = lettera[0];
  1049     0228  0826               	movf	Visualizza@lettera,w
  1050     0229  0087               	movwf	7	;volatile
  1051                           
  1052                           ;main.c: 98:         PORTA = lettera[1];
  1053     022A  0828               	movf	Visualizza@lettera+2,w
  1054     022B  0085               	movwf	5	;volatile
  1055     022C                     l924:
  1056                           
  1057                           ;main.c: 101:     if(display == 0 )
  1058     022C  0820               	movf	Visualizza@display,w
  1059     022D  0421               	iorwf	Visualizza@display+1,w
  1060     022E  1D03               	btfss	3,2
  1061     022F  2A31               	goto	u471
  1062     0230  2A32               	goto	u470
  1063     0231                     u471:
  1064     0231  2A36               	goto	l928
  1065     0232                     u470:
  1066     0232                     l926:
  1067                           
  1068                           ;main.c: 102:     {;main.c: 103:         PORTC = lettera[0];
  1069     0232  0826               	movf	Visualizza@lettera,w
  1070     0233  0087               	movwf	7	;volatile
  1071                           
  1072                           ;main.c: 104:         PORTA = lettera[3];
  1073     0234  082C               	movf	Visualizza@lettera+6,w
  1074     0235  0085               	movwf	5	;volatile
  1075     0236                     l928:
  1076                           
  1077                           ;main.c: 107:     if(display == 2 )
  1078     0236  3002               	movlw	2
  1079     0237  0620               	xorwf	Visualizza@display,w
  1080     0238  0421               	iorwf	Visualizza@display+1,w
  1081     0239  1D03               	btfss	3,2
  1082     023A  2A3C               	goto	u481
  1083     023B  2A3D               	goto	u480
  1084     023C                     u481:
  1085     023C  2A41               	goto	l932
  1086     023D                     u480:
  1087     023D                     l930:
  1088                           
  1089                           ;main.c: 108:     {;main.c: 109:         PORTC =0b11111111;
  1090     023D  30FF               	movlw	255
  1091     023E  0087               	movwf	7	;volatile
  1092                           
  1093                           ;main.c: 110:         PORTA =0b11111111;
  1094     023F  30FF               	movlw	255
  1095     0240  0085               	movwf	5	;volatile
  1096     0241                     l932:
  1097                           
  1098                           ;main.c: 113:     if(display == 3 )
  1099     0241  3003               	movlw	3
  1100     0242  0620               	xorwf	Visualizza@display,w
  1101     0243  0421               	iorwf	Visualizza@display+1,w
  1102     0244  1D03               	btfss	3,2
  1103     0245  2A47               	goto	u491
  1104     0246  2A48               	goto	u490
  1105     0247                     u491:
  1106     0247  2A4C               	goto	l74
  1107     0248                     u490:
  1108     0248                     l934:
  1109                           
  1110                           ;main.c: 114:     {;main.c: 115:         PORTC = lettera[2];
  1111     0248  082A               	movf	Visualizza@lettera+4,w
  1112     0249  0087               	movwf	7	;volatile
  1113                           
  1114                           ;main.c: 116:         PORTA = lettera[3];
  1115     024A  082C               	movf	Visualizza@lettera+6,w
  1116     024B  0085               	movwf	5	;volatile
  1117     024C                     l74:
  1118     024C  0008               	return
  1119     024D                     __end_of_Visualizza:
  1120                           
  1121                           	psect	text2
  1122     024D                     __ptext2:	
  1123 ;; *************** function _Irrigazione *****************
  1124 ;; Defined at:
  1125 ;;		line 71 in file "main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  power           2    0[BANK0 ] int 
  1128 ;;  direzione       2    2[BANK0 ] int 
  1129 ;;  velocita        2    4[BANK0 ] int 
  1130 ;;  irrigazione     2    6[BANK0 ] int 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       8       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         0       8       0       0       0
  1146 ;;Total ram usage:        8 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 2
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     024D                     _Irrigazione:	
  1157                           ;psect for function _Irrigazione
  1158                           
  1159     024D                     l884:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1162                           
  1163                           
  1164                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1165     024D  1283               	bcf	3,5	;RP0=0, select bank0
  1166     024E  1303               	bcf	3,6	;RP1=0, select bank0
  1167     024F  0320               	decf	Irrigazione@power,w
  1168     0250  0421               	iorwf	Irrigazione@power+1,w
  1169     0251  1D03               	btfss	3,2
  1170     0252  2A54               	goto	u371
  1171     0253  2A55               	goto	u370
  1172     0254                     u371:
  1173     0254  2A56               	goto	l888
  1174     0255                     u370:
  1175     0255                     l886:
  1176     0255  1608               	bsf	8,4	;volatile
  1177     0256                     l888:
  1178                           
  1179                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1180     0256  0820               	movf	Irrigazione@power,w
  1181     0257  0421               	iorwf	Irrigazione@power+1,w
  1182     0258  1D03               	btfss	3,2
  1183     0259  2A5B               	goto	u381
  1184     025A  2A5C               	goto	u380
  1185     025B                     u381:
  1186     025B  2A5D               	goto	l892
  1187     025C                     u380:
  1188     025C                     l890:
  1189     025C  1208               	bcf	8,4	;volatile
  1190     025D                     l892:
  1191                           
  1192                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1193     025D  0322               	decf	Irrigazione@direzione,w
  1194     025E  0423               	iorwf	Irrigazione@direzione+1,w
  1195     025F  1D03               	btfss	3,2
  1196     0260  2A62               	goto	u391
  1197     0261  2A63               	goto	u390
  1198     0262                     u391:
  1199     0262  2A64               	goto	l896
  1200     0263                     u390:
  1201     0263                     l894:
  1202     0263  1508               	bsf	8,2	;volatile
  1203     0264                     l896:
  1204                           
  1205                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1206     0264  0822               	movf	Irrigazione@direzione,w
  1207     0265  0423               	iorwf	Irrigazione@direzione+1,w
  1208     0266  1D03               	btfss	3,2
  1209     0267  2A69               	goto	u401
  1210     0268  2A6A               	goto	u400
  1211     0269                     u401:
  1212     0269  2A6B               	goto	l900
  1213     026A                     u400:
  1214     026A                     l898:
  1215     026A  1108               	bcf	8,2	;volatile
  1216     026B                     l900:
  1217                           
  1218                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1219     026B  0824               	movf	Irrigazione@velocita,w
  1220     026C  0425               	iorwf	Irrigazione@velocita+1,w
  1221     026D  1D03               	btfss	3,2
  1222     026E  2A70               	goto	u411
  1223     026F  2A71               	goto	u410
  1224     0270                     u411:
  1225     0270  2A72               	goto	l904
  1226     0271                     u410:
  1227     0271                     l902:
  1228     0271  1188               	bcf	8,3	;volatile
  1229     0272                     l904:
  1230                           
  1231                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1232     0272  0324               	decf	Irrigazione@velocita,w
  1233     0273  0425               	iorwf	Irrigazione@velocita+1,w
  1234     0274  1D03               	btfss	3,2
  1235     0275  2A77               	goto	u421
  1236     0276  2A78               	goto	u420
  1237     0277                     u421:
  1238     0277  2A79               	goto	l908
  1239     0278                     u420:
  1240     0278                     l906:
  1241     0278  1588               	bsf	8,3	;volatile
  1242     0279                     l908:
  1243                           
  1244                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1245     0279  0326               	decf	Irrigazione@irrigazione,w
  1246     027A  0427               	iorwf	Irrigazione@irrigazione+1,w
  1247     027B  1D03               	btfss	3,2
  1248     027C  2A7E               	goto	u431
  1249     027D  2A7F               	goto	u430
  1250     027E                     u431:
  1251     027E  2A80               	goto	l912
  1252     027F                     u430:
  1253     027F                     l910:
  1254     027F  1788               	bsf	8,7	;volatile
  1255     0280                     l912:
  1256                           
  1257                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1258     0280  0826               	movf	Irrigazione@irrigazione,w
  1259     0281  0427               	iorwf	Irrigazione@irrigazione+1,w
  1260     0282  1D03               	btfss	3,2
  1261     0283  2A85               	goto	u441
  1262     0284  2A86               	goto	u440
  1263     0285                     u441:
  1264     0285  2A87               	goto	l65
  1265     0286                     u440:
