

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 14:57:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   629     007F  120A  118A  222E  120A  118A  	fcall	_Visualizza
   630     0084                     l1069:
   631                           
   632                           ;main.c: 182:                     Irrigazione(1, 0, 1, 0);
   633     0084  3001               	movlw	1
   634     0085  1283               	bcf	3,5	;RP0=0, select bank0
   635     0086  1303               	bcf	3,6	;RP1=0, select bank0
   636     0087  00AA               	movwf	Irrigazione@power
   637     0088  3000               	movlw	0
   638     0089  00AB               	movwf	Irrigazione@power+1
   639     008A  3000               	movlw	0
   640     008B  00AC               	movwf	Irrigazione@direzione
   641     008C  00AD               	movwf	Irrigazione@direzione+1
   642     008D  3001               	movlw	1
   643     008E  00AE               	movwf	Irrigazione@velocita
   644     008F  3000               	movlw	0
   645     0090  00AF               	movwf	Irrigazione@velocita+1
   646     0091  3000               	movlw	0
   647     0092  00B0               	movwf	Irrigazione@irrigazione
   648     0093  00B1               	movwf	Irrigazione@irrigazione+1
   649     0094  120A  118A  22B6  120A  118A  	fcall	_Irrigazione
   650     0099                     l1071:
   651                           
   652                           ;main.c: 183:                     stato=2;
   653     0099  3002               	movlw	2
   654     009A  1283               	bcf	3,5	;RP0=0, select bank0
   655     009B  1303               	bcf	3,6	;RP1=0, select bank0
   656     009C  00C7               	movwf	_stato
   657     009D  3000               	movlw	0
   658     009E  00C8               	movwf	_stato+1
   659                           
   660                           ;main.c: 184:                 }
   661     009F  2840               	goto	l1051
   662     00A0                     l92:	
   663                           ;main.c: 185:                 else if(RB3==0)stato=3;
   664                           
   665     00A0  1986               	btfsc	6,3	;volatile
   666     00A1  28A3               	goto	u751
   667     00A2  28A4               	goto	u750
   668     00A3                     u751:
   669     00A3  2960               	goto	l90
   670     00A4                     u750:
   671     00A4                     l1073:
   672     00A4  3003               	movlw	3
   673     00A5  00C7               	movwf	_stato
   674     00A6  3000               	movlw	0
   675     00A7  00C8               	movwf	_stato+1
   676     00A8  2840               	goto	l1051
   677     00A9                     l95:	
   678                           ;main.c: 188:             case 2:
   679                           
   680                           
   681                           ;main.c: 189:                 if(RB3==0)stato=3;
   682     00A9  1986               	btfsc	6,3	;volatile
   683     00AA  28AC               	goto	u761
   684     00AB  28AD               	goto	u760
   685     00AC                     u761:
   686     00AC  2840               	goto	l1051
   687     00AD                     u760:
   688     00AD  28A4               	goto	l1073
   689     00AE                     l1077:
   690                           
   691                           ;main.c: 193:                 Irrigazione(1, 1, 0, 1);
   692     00AE  3001               	movlw	1
   693     00AF  00AA               	movwf	Irrigazione@power
   694     00B0  3000               	movlw	0
   695     00B1  00AB               	movwf	Irrigazione@power+1
   696     00B2  3001               	movlw	1
   697     00B3  00AC               	movwf	Irrigazione@direzione
   698     00B4  3000               	movlw	0
   699     00B5  00AD               	movwf	Irrigazione@direzione+1
   700     00B6  3000               	movlw	0
   701     00B7  00AE               	movwf	Irrigazione@velocita
   702     00B8  00AF               	movwf	Irrigazione@velocita+1
   703     00B9  3001               	movlw	1
   704     00BA  00B0               	movwf	Irrigazione@irrigazione
   705     00BB  3000               	movlw	0
   706     00BC  00B1               	movwf	Irrigazione@irrigazione+1
   707     00BD  120A  118A  22B6  120A  118A  	fcall	_Irrigazione
   708     00C2                     l1079:
   709                           
   710                           ;main.c: 194:                 stato=4;
   711     00C2  3004               	movlw	4
   712     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   713     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   714     00C5  00C7               	movwf	_stato
   715     00C6  3000               	movlw	0
   716     00C7  00C8               	movwf	_stato+1
   717                           
   718                           ;main.c: 195:                 break;
   719     00C8  2840               	goto	l1051
   720     00C9                     l98:	
   721                           ;main.c: 197:             case 4:
   722                           
   723                           
   724                           ;main.c: 198:                 if (RB2==0) stato=0;
   725     00C9  1906               	btfsc	6,2	;volatile
   726     00CA  28CC               	goto	u771
   727     00CB  28CD               	goto	u770
   728     00CC                     u771:
   729     00CC  2840               	goto	l1051
   730     00CD                     u770:
   731     00CD                     l1081:
   732     00CD  01C7               	clrf	_stato
   733     00CE  01C8               	clrf	_stato+1
   734     00CF  2840               	goto	l1051
   735     00D0                     l100:	
   736                           ;main.c: 201:             case 5:
   737                           
   738                           
   739                           ;main.c: 202:                 if (RB4==0)
   740     00D0  1A06               	btfsc	6,4	;volatile
   741     00D1  28D3               	goto	u781
   742     00D2  28D4               	goto	u780
   743     00D3                     u781:
   744     00D3  28EE               	goto	l101
   745     00D4                     u780:
   746     00D4                     l1083:
   747                           
   748                           ;main.c: 203:                 {;main.c: 204:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   749     00D4  3001               	movlw	1
   750     00D5  00AA               	movwf	Irrigazione@power
   751     00D6  3000               	movlw	0
   752     00D7  00AB               	movwf	Irrigazione@power+1
   753     00D8  3000               	movlw	0
   754     00D9  00AC               	movwf	Irrigazione@direzione
   755     00DA  00AD               	movwf	Irrigazione@direzione+1
   756     00DB  3001               	movlw	1
   757     00DC  00AE               	movwf	Irrigazione@velocita
   758     00DD  3000               	movlw	0
   759     00DE  00AF               	movwf	Irrigazione@velocita+1
   760     00DF  3000               	movlw	0
   761     00E0  00B0               	movwf	Irrigazione@irrigazione
   762     00E1  00B1               	movwf	Irrigazione@irrigazione+1
   763     00E2  120A  118A  22B6  120A  118A  	fcall	_Irrigazione
   764     00E7                     l1085:
   765                           
   766                           ;main.c: 205:                     stato=6;
   767     00E7  3006               	movlw	6
   768     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   769     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   770     00EA  00C7               	movwf	_stato
   771     00EB  3000               	movlw	0
   772     00EC  00C8               	movwf	_stato+1
   773                           
   774                           ;main.c: 206:                 }
   775     00ED  2840               	goto	l1051
   776     00EE                     l101:	
   777                           ;main.c: 207:                 else if (RB4==1)
   778                           
   779     00EE  1E06               	btfss	6,4	;volatile
   780     00EF  28F1               	goto	u791
   781     00F0  28F2               	goto	u790
   782     00F1                     u791:
   783     00F1  2960               	goto	l90
   784     00F2                     u790:
   785     00F2                     l1087:
   786                           
   787                           ;main.c: 208:                 {;main.c: 209:                     Irrigazione(1,0, 0, 1);
   788     00F2  3001               	movlw	1
   789     00F3  00AA               	movwf	Irrigazione@power
   790     00F4  3000               	movlw	0
   791     00F5  00AB               	movwf	Irrigazione@power+1
   792     00F6  3000               	movlw	0
   793     00F7  00AC               	movwf	Irrigazione@direzione
   794     00F8  00AD               	movwf	Irrigazione@direzione+1
   795     00F9  3000               	movlw	0
   796     00FA  00AE               	movwf	Irrigazione@velocita
   797     00FB  00AF               	movwf	Irrigazione@velocita+1
   798     00FC  3001               	movlw	1
   799     00FD  00B0               	movwf	Irrigazione@irrigazione
   800     00FE  3000               	movlw	0
   801     00FF  00B1               	movwf	Irrigazione@irrigazione+1
   802     0100  120A  118A  22B6  120A  118A  	fcall	_Irrigazione
   803     0105                     l1089:
   804                           
   805                           ;main.c: 210:                     stato=7;
   806     0105  3007               	movlw	7
   807     0106  1283               	bcf	3,5	;RP0=0, select bank0
   808     0107  1303               	bcf	3,6	;RP1=0, select bank0
   809     0108  00C7               	movwf	_stato
   810     0109  3000               	movlw	0
   811     010A  00C8               	movwf	_stato+1
   812     010B  2840               	goto	l1051
   813     010C                     l104:	
   814                           ;main.c: 214:             case 6:
   815                           
   816                           
   817                           ;main.c: 215:                 if (RB3==0)
   818     010C  1986               	btfsc	6,3	;volatile
   819     010D  290F               	goto	u801
   820     010E  2910               	goto	u800
   821     010F                     u801:
   822     010F  2840               	goto	l1051
   823     0110                     u800:
   824     0110                     l1091:
   825                           
   826                           ;main.c: 216:                 {;main.c: 218:                     stato=8;
   827     0110  3008               	movlw	8
   828     0111  00C7               	movwf	_stato
   829     0112  3000               	movlw	0
   830     0113  00C8               	movwf	_stato+1
   831     0114  2840               	goto	l1051
   832     0115                     l106:	
   833                           ;main.c: 222:             case 7:
   834                           
   835                           
   836                           ;main.c: 223:                 if (RB3==0)
   837     0115  1986               	btfsc	6,3	;volatile
   838     0116  2918               	goto	u811
   839     0117  2919               	goto	u810
   840     0118                     u811:
   841     0118  2840               	goto	l1051
   842     0119                     u810:
   843     0119  2910               	goto	l1091
   844     011A                     l109:	
   845                           ;main.c: 234:             case 10:
   846                           
   847                           
   848                           ;main.c: 235:                 RD5 = 1;
   849     011A  1688               	bsf	8,5	;volatile
   850     011B                     l1097:
   851                           
   852                           ;main.c: 236:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   853     011B  3010               	movlw	16
   854     011C  1283               	bcf	3,5	;RP0=0, select bank0
   855     011D  1303               	bcf	3,6	;RP1=0, select bank0
   856     011E  00BC               	movwf	??_main+2
   857     011F  3039               	movlw	57
   858     0120  00BB               	movwf	??_main+1
   859     0121  300D               	movlw	13
   860     0122  00BA               	movwf	??_main
   861     0123                     u897:
   862     0123  0BBA               	decfsz	??_main,f
   863     0124  2923               	goto	u897
   864     0125  0BBB               	decfsz	??_main+1,f
   865     0126  2923               	goto	u897
   866     0127  0BBC               	decfsz	??_main+2,f
   867     0128  2923               	goto	u897
   868     0129                     l1099:
   869                           
   870                           ;main.c: 237:                 RD6 = 1;
   871     0129  1283               	bcf	3,5	;RP0=0, select bank0
   872     012A  1303               	bcf	3,6	;RP1=0, select bank0
   873     012B  1708               	bsf	8,6	;volatile
   874     012C                     l1101:
   875                           
   876                           ;main.c: 238:                 if (RB5 ==0)
   877     012C  1A86               	btfsc	6,5	;volatile
   878     012D  292F               	goto	u821
   879     012E  2930               	goto	u820
   880     012F                     u821:
   881     012F  2840               	goto	l1051
   882     0130                     u820:
   883     0130                     l1103:
   884                           
   885                           ;main.c: 239:                 {;main.c: 240:                     stato=11;
   886     0130  300B               	movlw	11
   887     0131  00C7               	movwf	_stato
   888     0132  3000               	movlw	0
   889     0133  00C8               	movwf	_stato+1
   890     0134  2840               	goto	l1051
   891     0135                     l111:	
   892                           ;main.c: 244:             case 11:
   893                           
   894                           
   895                           ;main.c: 245:                 RD6 = 0;
   896     0135  1308               	bcf	8,6	;volatile
   897                           
   898                           ;main.c: 246:                 RD5 = 0;
   899     0136  1288               	bcf	8,5	;volatile
   900     0137  28CD               	goto	l1081
   901     0138                     l1107:
   902                           
   903                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   904                           ; Switch size 1, requested type "simple"
   905                           ; Number of cases is 1, Range of values is 0 to 0
   906                           ; switch strategies available:
   907                           ; Name         Instructions Cycles
   908                           ; simple_byte            4     3 (average)
   909                           ; direct_byte           11     8 (fixed)
   910                           ; jumptable            260     6 (fixed)
   911                           ;	Chosen strategy is simple_byte
   912     0138  0848               	movf	_stato+1,w
   913     0139  3A00               	xorlw	0	; case 0
   914     013A  1903               	skipnz
   915     013B  293D               	goto	l1167
   916     013C  2840               	goto	l1051
   917     013D                     l1167:
   918                           
   919                           ; Switch size 1, requested type "simple"
   920                           ; Number of cases is 11, Range of values is 0 to 11
   921                           ; switch strategies available:
   922                           ; Name         Instructions Cycles
   923                           ; simple_byte           34    18 (average)
   924                           ; direct_byte           44     8 (fixed)
   925                           ; jumptable            260     6 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927     013D  0847               	movf	_stato,w
   928     013E  3A00               	xorlw	0	; case 0
   929     013F  1903               	skipnz
   930     0140  286A               	goto	l87
   931     0141  3A01               	xorlw	1	; case 1
   932     0142  1903               	skipnz
   933     0143  2877               	goto	l91
   934     0144  3A03               	xorlw	3	; case 2
   935     0145  1903               	skipnz
   936     0146  28A9               	goto	l95
   937     0147  3A01               	xorlw	1	; case 3
   938     0148  1903               	skipnz
   939     0149  28AE               	goto	l1077
   940     014A  3A07               	xorlw	7	; case 4
   941     014B  1903               	skipnz
   942     014C  28C9               	goto	l98
   943     014D  3A01               	xorlw	1	; case 5
   944     014E  1903               	skipnz
   945     014F  28D0               	goto	l100
   946     0150  3A03               	xorlw	3	; case 6
   947     0151  1903               	skipnz
   948     0152  290C               	goto	l104
   949     0153  3A01               	xorlw	1	; case 7
   950     0154  1903               	skipnz
   951     0155  2915               	goto	l106
   952     0156  3A0F               	xorlw	15	; case 8
   953     0157  1903               	skipnz
   954     0158  28CD               	goto	l1081
   955     0159  3A02               	xorlw	2	; case 10
   956     015A  1903               	skipnz
   957     015B  291A               	goto	l109
   958     015C  3A01               	xorlw	1	; case 11
   959     015D  1903               	skipnz
   960     015E  2935               	goto	l111
   961     015F  2840               	goto	l1051
   962     0160                     l90:
   963     0160  2840               	goto	l1051
   964     0161  120A  118A  280E   	ljmp	start
   965     0164                     __end_of_main:
   966                           
   967                           	psect	text1
   968     022E                     __ptext1:	
   969 ;; *************** function _Visualizza *****************
   970 ;; Defined at:
   971 ;;		line 90 in file "main.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  display         2   10[BANK0 ] int 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  lettera        10   16[BANK0 ] int [5]
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       2       0       0       0
   986 ;;      Locals:         0      10       0       0       0
   987 ;;      Temps:          0       4       0       0       0
   988 ;;      Totals:         0      16       0       0       0
   989 ;;Total ram usage:       16 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; Hardware stack levels required when called: 2
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_main
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     022E                     _Visualizza:	
  1000                           ;psect for function _Visualizza
  1001                           
  1002     022E                     l953:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
  1005                           
  1006                           
  1007                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
  1008     022E  30FF               	movlw	255
  1009     022F  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0230  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0231  0087               	movwf	7	;volatile
  1012     0232                     l955:
  1013                           
  1014                           ;main.c: 93:     int lettera[5] = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b101
      +                          10000};
  1015     0232  303D               	movlw	Visualizza@F1427& (0+255)
  1016     0233  0084               	movwf	4
  1017     0234  3030               	movlw	low Visualizza@lettera
  1018     0235  00AC               	movwf	??_Visualizza
  1019     0236  300A               	movlw	10
  1020     0237  00AD               	movwf	??_Visualizza+1
  1021     0238                     u530:
  1022     0238  1383               	bcf	3,7	;select IRP bank0
  1023     0239  0800               	movf	0,w
  1024     023A  00AE               	movwf	??_Visualizza+2
  1025     023B  0A04               	incf	4,w
  1026     023C  00AF               	movwf	??_Visualizza+3
  1027     023D  082C               	movf	??_Visualizza,w
  1028     023E  0084               	movwf	4
  1029     023F  082E               	movf	??_Visualizza+2,w
  1030     0240  0080               	movwf	0
  1031     0241  0A04               	incf	4,w
  1032     0242  00AC               	movwf	??_Visualizza
  1033     0243  082F               	movf	??_Visualizza+3,w
  1034     0244  0084               	movwf	4
  1035     0245  0BAD               	decfsz	??_Visualizza+1,f
  1036     0246  2A38               	goto	u530
  1037     0247                     l957:
  1038                           
  1039                           ;main.c: 95:     if(display == 1 )
  1040     0247  032A               	decf	Visualizza@display,w
  1041     0248  042B               	iorwf	Visualizza@display+1,w
  1042     0249  1D03               	btfss	3,2
  1043     024A  2A4C               	goto	u541
  1044     024B  2A4D               	goto	u540
  1045     024C                     u541:
  1046     024C  2A51               	goto	l961
  1047     024D                     u540:
  1048     024D                     l959:
  1049                           
  1050                           ;main.c: 96:     {;main.c: 97:         PORTC = lettera[0];
  1051     024D  0830               	movf	Visualizza@lettera,w
  1052     024E  0087               	movwf	7	;volatile
  1053                           
  1054                           ;main.c: 98:         PORTA = lettera[1];
  1055     024F  0832               	movf	Visualizza@lettera+2,w
  1056     0250  0085               	movwf	5	;volatile
  1057     0251                     l961:
  1058                           
  1059                           ;main.c: 101:     if(display == 0 )
  1060     0251  082A               	movf	Visualizza@display,w
  1061     0252  042B               	iorwf	Visualizza@display+1,w
  1062     0253  1D03               	btfss	3,2
  1063     0254  2A56               	goto	u551
  1064     0255  2A57               	goto	u550
  1065     0256                     u551:
  1066     0256  2A5B               	goto	l965
  1067     0257                     u550:
  1068     0257                     l963:
  1069                           
  1070                           ;main.c: 102:     {;main.c: 103:         PORTC = lettera[0];
  1071     0257  0830               	movf	Visualizza@lettera,w
  1072     0258  0087               	movwf	7	;volatile
  1073                           
  1074                           ;main.c: 104:         PORTA = lettera[3];
  1075     0259  0836               	movf	Visualizza@lettera+6,w
  1076     025A  0085               	movwf	5	;volatile
  1077     025B                     l965:
  1078                           
  1079                           ;main.c: 107:     if(display == 2 )
  1080     025B  3002               	movlw	2
  1081     025C  062A               	xorwf	Visualizza@display,w
  1082     025D  042B               	iorwf	Visualizza@display+1,w
  1083     025E  1D03               	btfss	3,2
  1084     025F  2A61               	goto	u561
  1085     0260  2A62               	goto	u560
  1086     0261                     u561:
  1087     0261  2A66               	goto	l969
  1088     0262                     u560:
  1089     0262                     l967:
  1090                           
  1091                           ;main.c: 108:     {;main.c: 109:         PORTC = lettera[1];
  1092     0262  0832               	movf	Visualizza@lettera+2,w
  1093     0263  0087               	movwf	7	;volatile
  1094                           
  1095                           ;main.c: 110:         PORTA = lettera[4];
  1096     0264  0838               	movf	Visualizza@lettera+8,w
  1097     0265  0085               	movwf	5	;volatile
  1098     0266                     l969:
  1099                           
  1100                           ;main.c: 113:     if(display == 3 )
  1101     0266  3003               	movlw	3
  1102     0267  062A               	xorwf	Visualizza@display,w
  1103     0268  042B               	iorwf	Visualizza@display+1,w
  1104     0269  1D03               	btfss	3,2
  1105     026A  2A6C               	goto	u571
  1106     026B  2A6D               	goto	u570
  1107     026C                     u571:
  1108     026C  2A71               	goto	l74
  1109     026D                     u570:
  1110     026D                     l971:
  1111                           
  1112                           ;main.c: 114:     {;main.c: 115:         PORTC = lettera[2];
  1113     026D  0834               	movf	Visualizza@lettera+4,w
  1114     026E  0087               	movwf	7	;volatile
  1115                           
  1116                           ;main.c: 116:         PORTA = lettera[3];
  1117     026F  0836               	movf	Visualizza@lettera+6,w
  1118     0270  0085               	movwf	5	;volatile
  1119     0271                     l74:
  1120     0271  0008               	return
  1121     0272                     __end_of_Visualizza:
  1122                           
  1123                           	psect	text2
  1124     02B6                     __ptext2:	
  1125 ;; *************** function _Irrigazione *****************
  1126 ;; Defined at:
  1127 ;;		line 71 in file "main.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  power           2   10[BANK0 ] int 
  1130 ;;  direzione       2   12[BANK0 ] int 
  1131 ;;  velocita        2   14[BANK0 ] int 
  1132 ;;  irrigazione     2   16[BANK0 ] int 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       8       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         0       8       0       0       0
  1148 ;;Total ram usage:        8 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 2
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     02B6                     _Irrigazione:	
  1159                           ;psect for function _Irrigazione
  1160                           
  1161     02B6                     l921:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1164                           
  1165                           
  1166                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1167     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1168     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1169     02B8  032A               	decf	Irrigazione@power,w
  1170     02B9  042B               	iorwf	Irrigazione@power+1,w
  1171     02BA  1D03               	btfss	3,2
  1172     02BB  2ABD               	goto	u451
  1173     02BC  2ABE               	goto	u450
  1174     02BD                     u451:
  1175     02BD  2ABF               	goto	l925
  1176     02BE                     u450:
  1177     02BE                     l923:
  1178     02BE  1608               	bsf	8,4	;volatile
  1179     02BF                     l925:
  1180                           
  1181                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1182     02BF  082A               	movf	Irrigazione@power,w
  1183     02C0  042B               	iorwf	Irrigazione@power+1,w
  1184     02C1  1D03               	btfss	3,2
  1185     02C2  2AC4               	goto	u461
  1186     02C3  2AC5               	goto	u460
  1187     02C4                     u461:
  1188     02C4  2AC6               	goto	l929
  1189     02C5                     u460:
  1190     02C5                     l927:
  1191     02C5  1208               	bcf	8,4	;volatile
  1192     02C6                     l929:
  1193                           
  1194                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1195     02C6  032C               	decf	Irrigazione@direzione,w
  1196     02C7  042D               	iorwf	Irrigazione@direzione+1,w
  1197     02C8  1D03               	btfss	3,2
  1198     02C9  2ACB               	goto	u471
  1199     02CA  2ACC               	goto	u470
  1200     02CB                     u471:
  1201     02CB  2ACD               	goto	l933
  1202     02CC                     u470:
  1203     02CC                     l931:
  1204     02CC  1508               	bsf	8,2	;volatile
  1205     02CD                     l933:
  1206                           
  1207                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1208     02CD  082C               	movf	Irrigazione@direzione,w
  1209     02CE  042D               	iorwf	Irrigazione@direzione+1,w
  1210     02CF  1D03               	btfss	3,2
  1211     02D0  2AD2               	goto	u481
  1212     02D1  2AD3               	goto	u480
  1213     02D2                     u481:
  1214     02D2  2AD4               	goto	l937
  1215     02D3                     u480:
  1216     02D3                     l935:
  1217     02D3  1108               	bcf	8,2	;volatile
  1218     02D4                     l937:
  1219                           
  1220                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1221     02D4  082E               	movf	Irrigazione@velocita,w
  1222     02D5  042F               	iorwf	Irrigazione@velocita+1,w
  1223     02D6  1D03               	btfss	3,2
  1224     02D7  2AD9               	goto	u491
  1225     02D8  2ADA               	goto	u490
  1226     02D9                     u491:
  1227     02D9  2ADB               	goto	l941
  1228     02DA                     u490:
  1229     02DA                     l939:
  1230     02DA  1188               	bcf	8,3	;volatile
  1231     02DB                     l941:
  1232                           
  1233                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1234     02DB  032E               	decf	Irrigazione@velocita,w
  1235     02DC  042F               	iorwf	Irrigazione@velocita+1,w
  1236     02DD  1D03               	btfss	3,2
  1237     02DE  2AE0               	goto	u501
  1238     02DF  2AE1               	goto	u500
  1239     02E0                     u501:
  1240     02E0  2AE2               	goto	l945
  1241     02E1                     u500:
  1242     02E1                     l943:
  1243     02E1  1588               	bsf	8,3	;volatile
  1244     02E2                     l945:
  1245                           
  1246                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1247     02E2  0330               	decf	Irrigazione@irrigazione,w
  1248     02E3  0431               	iorwf	Irrigazione@irrigazione+1,w
  1249     02E4  1D03               	btfss	3,2
  1250     02E5  2AE7               	goto	u511
  1251     02E6  2AE8               	goto	u510
  1252     02E7                     u511:
  1253     02E7  2AE9               	goto	l949
  1254     02E8                     u510:
  1255     02E8                     l947:
  1256     02E8  1788               	bsf	8,7	;volatile
  1257     02E9                     l949:
  1258                           
  1259                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1260     02E9  0830               	movf	Irrigazione@irrigazione,w
