

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 07 01:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   615                           ;main.c: 182:             stato=0;
   616     0088  1283               	bcf	3,5	;RP0=0, select bank0
   617     0089  1303               	bcf	3,6	;RP1=0, select bank0
   618     008A  01C9               	clrf	_stato
   619     008B  01CA               	clrf	_stato+1
   620     008C  298C               	goto	l1197
   621     008D                     l1139:
   622                           
   623                           ;main.c: 188:                 if(stop==1)Visualizza(1);
   624     008D  0347               	decf	_stop,w
   625     008E  0448               	iorwf	_stop+1,w
   626     008F  1D03               	btfss	3,2
   627     0090  2892               	goto	u781
   628     0091  2893               	goto	u780
   629     0092                     u781:
   630     0092  289C               	goto	l98
   631     0093                     u780:
   632     0093                     l1141:
   633     0093  3001               	movlw	1
   634     0094  00AA               	movwf	Visualizza@display
   635     0095  3000               	movlw	0
   636     0096  00AB               	movwf	Visualizza@display+1
   637     0097  120A  118A  221B  120A  118A  	fcall	_Visualizza
   638     009C                     l98:
   639                           
   640                           ;main.c: 189:                 Visualizza(4);
   641     009C  3004               	movlw	4
   642     009D  1283               	bcf	3,5	;RP0=0, select bank0
   643     009E  1303               	bcf	3,6	;RP1=0, select bank0
   644     009F  00AA               	movwf	Visualizza@display
   645     00A0  3000               	movlw	0
   646     00A1  00AB               	movwf	Visualizza@display+1
   647     00A2  120A  118A  221B  120A  118A  	fcall	_Visualizza
   648     00A7                     l1143:
   649                           
   650                           ;main.c: 190:                 if(RB1 == 0)
   651     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   652     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   653     00A9  1886               	btfsc	6,1	;volatile
   654     00AA  28AC               	goto	u791
   655     00AB  28AD               	goto	u790
   656     00AC                     u791:
   657     00AC  28BD               	goto	l1151
   658     00AD                     u790:
   659     00AD                     l1145:
   660                           
   661                           ;main.c: 191:                 {;main.c: 192:                     stop=0;
   662     00AD  01C7               	clrf	_stop
   663     00AE  01C8               	clrf	_stop+1
   664     00AF                     l1147:
   665                           
   666                           ;main.c: 193:                     Visualizza(0);
   667     00AF  3000               	movlw	0
   668     00B0  00AA               	movwf	Visualizza@display
   669     00B1  00AB               	movwf	Visualizza@display+1
   670     00B2  120A  118A  221B  120A  118A  	fcall	_Visualizza
   671     00B7                     l1149:
   672                           
   673                           ;main.c: 194:                     stato=1;
   674     00B7  3001               	movlw	1
   675     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   676     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   677     00BA  00C9               	movwf	_stato
   678     00BB  3000               	movlw	0
   679     00BC  00CA               	movwf	_stato+1
   680     00BD                     l1151:
   681                           
   682                           ;main.c: 197:                 if (RB6 ==1)
   683     00BD  2864               	goto	l1129
   684     00BE                     l102:	
   685                           ;main.c: 203:             case 1:
   686                           
   687                           
   688                           ;main.c: 204:                 if(RB3==1)
   689     00BE  1D86               	btfss	6,3	;volatile
   690     00BF  28C1               	goto	u801
   691     00C0  28C2               	goto	u800
   692     00C1                     u801:
   693     00C1  28DC               	goto	l103
   694     00C2                     u800:
   695     00C2                     l1153:
   696                           
   697                           ;main.c: 205:                 {;main.c: 206:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   698     00C2  3001               	movlw	1
   699     00C3  00AA               	movwf	Irrigazione@power
   700     00C4  3000               	movlw	0
   701     00C5  00AB               	movwf	Irrigazione@power+1
   702     00C6  3000               	movlw	0
   703     00C7  00AC               	movwf	Irrigazione@direzione
   704     00C8  00AD               	movwf	Irrigazione@direzione+1
   705     00C9  3001               	movlw	1
   706     00CA  00AE               	movwf	Irrigazione@velocita
   707     00CB  3000               	movlw	0
   708     00CC  00AF               	movwf	Irrigazione@velocita+1
   709     00CD  3000               	movlw	0
   710     00CE  00B0               	movwf	Irrigazione@irrigazione
   711     00CF  00B1               	movwf	Irrigazione@irrigazione+1
   712     00D0  120A  118A  2302  120A  118A  	fcall	_Irrigazione
   713     00D5                     l1155:
   714                           
   715                           ;main.c: 207:                     stato=2;
   716     00D5  3002               	movlw	2
   717     00D6  1283               	bcf	3,5	;RP0=0, select bank0
   718     00D7  1303               	bcf	3,6	;RP1=0, select bank0
   719     00D8  00C9               	movwf	_stato
   720     00D9  3000               	movlw	0
   721     00DA  00CA               	movwf	_stato+1
   722                           
   723                           ;main.c: 208:                 }
   724     00DB  2864               	goto	l1129
   725     00DC                     l103:	
   726                           ;main.c: 209:                 else if(RB3==0)stato=3;
   727                           
   728     00DC  1986               	btfsc	6,3	;volatile
   729     00DD  28DF               	goto	u811
   730     00DE  28E0               	goto	u810
   731     00DF                     u811:
   732     00DF  29B4               	goto	l101
   733     00E0                     u810:
   734     00E0                     l1157:
   735     00E0  3003               	movlw	3
   736     00E1  00C9               	movwf	_stato
   737     00E2  3000               	movlw	0
   738     00E3  00CA               	movwf	_stato+1
   739     00E4  2864               	goto	l1129
   740     00E5                     l106:	
   741                           ;main.c: 212:             case 2:
   742                           
   743                           
   744                           ;main.c: 213:                 if(RB3==0)stato=3;
   745     00E5  1986               	btfsc	6,3	;volatile
   746     00E6  28E8               	goto	u821
   747     00E7  28E9               	goto	u820
   748     00E8                     u821:
   749     00E8  2864               	goto	l1129
   750     00E9                     u820:
   751     00E9  28E0               	goto	l1157
   752     00EA                     l1161:
   753                           
   754                           ;main.c: 217:                 Irrigazione(1, 1, 0, 1);
   755     00EA  3001               	movlw	1
   756     00EB  00AA               	movwf	Irrigazione@power
   757     00EC  3000               	movlw	0
   758     00ED  00AB               	movwf	Irrigazione@power+1
   759     00EE  3001               	movlw	1
   760     00EF  00AC               	movwf	Irrigazione@direzione
   761     00F0  3000               	movlw	0
   762     00F1  00AD               	movwf	Irrigazione@direzione+1
   763     00F2  3000               	movlw	0
   764     00F3  00AE               	movwf	Irrigazione@velocita
   765     00F4  00AF               	movwf	Irrigazione@velocita+1
   766     00F5  3001               	movlw	1
   767     00F6  00B0               	movwf	Irrigazione@irrigazione
   768     00F7  3000               	movlw	0
   769     00F8  00B1               	movwf	Irrigazione@irrigazione+1
   770     00F9  120A  118A  2302  120A  118A  	fcall	_Irrigazione
   771     00FE                     l1163:
   772                           
   773                           ;main.c: 218:                 stato=4;
   774     00FE  3004               	movlw	4
   775     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   776     0100  1303               	bcf	3,6	;RP1=0, select bank0
   777     0101  00C9               	movwf	_stato
   778     0102  3000               	movlw	0
   779     0103  00CA               	movwf	_stato+1
   780                           
   781                           ;main.c: 219:                 break;
   782     0104  2864               	goto	l1129
   783     0105                     l109:	
   784                           ;main.c: 221:             case 4:
   785                           
   786                           
   787                           ;main.c: 222:                 if (RB2==0) stato=5;
   788     0105  1906               	btfsc	6,2	;volatile
   789     0106  2908               	goto	u831
   790     0107  2909               	goto	u830
   791     0108                     u831:
   792     0108  2864               	goto	l1129
   793     0109                     u830:
   794     0109                     l1165:
   795     0109  3005               	movlw	5
   796     010A  00C9               	movwf	_stato
   797     010B  3000               	movlw	0
   798     010C  00CA               	movwf	_stato+1
   799     010D  2864               	goto	l1129
   800     010E                     l111:	
   801                           ;main.c: 225:             case 5:
   802                           
   803                           
   804                           ;main.c: 226:                 if (RB4==0)
   805     010E  1A06               	btfsc	6,4	;volatile
   806     010F  2911               	goto	u841
   807     0110  2912               	goto	u840
   808     0111                     u841:
   809     0111  292C               	goto	l112
   810     0112                     u840:
   811     0112                     l1167:
   812                           
   813                           ;main.c: 227:                 {;main.c: 228:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   814     0112  3001               	movlw	1
   815     0113  00AA               	movwf	Irrigazione@power
   816     0114  3000               	movlw	0
   817     0115  00AB               	movwf	Irrigazione@power+1
   818     0116  3000               	movlw	0
   819     0117  00AC               	movwf	Irrigazione@direzione
   820     0118  00AD               	movwf	Irrigazione@direzione+1
   821     0119  3001               	movlw	1
   822     011A  00AE               	movwf	Irrigazione@velocita
   823     011B  3000               	movlw	0
   824     011C  00AF               	movwf	Irrigazione@velocita+1
   825     011D  3000               	movlw	0
   826     011E  00B0               	movwf	Irrigazione@irrigazione
   827     011F  00B1               	movwf	Irrigazione@irrigazione+1
   828     0120  120A  118A  2302  120A  118A  	fcall	_Irrigazione
   829     0125                     l1169:
   830                           
   831                           ;main.c: 229:                     stato=6;
   832     0125  3006               	movlw	6
   833     0126  1283               	bcf	3,5	;RP0=0, select bank0
   834     0127  1303               	bcf	3,6	;RP1=0, select bank0
   835     0128  00C9               	movwf	_stato
   836     0129  3000               	movlw	0
   837     012A  00CA               	movwf	_stato+1
   838                           
   839                           ;main.c: 230:                 }
   840     012B  2864               	goto	l1129
   841     012C                     l112:	
   842                           ;main.c: 231:                 else if (RB4==1)
   843                           
   844     012C  1E06               	btfss	6,4	;volatile
   845     012D  292F               	goto	u851
   846     012E  2930               	goto	u850
   847     012F                     u851:
   848     012F  29B4               	goto	l101
   849     0130                     u850:
   850     0130                     l1171:
   851                           
   852                           ;main.c: 232:                 {;main.c: 233:                     Irrigazione(1,0, 0, 1);
   853     0130  3001               	movlw	1
   854     0131  00AA               	movwf	Irrigazione@power
   855     0132  3000               	movlw	0
   856     0133  00AB               	movwf	Irrigazione@power+1
   857     0134  3000               	movlw	0
   858     0135  00AC               	movwf	Irrigazione@direzione
   859     0136  00AD               	movwf	Irrigazione@direzione+1
   860     0137  3000               	movlw	0
   861     0138  00AE               	movwf	Irrigazione@velocita
   862     0139  00AF               	movwf	Irrigazione@velocita+1
   863     013A  3001               	movlw	1
   864     013B  00B0               	movwf	Irrigazione@irrigazione
   865     013C  3000               	movlw	0
   866     013D  00B1               	movwf	Irrigazione@irrigazione+1
   867     013E  120A  118A  2302  120A  118A  	fcall	_Irrigazione
   868     0143                     l1173:
   869                           
   870                           ;main.c: 234:                     stato=7;
   871     0143  3007               	movlw	7
   872     0144  1283               	bcf	3,5	;RP0=0, select bank0
   873     0145  1303               	bcf	3,6	;RP1=0, select bank0
   874     0146  00C9               	movwf	_stato
   875     0147  3000               	movlw	0
   876     0148  00CA               	movwf	_stato+1
   877     0149  2864               	goto	l1129
   878     014A                     l115:	
   879                           ;main.c: 238:             case 6:
   880                           
   881                           
   882                           ;main.c: 239:                 if (RB3==0)
   883     014A  1986               	btfsc	6,3	;volatile
   884     014B  294D               	goto	u861
   885     014C  294E               	goto	u860
   886     014D                     u861:
   887     014D  2864               	goto	l1129
   888     014E                     u860:
   889     014E                     l1175:
   890                           
   891                           ;main.c: 240:                 {;main.c: 241:                     Irrigazione(0,0, 0, 0);
   892     014E  3000               	movlw	0
   893     014F  00AA               	movwf	Irrigazione@power
   894     0150  00AB               	movwf	Irrigazione@power+1
   895     0151  3000               	movlw	0
   896     0152  00AC               	movwf	Irrigazione@direzione
   897     0153  00AD               	movwf	Irrigazione@direzione+1
   898     0154  3000               	movlw	0
   899     0155  00AE               	movwf	Irrigazione@velocita
   900     0156  00AF               	movwf	Irrigazione@velocita+1
   901     0157  3000               	movlw	0
   902     0158  00B0               	movwf	Irrigazione@irrigazione
   903     0159  00B1               	movwf	Irrigazione@irrigazione+1
   904     015A  120A  118A  2302  120A  118A  	fcall	_Irrigazione
   905     015F                     l1177:
   906                           
   907                           ;main.c: 242:                     stato=8;
   908     015F  3008               	movlw	8
   909     0160  1283               	bcf	3,5	;RP0=0, select bank0
   910     0161  1303               	bcf	3,6	;RP1=0, select bank0
   911     0162  00C9               	movwf	_stato
   912     0163  3000               	movlw	0
   913     0164  00CA               	movwf	_stato+1
   914     0165  2864               	goto	l1129
   915     0166                     l117:	
   916                           ;main.c: 246:             case 7:
   917                           
   918                           
   919                           ;main.c: 247:                 if (RB3==0)
   920     0166  1986               	btfsc	6,3	;volatile
   921     0167  2969               	goto	u871
   922     0168  296A               	goto	u870
   923     0169                     u871:
   924     0169  2864               	goto	l1129
   925     016A                     u870:
   926     016A  294E               	goto	l1175
   927     016B                     l1183:
   928                           
   929                           ;main.c: 255:                 stato=0;
   930     016B  01C9               	clrf	_stato
   931     016C  01CA               	clrf	_stato+1
   932                           
   933                           ;main.c: 256:                 break;
   934     016D  2864               	goto	l1129
   935     016E                     l120:	
   936                           ;main.c: 258:             case 10:
   937                           
   938                           
   939                           ;main.c: 259:                 RD5 = 1;
   940     016E  1688               	bsf	8,5	;volatile
   941     016F                     l1185:
   942                           
   943                           ;main.c: 260:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   944     016F  3010               	movlw	16
   945     0170  1283               	bcf	3,5	;RP0=0, select bank0
   946     0171  1303               	bcf	3,6	;RP1=0, select bank0
   947     0172  00BC               	movwf	??_main+2
   948     0173  3039               	movlw	57
   949     0174  00BB               	movwf	??_main+1
   950     0175  300D               	movlw	13
   951     0176  00BA               	movwf	??_main
   952     0177                     u917:
   953     0177  0BBA               	decfsz	??_main,f
   954     0178  2977               	goto	u917
   955     0179  0BBB               	decfsz	??_main+1,f
   956     017A  2977               	goto	u917
   957     017B  0BBC               	decfsz	??_main+2,f
   958     017C  2977               	goto	u917
   959     017D                     l1187:
   960                           
   961                           ;main.c: 261:                 RD6 = 1;
   962     017D  1283               	bcf	3,5	;RP0=0, select bank0
   963     017E  1303               	bcf	3,6	;RP1=0, select bank0
   964     017F  1708               	bsf	8,6	;volatile
   965     0180                     l1189:
   966                           
   967                           ;main.c: 262:                 if (RB5 == 0)
   968     0180  1A86               	btfsc	6,5	;volatile
   969     0181  2983               	goto	u881
   970     0182  2984               	goto	u880
   971     0183                     u881:
   972     0183  2864               	goto	l1129
   973     0184                     u880:
   974     0184                     l1191:
   975                           
   976                           ;main.c: 263:                 {;main.c: 264:                     stato=11;
   977     0184  300B               	movlw	11
   978     0185  00C9               	movwf	_stato
   979     0186  3000               	movlw	0
   980     0187  00CA               	movwf	_stato+1
   981     0188  2864               	goto	l1129
   982     0189                     l122:	
   983                           ;main.c: 268:             case 11:
   984                           
   985                           
   986                           ;main.c: 269:                 RD6 = 0;
   987     0189  1308               	bcf	8,6	;volatile
   988                           
   989                           ;main.c: 270:                 RD5 = 0;
   990     018A  1288               	bcf	8,5	;volatile
   991     018B  296B               	goto	l1183
   992     018C                     l1197:
   993                           
   994                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   995                           ; Switch size 1, requested type "simple"
   996                           ; Number of cases is 1, Range of values is 0 to 0
   997                           ; switch strategies available:
   998                           ; Name         Instructions Cycles
   999                           ; simple_byte            4     3 (average)
  1000                           ; direct_byte           11     8 (fixed)
  1001                           ; jumptable            260     6 (fixed)
  1002                           ;	Chosen strategy is simple_byte
  1003     018C  084A               	movf	_stato+1,w
  1004     018D  3A00               	xorlw	0	; case 0
  1005     018E  1903               	skipnz
  1006     018F  2991               	goto	l1243
  1007     0190  2864               	goto	l1129
  1008     0191                     l1243:
  1009                           
  1010                           ; Switch size 1, requested type "simple"
  1011                           ; Number of cases is 11, Range of values is 0 to 11
  1012                           ; switch strategies available:
  1013                           ; Name         Instructions Cycles
  1014                           ; simple_byte           34    18 (average)
  1015                           ; direct_byte           44     8 (fixed)
  1016                           ; jumptable            260     6 (fixed)
  1017                           ;	Chosen strategy is simple_byte
  1018     0191  0849               	movf	_stato,w
  1019     0192  3A00               	xorlw	0	; case 0
  1020     0193  1903               	skipnz
  1021     0194  288D               	goto	l1139
  1022     0195  3A01               	xorlw	1	; case 1
  1023     0196  1903               	skipnz
  1024     0197  28BE               	goto	l102
  1025     0198  3A03               	xorlw	3	; case 2
  1026     0199  1903               	skipnz
  1027     019A  28E5               	goto	l106
  1028     019B  3A01               	xorlw	1	; case 3
  1029     019C  1903               	skipnz
  1030     019D  28EA               	goto	l1161
  1031     019E  3A07               	xorlw	7	; case 4
  1032     019F  1903               	skipnz
  1033     01A0  2905               	goto	l109
  1034     01A1  3A01               	xorlw	1	; case 5
  1035     01A2  1903               	skipnz
  1036     01A3  290E               	goto	l111
  1037     01A4  3A03               	xorlw	3	; case 6
  1038     01A5  1903               	skipnz
  1039     01A6  294A               	goto	l115
  1040     01A7  3A01               	xorlw	1	; case 7
  1041     01A8  1903               	skipnz
  1042     01A9  2966               	goto	l117
  1043     01AA  3A0F               	xorlw	15	; case 8
  1044     01AB  1903               	skipnz
  1045     01AC  296B               	goto	l1183
  1046     01AD  3A02               	xorlw	2	; case 10
  1047     01AE  1903               	skipnz
  1048     01AF  296E               	goto	l120
  1049     01B0  3A01               	xorlw	1	; case 11
  1050     01B1  1903               	skipnz
  1051     01B2  2989               	goto	l122
  1052     01B3  2864               	goto	l1129
  1053     01B4                     l101:
  1054     01B4  2864               	goto	l1129
  1055     01B5  120A  118A  280E   	ljmp	start
  1056     01B8                     __end_of_main:
  1057                           
  1058                           	psect	text1
  1059     021B                     __ptext1:	
  1060 ;; *************** function _Visualizza *****************
  1061 ;; Defined at:
  1062 ;;		line 93 in file "main.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  display         2   10[BANK0 ] int 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  lettera        10   16[BANK0 ] unsigned int [5]
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       2       0       0       0
  1077 ;;      Locals:         0      10       0       0       0
  1078 ;;      Temps:          0       4       0       0       0
  1079 ;;      Totals:         0      16       0       0       0
  1080 ;;Total ram usage:       16 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 3
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     021B                     _Visualizza:	
  1091                           ;psect for function _Visualizza
  1092                           
  1093     021B                     l1049:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
  1096                           
  1097                           
  1098                           ;main.c: 93: void Visualizza (int display);main.c: 94: {;main.c: 95:     PORTC =0b111111
      +                          11;
  1099     021B  30FF               	movlw	255
  1100     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1101     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1102     021E  0087               	movwf	7	;volatile
  1103     021F                     l1051:
  1104                           
  1105                           ;main.c: 96:     unsigned int lettera[5] = {0b00111111, 0b01110001, 0b01111001, 0b010101
      +                          00, 0b01011000};
  1106     021F  303D               	movlw	Visualizza@F1429& (0+255)
  1107     0220  0084               	movwf	4
  1108     0221  3030               	movlw	low Visualizza@lettera
  1109     0222  00AC               	movwf	??_Visualizza
  1110     0223  300A               	movlw	10
  1111     0224  00AD               	movwf	??_Visualizza+1
  1112     0225                     u680:
  1113     0225  1383               	bcf	3,7	;select IRP bank0
  1114     0226  0800               	movf	0,w
  1115     0227  00AE               	movwf	??_Visualizza+2
  1116     0228  0A04               	incf	4,w
  1117     0229  00AF               	movwf	??_Visualizza+3
  1118     022A  082C               	movf	??_Visualizza,w
  1119     022B  0084               	movwf	4
  1120     022C  082E               	movf	??_Visualizza+2,w
  1121     022D  0080               	movwf	0
  1122     022E  0A04               	incf	4,w
  1123     022F  00AC               	movwf	??_Visualizza
  1124     0230  082F               	movf	??_Visualizza+3,w
  1125     0231  0084               	movwf	4
  1126     0232  0BAD               	decfsz	??_Visualizza+1,f
  1127     0233  2A25               	goto	u680
  1128     0234                     l1053:
  1129                           
  1130                           ;main.c: 98:     if(display == 1 )
  1131     0234  032A               	decf	Visualizza@display,w
  1132     0235  042B               	iorwf	Visualizza@display+1,w
  1133     0236  1D03               	btfss	3,2
  1134     0237  2A39               	goto	u691
  1135     0238  2A3A               	goto	u690
  1136     0239                     u691:
  1137     0239  2A3E               	goto	l1057
  1138     023A                     u690:
  1139     023A                     l1055:
  1140                           
  1141                           ;main.c: 99:     {;main.c: 100:         PORTC = lettera[0];
  1142     023A  0830               	movf	Visualizza@lettera,w
  1143     023B  0087               	movwf	7	;volatile
  1144                           
  1145                           ;main.c: 101:         PORTA = lettera[1];
  1146     023C  0832               	movf	Visualizza@lettera+2,w
  1147     023D  0085               	movwf	5	;volatile
  1148     023E                     l1057:
  1149                           
  1150                           ;main.c: 104:     if(display == 0 )
  1151     023E  082A               	movf	Visualizza@display,w
  1152     023F  042B               	iorwf	Visualizza@display+1,w
  1153     0240  1D03               	btfss	3,2
  1154     0241  2A43               	goto	u701
  1155     0242  2A44               	goto	u700
  1156     0243                     u701:
  1157     0243  2A48               	goto	l1061
  1158     0244                     u700:
  1159     0244                     l1059:
  1160                           
  1161                           ;main.c: 105:     {;main.c: 106:         PORTC = lettera[0];
  1162     0244  0830               	movf	Visualizza@lettera,w
  1163     0245  0087               	movwf	7	;volatile
  1164                           
  1165                           ;main.c: 107:         PORTA = lettera[3];
  1166     0246  0836               	movf	Visualizza@lettera+6,w
  1167     0247  0085               	movwf	5	;volatile
  1168     0248                     l1061:
  1169                           
  1170                           ;main.c: 110:     if(display == 2 )
  1171     0248  3002               	movlw	2
  1172     0249  062A               	xorwf	Visualizza@display,w
  1173     024A  042B               	iorwf	Visualizza@display+1,w
  1174     024B  1D03               	btfss	3,2
  1175     024C  2A4E               	goto	u711
  1176     024D  2A4F               	goto	u710
  1177     024E                     u711:
  1178     024E  2A53               	goto	l1065
  1179     024F                     u710:
  1180     024F                     l1063:
  1181                           
  1182                           ;main.c: 111:     {;main.c: 112:         PORTC =lettera[1];
  1183     024F  0832               	movf	Visualizza@lettera+2,w
  1184     0250  0087               	movwf	7	;volatile
  1185                           
  1186                           ;main.c: 113:         PORTA =lettera[4];
  1187     0251  0838               	movf	Visualizza@lettera+8,w
  1188     0252  0085               	movwf	5	;volatile
  1189     0253                     l1065:
  1190                           
  1191                           ;main.c: 116:     if(display == 3 )
  1192     0253  3003               	movlw	3
  1193     0254  062A               	xorwf	Visualizza@display,w
  1194     0255  042B               	iorwf	Visualizza@display+1,w
  1195     0256  1D03               	btfss	3,2
  1196     0257  2A59               	goto	u721
  1197     0258  2A5A               	goto	u720
  1198     0259                     u721:
  1199     0259  2A5E               	goto	l1069
  1200     025A                     u720:
  1201     025A                     l1067:
  1202                           
  1203                           ;main.c: 117:     {;main.c: 118:         PORTC = lettera[2];
  1204     025A  0834               	movf	Visualizza@lettera+4,w
  1205     025B  0087               	movwf	7	;volatile
  1206                           
  1207                           ;main.c: 119:         PORTA = lettera[3];
  1208     025C  0836               	movf	Visualizza@lettera+6,w
  1209     025D  0085               	movwf	5	;volatile
  1210     025E                     l1069:
  1211                           
  1212                           ;main.c: 122:     if(display == 4 )
  1213     025E  3004               	movlw	4
  1214     025F  062A               	xorwf	Visualizza@display,w
  1215     0260  042B               	iorwf	Visualizza@display+1,w
  1216     0261  1D03               	btfss	3,2
  1217     0262  2A64               	goto	u731
  1218     0263  2A65               	goto	u730
  1219     0264                     u731:
  1220     0264  2A69               	goto	l81
  1221     0265                     u730:
  1222     0265                     l1071:
  1223                           
  1224                           ;main.c: 123:     {;main.c: 124:         PORTC = 0b00111111;
  1225     0265  303F               	movlw	63
  1226     0266  0087               	movwf	7	;volatile
  1227     0267                     l1073:
  1228                           
  1229                           ;main.c: 125:         PORTA = lettera[0];
  1230     0267  0830               	movf	Visualizza@lettera,w
  1231     0268  0085               	movwf	5	;volatile
  1232     0269                     l81:
  1233     0269  0008               	return
  1234     026A                     __end_of_Visualizza:
  1235                           
  1236                           	psect	text2
  1237     0302                     __ptext2:	
  1238 ;; *************** function _Irrigazione *****************
  1239 ;; Defined at:
  1240 ;;		line 74 in file "main.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  power           2   10[BANK0 ] int 
  1243 ;;  direzione       2   12[BANK0 ] int 
  1244 ;;  velocita        2   14[BANK0 ] int 
  1245 ;;  irrigazione     2   16[BANK0 ] int 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
