

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 17:09:42 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   626     0088  1283               	bcf	3,5	;RP0=0, select bank0
   627     0089  1303               	bcf	3,6	;RP1=0, select bank0
   628     008A  00AA               	movwf	Irrigazione@power
   629     008B  3000               	movlw	0
   630     008C  00AB               	movwf	Irrigazione@power+1
   631     008D  3000               	movlw	0
   632     008E  00AC               	movwf	Irrigazione@direzione
   633     008F  00AD               	movwf	Irrigazione@direzione+1
   634     0090  3001               	movlw	1
   635     0091  00AE               	movwf	Irrigazione@velocita
   636     0092  3000               	movlw	0
   637     0093  00AF               	movwf	Irrigazione@velocita+1
   638     0094  3000               	movlw	0
   639     0095  00B0               	movwf	Irrigazione@irrigazione
   640     0096  00B1               	movwf	Irrigazione@irrigazione+1
   641     0097  120A  118A  22D1  120A  118A  	fcall	_Irrigazione
   642     009C                     l1079:
   643                           
   644                           ;main.c: 177:                     stato=2;
   645     009C  3002               	movlw	2
   646     009D  1283               	bcf	3,5	;RP0=0, select bank0
   647     009E  1303               	bcf	3,6	;RP1=0, select bank0
   648     009F  00C7               	movwf	_stato
   649     00A0  3000               	movlw	0
   650     00A1  00C8               	movwf	_stato+1
   651                           
   652                           ;main.c: 178:                 }
   653     00A2  2840               	goto	l1061
   654     00A3                     l92:	
   655                           ;main.c: 179:                 else if(RB3==0)stato=3;
   656                           
   657     00A3  1986               	btfsc	6,3	;volatile
   658     00A4  28A6               	goto	u751
   659     00A5  28A7               	goto	u750
   660     00A6                     u751:
   661     00A6  297B               	goto	l90
   662     00A7                     u750:
   663     00A7                     l1081:
   664     00A7  3003               	movlw	3
   665     00A8  00C7               	movwf	_stato
   666     00A9  3000               	movlw	0
   667     00AA  00C8               	movwf	_stato+1
   668     00AB  2840               	goto	l1061
   669     00AC                     l95:	
   670                           ;main.c: 182:             case 2:
   671                           
   672                           
   673                           ;main.c: 183:                 if(RB3==0)stato=3;
   674     00AC  1986               	btfsc	6,3	;volatile
   675     00AD  28AF               	goto	u761
   676     00AE  28B0               	goto	u760
   677     00AF                     u761:
   678     00AF  2840               	goto	l1061
   679     00B0                     u760:
   680     00B0  28A7               	goto	l1081
   681     00B1                     l1085:
   682                           
   683                           ;main.c: 187:                 Irrigazione(1, 1, 0, 1);
   684     00B1  3001               	movlw	1
   685     00B2  00AA               	movwf	Irrigazione@power
   686     00B3  3000               	movlw	0
   687     00B4  00AB               	movwf	Irrigazione@power+1
   688     00B5  3001               	movlw	1
   689     00B6  00AC               	movwf	Irrigazione@direzione
   690     00B7  3000               	movlw	0
   691     00B8  00AD               	movwf	Irrigazione@direzione+1
   692     00B9  3000               	movlw	0
   693     00BA  00AE               	movwf	Irrigazione@velocita
   694     00BB  00AF               	movwf	Irrigazione@velocita+1
   695     00BC  3001               	movlw	1
   696     00BD  00B0               	movwf	Irrigazione@irrigazione
   697     00BE  3000               	movlw	0
   698     00BF  00B1               	movwf	Irrigazione@irrigazione+1
   699     00C0  120A  118A  22D1  120A  118A  	fcall	_Irrigazione
   700     00C5                     l1087:
   701                           
   702                           ;main.c: 188:                 stato=4;
   703     00C5  3004               	movlw	4
   704     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   705     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   706     00C8  00C7               	movwf	_stato
   707     00C9  3000               	movlw	0
   708     00CA  00C8               	movwf	_stato+1
   709                           
   710                           ;main.c: 189:                 break;
   711     00CB  2840               	goto	l1061
   712     00CC                     l98:	
   713                           ;main.c: 191:             case 4:
   714                           
   715                           
   716                           ;main.c: 192:                 if (RB2==0) stato=5;
   717     00CC  1906               	btfsc	6,2	;volatile
   718     00CD  28CF               	goto	u771
   719     00CE  28D0               	goto	u770
   720     00CF                     u771:
   721     00CF  2840               	goto	l1061
   722     00D0                     u770:
   723     00D0                     l1089:
   724     00D0  3005               	movlw	5
   725     00D1  00C7               	movwf	_stato
   726     00D2  3000               	movlw	0
   727     00D3  00C8               	movwf	_stato+1
   728     00D4  2840               	goto	l1061
   729     00D5                     l100:	
   730                           ;main.c: 195:             case 5:
   731                           
   732                           
   733                           ;main.c: 196:                 if (RB4==0)
   734     00D5  1A06               	btfsc	6,4	;volatile
   735     00D6  28D8               	goto	u781
   736     00D7  28D9               	goto	u780
   737     00D8                     u781:
   738     00D8  28F3               	goto	l101
   739     00D9                     u780:
   740     00D9                     l1091:
   741                           
   742                           ;main.c: 197:                 {;main.c: 198:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   743     00D9  3001               	movlw	1
   744     00DA  00AA               	movwf	Irrigazione@power
   745     00DB  3000               	movlw	0
   746     00DC  00AB               	movwf	Irrigazione@power+1
   747     00DD  3000               	movlw	0
   748     00DE  00AC               	movwf	Irrigazione@direzione
   749     00DF  00AD               	movwf	Irrigazione@direzione+1
   750     00E0  3001               	movlw	1
   751     00E1  00AE               	movwf	Irrigazione@velocita
   752     00E2  3000               	movlw	0
   753     00E3  00AF               	movwf	Irrigazione@velocita+1
   754     00E4  3000               	movlw	0
   755     00E5  00B0               	movwf	Irrigazione@irrigazione
   756     00E6  00B1               	movwf	Irrigazione@irrigazione+1
   757     00E7  120A  118A  22D1  120A  118A  	fcall	_Irrigazione
   758     00EC                     l1093:
   759                           
   760                           ;main.c: 199:                     stato=6;
   761     00EC  3006               	movlw	6
   762     00ED  1283               	bcf	3,5	;RP0=0, select bank0
   763     00EE  1303               	bcf	3,6	;RP1=0, select bank0
   764     00EF  00C7               	movwf	_stato
   765     00F0  3000               	movlw	0
   766     00F1  00C8               	movwf	_stato+1
   767                           
   768                           ;main.c: 200:                 }
   769     00F2  2840               	goto	l1061
   770     00F3                     l101:	
   771                           ;main.c: 201:                 else if (RB4==1)
   772                           
   773     00F3  1E06               	btfss	6,4	;volatile
   774     00F4  28F6               	goto	u791
   775     00F5  28F7               	goto	u790
   776     00F6                     u791:
   777     00F6  297B               	goto	l90
   778     00F7                     u790:
   779     00F7                     l1095:
   780                           
   781                           ;main.c: 202:                 {;main.c: 203:                     Irrigazione(1,0, 0, 1);
   782     00F7  3001               	movlw	1
   783     00F8  00AA               	movwf	Irrigazione@power
   784     00F9  3000               	movlw	0
   785     00FA  00AB               	movwf	Irrigazione@power+1
   786     00FB  3000               	movlw	0
   787     00FC  00AC               	movwf	Irrigazione@direzione
   788     00FD  00AD               	movwf	Irrigazione@direzione+1
   789     00FE  3000               	movlw	0
   790     00FF  00AE               	movwf	Irrigazione@velocita
   791     0100  00AF               	movwf	Irrigazione@velocita+1
   792     0101  3001               	movlw	1
   793     0102  00B0               	movwf	Irrigazione@irrigazione
   794     0103  3000               	movlw	0
   795     0104  00B1               	movwf	Irrigazione@irrigazione+1
   796     0105  120A  118A  22D1  120A  118A  	fcall	_Irrigazione
   797     010A                     l1097:
   798                           
   799                           ;main.c: 204:                     stato=7;
   800     010A  3007               	movlw	7
   801     010B  1283               	bcf	3,5	;RP0=0, select bank0
   802     010C  1303               	bcf	3,6	;RP1=0, select bank0
   803     010D  00C7               	movwf	_stato
   804     010E  3000               	movlw	0
   805     010F  00C8               	movwf	_stato+1
   806     0110  2840               	goto	l1061
   807     0111                     l104:	
   808                           ;main.c: 208:             case 6:
   809                           
   810                           
   811                           ;main.c: 209:                 if (RB3==0)
   812     0111  1986               	btfsc	6,3	;volatile
   813     0112  2914               	goto	u801
   814     0113  2915               	goto	u800
   815     0114                     u801:
   816     0114  2840               	goto	l1061
   817     0115                     u800:
   818     0115                     l1099:
   819                           
   820                           ;main.c: 210:                 {;main.c: 211:                     Irrigazione(0,0, 0, 0);
   821     0115  3000               	movlw	0
   822     0116  00AA               	movwf	Irrigazione@power
   823     0117  00AB               	movwf	Irrigazione@power+1
   824     0118  3000               	movlw	0
   825     0119  00AC               	movwf	Irrigazione@direzione
   826     011A  00AD               	movwf	Irrigazione@direzione+1
   827     011B  3000               	movlw	0
   828     011C  00AE               	movwf	Irrigazione@velocita
   829     011D  00AF               	movwf	Irrigazione@velocita+1
   830     011E  3000               	movlw	0
   831     011F  00B0               	movwf	Irrigazione@irrigazione
   832     0120  00B1               	movwf	Irrigazione@irrigazione+1
   833     0121  120A  118A  22D1  120A  118A  	fcall	_Irrigazione
   834     0126                     l1101:
   835                           
   836                           ;main.c: 212:                     stato=8;
   837     0126  3008               	movlw	8
   838     0127  1283               	bcf	3,5	;RP0=0, select bank0
   839     0128  1303               	bcf	3,6	;RP1=0, select bank0
   840     0129  00C7               	movwf	_stato
   841     012A  3000               	movlw	0
   842     012B  00C8               	movwf	_stato+1
   843     012C  2840               	goto	l1061
   844     012D                     l106:	
   845                           ;main.c: 216:             case 7:
   846                           
   847                           
   848                           ;main.c: 217:                 if (RB3==0)
   849     012D  1986               	btfsc	6,3	;volatile
   850     012E  2930               	goto	u811
   851     012F  2931               	goto	u810
   852     0130                     u811:
   853     0130  2840               	goto	l1061
   854     0131                     u810:
   855     0131  2915               	goto	l1099
   856     0132                     l1107:
   857                           
   858                           ;main.c: 225:                     stato=0;
   859     0132  01C7               	clrf	_stato
   860     0133  01C8               	clrf	_stato+1
   861                           
   862                           ;main.c: 226:                     break;
   863     0134  2840               	goto	l1061
   864     0135                     l109:	
   865                           ;main.c: 228:             case 10:
   866                           
   867                           
   868                           ;main.c: 229:                 RD5 = 1;
   869     0135  1688               	bsf	8,5	;volatile
   870     0136                     l1109:
   871                           
   872                           ;main.c: 230:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   873     0136  3010               	movlw	16
   874     0137  1283               	bcf	3,5	;RP0=0, select bank0
   875     0138  1303               	bcf	3,6	;RP1=0, select bank0
   876     0139  00BC               	movwf	??_main+2
   877     013A  3039               	movlw	57
   878     013B  00BB               	movwf	??_main+1
   879     013C  300D               	movlw	13
   880     013D  00BA               	movwf	??_main
   881     013E                     u897:
   882     013E  0BBA               	decfsz	??_main,f
   883     013F  293E               	goto	u897
   884     0140  0BBB               	decfsz	??_main+1,f
   885     0141  293E               	goto	u897
   886     0142  0BBC               	decfsz	??_main+2,f
   887     0143  293E               	goto	u897
   888     0144                     l1111:
   889                           
   890                           ;main.c: 231:                 RD6 = 1;
   891     0144  1283               	bcf	3,5	;RP0=0, select bank0
   892     0145  1303               	bcf	3,6	;RP1=0, select bank0
   893     0146  1708               	bsf	8,6	;volatile
   894     0147                     l1113:
   895                           
   896                           ;main.c: 232:                 if (RB5 ==0)
   897     0147  1A86               	btfsc	6,5	;volatile
   898     0148  294A               	goto	u821
   899     0149  294B               	goto	u820
   900     014A                     u821:
   901     014A  2840               	goto	l1061
   902     014B                     u820:
   903     014B                     l1115:
   904                           
   905                           ;main.c: 233:                 {;main.c: 234:                     stato=11;
   906     014B  300B               	movlw	11
   907     014C  00C7               	movwf	_stato
   908     014D  3000               	movlw	0
   909     014E  00C8               	movwf	_stato+1
   910     014F  2840               	goto	l1061
   911     0150                     l111:	
   912                           ;main.c: 238:             case 11:
   913                           
   914                           
   915                           ;main.c: 239:                 RD6 = 0;
   916     0150  1308               	bcf	8,6	;volatile
   917                           
   918                           ;main.c: 240:                 RD5 = 0;
   919     0151  1288               	bcf	8,5	;volatile
   920     0152  2932               	goto	l1107
   921     0153                     l1119:
   922                           
   923                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   924                           ; Switch size 1, requested type "simple"
   925                           ; Number of cases is 1, Range of values is 0 to 0
   926                           ; switch strategies available:
   927                           ; Name         Instructions Cycles
   928                           ; simple_byte            4     3 (average)
   929                           ; direct_byte           11     8 (fixed)
   930                           ; jumptable            260     6 (fixed)
   931                           ;	Chosen strategy is simple_byte
   932     0153  0848               	movf	_stato+1,w
   933     0154  3A00               	xorlw	0	; case 0
   934     0155  1903               	skipnz
   935     0156  2958               	goto	l1179
   936     0157  2840               	goto	l1061
   937     0158                     l1179:
   938                           
   939                           ; Switch size 1, requested type "simple"
   940                           ; Number of cases is 11, Range of values is 0 to 11
   941                           ; switch strategies available:
   942                           ; Name         Instructions Cycles
   943                           ; simple_byte           34    18 (average)
   944                           ; direct_byte           44     8 (fixed)
   945                           ; jumptable            260     6 (fixed)
   946                           ;	Chosen strategy is simple_byte
   947     0158  0847               	movf	_stato,w
   948     0159  3A00               	xorlw	0	; case 0
   949     015A  1903               	skipnz
   950     015B  2867               	goto	l87
   951     015C  3A01               	xorlw	1	; case 1
   952     015D  1903               	skipnz
   953     015E  287A               	goto	l91
   954     015F  3A03               	xorlw	3	; case 2
   955     0160  1903               	skipnz
   956     0161  28AC               	goto	l95
   957     0162  3A01               	xorlw	1	; case 3
   958     0163  1903               	skipnz
   959     0164  28B1               	goto	l1085
   960     0165  3A07               	xorlw	7	; case 4
   961     0166  1903               	skipnz
   962     0167  28CC               	goto	l98
   963     0168  3A01               	xorlw	1	; case 5
   964     0169  1903               	skipnz
   965     016A  28D5               	goto	l100
   966     016B  3A03               	xorlw	3	; case 6
   967     016C  1903               	skipnz
   968     016D  2911               	goto	l104
   969     016E  3A01               	xorlw	1	; case 7
   970     016F  1903               	skipnz
   971     0170  292D               	goto	l106
   972     0171  3A0F               	xorlw	15	; case 8
   973     0172  1903               	skipnz
   974     0173  2932               	goto	l1107
   975     0174  3A02               	xorlw	2	; case 10
   976     0175  1903               	skipnz
   977     0176  2935               	goto	l109
   978     0177  3A01               	xorlw	1	; case 11
   979     0178  1903               	skipnz
   980     0179  2950               	goto	l111
   981     017A  2840               	goto	l1061
   982     017B                     l90:
   983     017B  2840               	goto	l1061
   984     017C  120A  118A  280E   	ljmp	start
   985     017F                     __end_of_main:
   986                           
   987                           	psect	text1
   988     0249                     __ptext1:	
   989 ;; *************** function _Visualizza *****************
   990 ;; Defined at:
   991 ;;		line 90 in file "main.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  display         2   10[BANK0 ] int 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  lettera        10   16[BANK0 ] int [5]
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       2       0       0       0
  1006 ;;      Locals:         0      10       0       0       0
  1007 ;;      Temps:          0       4       0       0       0
  1008 ;;      Totals:         0      16       0       0       0
  1009 ;;Total ram usage:       16 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; Hardware stack levels required when called: 2
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     0249                     _Visualizza:	
  1020                           ;psect for function _Visualizza
  1021                           
  1022     0249                     l959:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
  1025                           
  1026                           
  1027                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
  1028     0249  30FF               	movlw	255
  1029     024A  1283               	bcf	3,5	;RP0=0, select bank0
  1030     024B  1303               	bcf	3,6	;RP1=0, select bank0
  1031     024C  0087               	movwf	7	;volatile
  1032     024D                     l961:
  1033                           
  1034                           ;main.c: 93:     int lettera[5] = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b101
      +                          10000};
  1035     024D  303D               	movlw	Visualizza@F1427& (0+255)
  1036     024E  0084               	movwf	4
  1037     024F  3030               	movlw	low Visualizza@lettera
  1038     0250  00AC               	movwf	??_Visualizza
  1039     0251  300A               	movlw	10
  1040     0252  00AD               	movwf	??_Visualizza+1
  1041     0253                     u530:
  1042     0253  1383               	bcf	3,7	;select IRP bank0
  1043     0254  0800               	movf	0,w
  1044     0255  00AE               	movwf	??_Visualizza+2
  1045     0256  0A04               	incf	4,w
  1046     0257  00AF               	movwf	??_Visualizza+3
  1047     0258  082C               	movf	??_Visualizza,w
  1048     0259  0084               	movwf	4
  1049     025A  082E               	movf	??_Visualizza+2,w
  1050     025B  0080               	movwf	0
  1051     025C  0A04               	incf	4,w
  1052     025D  00AC               	movwf	??_Visualizza
  1053     025E  082F               	movf	??_Visualizza+3,w
  1054     025F  0084               	movwf	4
  1055     0260  0BAD               	decfsz	??_Visualizza+1,f
  1056     0261  2A53               	goto	u530
  1057     0262                     l963:
  1058                           
  1059                           ;main.c: 95:     if(display == 1 )
  1060     0262  032A               	decf	Visualizza@display,w
  1061     0263  042B               	iorwf	Visualizza@display+1,w
  1062     0264  1D03               	btfss	3,2
  1063     0265  2A67               	goto	u541
  1064     0266  2A68               	goto	u540
  1065     0267                     u541:
  1066     0267  2A6C               	goto	l967
  1067     0268                     u540:
  1068     0268                     l965:
  1069                           
  1070                           ;main.c: 96:     {;main.c: 97:         PORTC = lettera[0];
  1071     0268  0830               	movf	Visualizza@lettera,w
  1072     0269  0087               	movwf	7	;volatile
  1073                           
  1074                           ;main.c: 98:         PORTA = lettera[1];
  1075     026A  0832               	movf	Visualizza@lettera+2,w
  1076     026B  0085               	movwf	5	;volatile
  1077     026C                     l967:
  1078                           
  1079                           ;main.c: 101:     if(display == 0 )
  1080     026C  082A               	movf	Visualizza@display,w
  1081     026D  042B               	iorwf	Visualizza@display+1,w
  1082     026E  1D03               	btfss	3,2
  1083     026F  2A71               	goto	u551
  1084     0270  2A72               	goto	u550
  1085     0271                     u551:
  1086     0271  2A76               	goto	l971
  1087     0272                     u550:
  1088     0272                     l969:
  1089                           
  1090                           ;main.c: 102:     {;main.c: 103:         PORTC = lettera[0];
  1091     0272  0830               	movf	Visualizza@lettera,w
  1092     0273  0087               	movwf	7	;volatile
  1093                           
  1094                           ;main.c: 104:         PORTA = lettera[3];
  1095     0274  0836               	movf	Visualizza@lettera+6,w
  1096     0275  0085               	movwf	5	;volatile
  1097     0276                     l971:
  1098                           
  1099                           ;main.c: 107:     if(display == 2 )
  1100     0276  3002               	movlw	2
  1101     0277  062A               	xorwf	Visualizza@display,w
  1102     0278  042B               	iorwf	Visualizza@display+1,w
  1103     0279  1D03               	btfss	3,2
  1104     027A  2A7C               	goto	u561
  1105     027B  2A7D               	goto	u560
  1106     027C                     u561:
  1107     027C  2A81               	goto	l977
  1108     027D                     u560:
  1109     027D                     l973:
  1110                           
  1111                           ;main.c: 108:     {;main.c: 109:         PORTC =0b11111111;
  1112     027D  30FF               	movlw	255
  1113     027E  0087               	movwf	7	;volatile
  1114     027F                     l975:
  1115                           
  1116                           ;main.c: 110:         PORTA = lettera[4];
  1117     027F  0838               	movf	Visualizza@lettera+8,w
  1118     0280  0085               	movwf	5	;volatile
  1119     0281                     l977:
  1120                           
  1121                           ;main.c: 113:     if(display == 3 )
  1122     0281  3003               	movlw	3
  1123     0282  062A               	xorwf	Visualizza@display,w
  1124     0283  042B               	iorwf	Visualizza@display+1,w
  1125     0284  1D03               	btfss	3,2
  1126     0285  2A87               	goto	u571
  1127     0286  2A88               	goto	u570
  1128     0287                     u571:
  1129     0287  2A8C               	goto	l74
  1130     0288                     u570:
  1131     0288                     l979:
  1132                           
  1133                           ;main.c: 114:     {;main.c: 115:         PORTC = lettera[2];
  1134     0288  0834               	movf	Visualizza@lettera+4,w
  1135     0289  0087               	movwf	7	;volatile
  1136                           
  1137                           ;main.c: 116:         PORTA = lettera[3];
  1138     028A  0836               	movf	Visualizza@lettera+6,w
  1139     028B  0085               	movwf	5	;volatile
  1140     028C                     l74:
  1141     028C  0008               	return
  1142     028D                     __end_of_Visualizza:
  1143                           
  1144                           	psect	text2
  1145     02D1                     __ptext2:	
  1146 ;; *************** function _Irrigazione *****************
  1147 ;; Defined at:
  1148 ;;		line 71 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  power           2   10[BANK0 ] int 
  1151 ;;  direzione       2   12[BANK0 ] int 
  1152 ;;  velocita        2   14[BANK0 ] int 
  1153 ;;  irrigazione     2   16[BANK0 ] int 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       8       0       0       0
  1166 ;;      Locals:         0       0       0       0       0
  1167 ;;      Temps:          0       0       0       0       0
  1168 ;;      Totals:         0       8       0       0       0
  1169 ;;Total ram usage:        8 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; Hardware stack levels required when called: 2
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179     02D1                     _Irrigazione:	
  1180                           ;psect for function _Irrigazione
  1181                           
  1182     02D1                     l927:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1185                           
  1186                           
  1187                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1188     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1189     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1190     02D3  032A               	decf	Irrigazione@power,w
  1191     02D4  042B               	iorwf	Irrigazione@power+1,w
  1192     02D5  1D03               	btfss	3,2
  1193     02D6  2AD8               	goto	u451
  1194     02D7  2AD9               	goto	u450
  1195     02D8                     u451:
  1196     02D8  2ADA               	goto	l931
  1197     02D9                     u450:
  1198     02D9                     l929:
  1199     02D9  1608               	bsf	8,4	;volatile
  1200     02DA                     l931:
  1201                           
  1202                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1203     02DA  082A               	movf	Irrigazione@power,w
  1204     02DB  042B               	iorwf	Irrigazione@power+1,w
  1205     02DC  1D03               	btfss	3,2
  1206     02DD  2ADF               	goto	u461
  1207     02DE  2AE0               	goto	u460
  1208     02DF                     u461:
  1209     02DF  2AE1               	goto	l935
  1210     02E0                     u460:
  1211     02E0                     l933:
  1212     02E0  1208               	bcf	8,4	;volatile
  1213     02E1                     l935:
  1214                           
  1215                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1216     02E1  032C               	decf	Irrigazione@direzione,w
  1217     02E2  042D               	iorwf	Irrigazione@direzione+1,w
  1218     02E3  1D03               	btfss	3,2
  1219     02E4  2AE6               	goto	u471
  1220     02E5  2AE7               	goto	u470
  1221     02E6                     u471:
  1222     02E6  2AE8               	goto	l939
  1223     02E7                     u470:
  1224     02E7                     l937:
  1225     02E7  1508               	bsf	8,2	;volatile
  1226     02E8                     l939:
  1227                           
  1228                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1229     02E8  082C               	movf	Irrigazione@direzione,w
  1230     02E9  042D               	iorwf	Irrigazione@direzione+1,w
  1231     02EA  1D03               	btfss	3,2
  1232     02EB  2AED               	goto	u481
  1233     02EC  2AEE               	goto	u480
  1234     02ED                     u481:
  1235     02ED  2AEF               	goto	l943
  1236     02EE                     u480:
  1237     02EE                     l941:
  1238     02EE  1108               	bcf	8,2	;volatile
  1239     02EF                     l943:
  1240                           
  1241                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1242     02EF  082E               	movf	Irrigazione@velocita,w
  1243     02F0  042F               	iorwf	Irrigazione@velocita+1,w
  1244     02F1  1D03               	btfss	3,2
  1245     02F2  2AF4               	goto	u491
  1246     02F3  2AF5               	goto	u490
  1247     02F4                     u491:
  1248     02F4  2AF6               	goto	l947
  1249     02F5                     u490:
  1250     02F5                     l945:
  1251     02F5  1188               	bcf	8,3	;volatile
  1252     02F6                     l947:
  1253                           
  1254                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1255     02F6  032E               	decf	Irrigazione@velocita,w
  1256     02F7  042F               	iorwf	Irrigazione@velocita+1,w
  1257     02F8  1D03               	btfss	3,2
