

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 00:13:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   624     0752  2F54               	goto	u430
   625     0753                     u431:
   626     0753  2EE6               	goto	l73
   627     0754                     u430:
   628     0754  2F4B               	goto	l868
   629     0755                     l88:	
   630                           ;main.c: 189:             case 5:
   631                           
   632                           
   633                           ;main.c: 190:                 if (RB4==0)
   634     0755  1283               	bcf	3,5	;RP0=0, select bank0
   635     0756  1303               	bcf	3,6	;RP1=0, select bank0
   636     0757  1A06               	btfsc	6,4	;volatile
   637     0758  2F5A               	goto	u441
   638     0759  2F5B               	goto	u440
   639     075A                     u441:
   640     075A  2F73               	goto	l89
   641     075B                     u440:
   642     075B                     l872:
   643                           
   644                           ;main.c: 191:                 {;main.c: 192:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   645     075B  3001               	movlw	1
   646     075C  00F1               	movwf	Irrigazione@power
   647     075D  3000               	movlw	0
   648     075E  00F2               	movwf	Irrigazione@power+1
   649     075F  3000               	movlw	0
   650     0760  00F3               	movwf	Irrigazione@direzione
   651     0761  00F4               	movwf	Irrigazione@direzione+1
   652     0762  3001               	movlw	1
   653     0763  00F5               	movwf	Irrigazione@velocita
   654     0764  3000               	movlw	0
   655     0765  00F6               	movwf	Irrigazione@velocita+1
   656     0766  3000               	movlw	0
   657     0767  00F7               	movwf	Irrigazione@irrigazione
   658     0768  00F8               	movwf	Irrigazione@irrigazione+1
   659     0769  120A  118A  2686  120A  118A  	fcall	_Irrigazione
   660     076E                     l874:
   661                           
   662                           ;main.c: 193:                     stato=6;
   663     076E  3006               	movlw	6
   664     076F  00FC               	movwf	_stato
   665     0770  3000               	movlw	0
   666     0771  00FD               	movwf	_stato+1
   667                           
   668                           ;main.c: 194:                 }
   669     0772  2EE6               	goto	l73
   670     0773                     l89:	
   671                           ;main.c: 195:                 else if (RB4==1)
   672                           
   673     0773  1E06               	btfss	6,4	;volatile
   674     0774  2F76               	goto	u451
   675     0775  2F77               	goto	u450
   676     0776                     u451:
   677     0776  2FEA               	goto	l78
   678     0777                     u450:
   679     0777                     l876:
   680                           
   681                           ;main.c: 196:                 {;main.c: 197:                     Irrigazione(1,0, 0, 1);
   682     0777  3001               	movlw	1
   683     0778  00F1               	movwf	Irrigazione@power
   684     0779  3000               	movlw	0
   685     077A  00F2               	movwf	Irrigazione@power+1
   686     077B  3000               	movlw	0
   687     077C  00F3               	movwf	Irrigazione@direzione
   688     077D  00F4               	movwf	Irrigazione@direzione+1
   689     077E  3000               	movlw	0
   690     077F  00F5               	movwf	Irrigazione@velocita
   691     0780  00F6               	movwf	Irrigazione@velocita+1
   692     0781  3001               	movlw	1
   693     0782  00F7               	movwf	Irrigazione@irrigazione
   694     0783  3000               	movlw	0
   695     0784  00F8               	movwf	Irrigazione@irrigazione+1
   696     0785  120A  118A  2686  120A  118A  	fcall	_Irrigazione
   697     078A                     l878:
   698                           
   699                           ;main.c: 198:                     stato=7;
   700     078A  3007               	movlw	7
   701     078B  00FC               	movwf	_stato
   702     078C  3000               	movlw	0
   703     078D  00FD               	movwf	_stato+1
   704     078E  2EE6               	goto	l73
   705     078F                     l92:	
   706                           ;main.c: 202:             case 6:
   707                           
   708                           
   709                           ;main.c: 203:                 if (RB3==0)
   710     078F  1283               	bcf	3,5	;RP0=0, select bank0
   711     0790  1303               	bcf	3,6	;RP1=0, select bank0
   712     0791  1986               	btfsc	6,3	;volatile
   713     0792  2F94               	goto	u461
   714     0793  2F95               	goto	u460
   715     0794                     u461:
   716     0794  2EE6               	goto	l73
   717     0795                     u460:
   718     0795                     l880:
   719                           
   720                           ;main.c: 204:                 {;main.c: 206:                     stato=8;
   721     0795  3008               	movlw	8
   722     0796  00FC               	movwf	_stato
   723     0797  3000               	movlw	0
   724     0798  00FD               	movwf	_stato+1
   725     0799  2EE6               	goto	l73
   726     079A                     l94:	
   727                           ;main.c: 210:             case 7:
   728                           
   729                           
   730                           ;main.c: 211:                 if (RB3==0)
   731     079A  1283               	bcf	3,5	;RP0=0, select bank0
   732     079B  1303               	bcf	3,6	;RP1=0, select bank0
   733     079C  1986               	btfsc	6,3	;volatile
   734     079D  2F9F               	goto	u471
   735     079E  2FA0               	goto	u470
   736     079F                     u471:
   737     079F  2EE6               	goto	l73
   738     07A0                     u470:
   739     07A0  2F95               	goto	l880
   740     07A1                     l97:	
   741                           ;main.c: 222:             case 10:
   742                           
   743                           
   744                           ;main.c: 223:                 RD5 = 1;
   745     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   746     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   747     07A3  1688               	bsf	8,5	;volatile
   748     07A4                     l886:
   749                           
   750                           ;main.c: 224:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   751     07A4  3010               	movlw	16
   752     07A5  00FB               	movwf	??_main+2
   753     07A6  3039               	movlw	57
   754     07A7  00FA               	movwf	??_main+1
   755     07A8  300D               	movlw	13
   756     07A9  00F9               	movwf	??_main
   757     07AA                     u497:
   758     07AA  0BF9               	decfsz	??_main,f
   759     07AB  2FAA               	goto	u497
   760     07AC  0BFA               	decfsz	??_main+1,f
   761     07AD  2FAA               	goto	u497
   762     07AE  0BFB               	decfsz	??_main+2,f
   763     07AF  2FAA               	goto	u497
   764     07B0  2FB1               	nop2
   765     07B1                     l888:
   766                           
   767                           ;main.c: 225:                 RD6 = 1;
   768     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   769     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   770     07B3  1708               	bsf	8,6	;volatile
   771     07B4                     l890:
   772                           
   773                           ;main.c: 226:                 if (RB4 ==0)
   774     07B4  1A06               	btfsc	6,4	;volatile
   775     07B5  2FB7               	goto	u481
   776     07B6  2FB8               	goto	u480
   777     07B7                     u481:
   778     07B7  2EE6               	goto	l73
   779     07B8                     u480:
   780     07B8                     l892:
   781                           
   782                           ;main.c: 227:                 {;main.c: 228:                     stato=11;
   783     07B8  300B               	movlw	11
   784     07B9  00FC               	movwf	_stato
   785     07BA  3000               	movlw	0
   786     07BB  00FD               	movwf	_stato+1
   787     07BC  2EE6               	goto	l73
   788     07BD                     l99:	
   789                           ;main.c: 232:             case 11:
   790                           
   791                           
   792                           ;main.c: 233:                 RD6 = 0;
   793     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   794     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   795     07BF  1308               	bcf	8,6	;volatile
   796                           
   797                           ;main.c: 234:                 RD5 = 0;
   798     07C0  1288               	bcf	8,5	;volatile
   799     07C1  2F4B               	goto	l868
   800     07C2                     l896:
   801                           
   802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   803                           ; Switch size 1, requested type "simple"
   804                           ; Number of cases is 1, Range of values is 0 to 0
   805                           ; switch strategies available:
   806                           ; Name         Instructions Cycles
   807                           ; simple_byte            4     3 (average)
   808                           ; direct_byte           11     8 (fixed)
   809                           ; jumptable            260     6 (fixed)
   810                           ;	Chosen strategy is simple_byte
   811     07C2  3000               	movlw	0
   812     07C3  3A00               	xorlw	0	; case 0
   813     07C4  1903               	skipnz
   814     07C5  2FC7               	goto	l934
   815     07C6  2EE6               	goto	l73
   816     07C7                     l934:
   817                           
   818                           ; Switch size 1, requested type "simple"
   819                           ; Number of cases is 11, Range of values is 0 to 11
   820                           ; switch strategies available:
   821                           ; Name         Instructions Cycles
   822                           ; simple_byte           34    18 (average)
   823                           ; direct_byte           44     8 (fixed)
   824                           ; jumptable            260     6 (fixed)
   825                           ;	Chosen strategy is simple_byte
   826     07C7  3000               	movlw	0
   827     07C8  3A00               	xorlw	0	; case 0
   828     07C9  1903               	skipnz
   829     07CA  2EE9               	goto	l75
   830     07CB  3A01               	xorlw	1	; case 1
   831     07CC  1903               	skipnz
   832     07CD  2F00               	goto	l79
   833     07CE  3A03               	xorlw	3	; case 2
   834     07CF  1903               	skipnz
   835     07D0  2F30               	goto	l83
   836     07D1  3A01               	xorlw	1	; case 3
   837     07D2  1903               	skipnz
   838     07D3  2F37               	goto	l866
   839     07D4  3A07               	xorlw	7	; case 4
   840     07D5  1903               	skipnz
   841     07D6  2F4E               	goto	l86
   842     07D7  3A01               	xorlw	1	; case 5
   843     07D8  1903               	skipnz
   844     07D9  2F55               	goto	l88
   845     07DA  3A03               	xorlw	3	; case 6
   846     07DB  1903               	skipnz
   847     07DC  2F8F               	goto	l92
   848     07DD  3A01               	xorlw	1	; case 7
   849     07DE  1903               	skipnz
   850     07DF  2F9A               	goto	l94
   851     07E0  3A0F               	xorlw	15	; case 8
   852     07E1  1903               	skipnz
   853     07E2  2F4B               	goto	l868
   854     07E3  3A02               	xorlw	2	; case 10
   855     07E4  1903               	skipnz
   856     07E5  2FA1               	goto	l97
   857     07E6  3A01               	xorlw	1	; case 11
   858     07E7  1903               	skipnz
   859     07E8  2FBD               	goto	l99
   860     07E9  2EE6               	goto	l73
   861     07EA                     l78:
   862     07EA  2EE6               	goto	l73
   863     07EB  120A  118A  2801   	ljmp	start
   864     07EE                     __end_of_main:
   865                           
   866                           	psect	text1
   867     063E                     __ptext1:	
   868 ;; *************** function _Visualizza *****************
   869 ;; Defined at:
   870 ;;		line 90 in file "main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  display         2    0[COMMON] int 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  lettera        10    0[BANK0 ] int [5]
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         2       0       0       0       0
   885 ;;      Locals:         0      10       0       0       0
   886 ;;      Temps:          4       0       0       0       0
   887 ;;      Totals:         6      10       0       0       0
   888 ;;Total ram usage:       16 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     063E                     _Visualizza:	
   898                           ;psect for function _Visualizza
   899                           
   900     063E                     l822:	
   901                           ;incstack = 0
   902                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
   903                           
   904                           
   905                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     int lettera[5] 
      +                          = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b10110000};
   906     063E  3020               	movlw	Visualizza@F1427& (0+255)
   907     063F  0084               	movwf	4
   908     0640  302A               	movlw	low Visualizza@lettera
   909     0641  00F3               	movwf	??_Visualizza
   910     0642  300A               	movlw	10
   911     0643  00F4               	movwf	??_Visualizza+1
   912     0644                     u330:
   913     0644  1383               	bcf	3,7	;select IRP bank0
   914     0645  0800               	movf	0,w
   915     0646  00F5               	movwf	??_Visualizza+2
   916     0647  0A04               	incf	4,w
   917     0648  00F6               	movwf	??_Visualizza+3
   918     0649  0873               	movf	??_Visualizza,w
   919     064A  0084               	movwf	4
   920     064B  0875               	movf	??_Visualizza+2,w
   921     064C  0080               	movwf	0
   922     064D  0A04               	incf	4,w
   923     064E  00F3               	movwf	??_Visualizza
   924     064F  0876               	movf	??_Visualizza+3,w
   925     0650  0084               	movwf	4
   926     0651  0BF4               	decfsz	??_Visualizza+1,f
   927     0652  2E44               	goto	u330
   928     0653                     l824:
   929                           
   930                           ;main.c: 94:     if(display == 1 )
   931     0653  0371               	decf	Visualizza@display,w
   932     0654  0472               	iorwf	Visualizza@display+1,w
   933     0655  1D03               	btfss	3,2
   934     0656  2E58               	goto	u341
   935     0657  2E59               	goto	u340
   936     0658                     u341:
   937     0658  2E5F               	goto	l828
   938     0659                     u340:
   939     0659                     l826:
   940                           
   941                           ;main.c: 95:     {;main.c: 96:         PORTC = lettera[0];
   942     0659  1283               	bcf	3,5	;RP0=0, select bank0
   943     065A  1303               	bcf	3,6	;RP1=0, select bank0
   944     065B  082A               	movf	Visualizza@lettera,w
   945     065C  0087               	movwf	7	;volatile
   946                           
   947                           ;main.c: 97:         PORTA = lettera[1];
   948     065D  082C               	movf	Visualizza@lettera+2,w
   949     065E  0085               	movwf	5	;volatile
   950     065F                     l828:
   951                           
   952                           ;main.c: 100:     if(display == 0 )
   953     065F  0871               	movf	Visualizza@display,w
   954     0660  0472               	iorwf	Visualizza@display+1,w
   955     0661  1D03               	btfss	3,2
   956     0662  2E64               	goto	u351
   957     0663  2E65               	goto	u350
   958     0664                     u351:
   959     0664  2E6B               	goto	l832
   960     0665                     u350:
   961     0665                     l830:
   962                           
   963                           ;main.c: 101:     {;main.c: 102:         PORTC = lettera[0];
   964     0665  1283               	bcf	3,5	;RP0=0, select bank0
   965     0666  1303               	bcf	3,6	;RP1=0, select bank0
   966     0667  082A               	movf	Visualizza@lettera,w
   967     0668  0087               	movwf	7	;volatile
   968                           
   969                           ;main.c: 103:         PORTA = lettera[3];
   970     0669  0830               	movf	Visualizza@lettera+6,w
   971     066A  0085               	movwf	5	;volatile
   972     066B                     l832:
   973                           
   974                           ;main.c: 106:     if(display == 2 )
   975     066B  3002               	movlw	2
   976     066C  0671               	xorwf	Visualizza@display,w
   977     066D  0472               	iorwf	Visualizza@display+1,w
   978     066E  1D03               	btfss	3,2
   979     066F  2E71               	goto	u361
   980     0670  2E72               	goto	u360
   981     0671                     u361:
   982     0671  2E78               	goto	l836
   983     0672                     u360:
   984     0672                     l834:
   985                           
   986                           ;main.c: 107:     {;main.c: 108:         PORTC = lettera[1];
   987     0672  1283               	bcf	3,5	;RP0=0, select bank0
   988     0673  1303               	bcf	3,6	;RP1=0, select bank0
   989     0674  082C               	movf	Visualizza@lettera+2,w
   990     0675  0087               	movwf	7	;volatile
   991                           
   992                           ;main.c: 109:         PORTA = lettera[4];
   993     0676  0832               	movf	Visualizza@lettera+8,w
   994     0677  0085               	movwf	5	;volatile
   995     0678                     l836:
   996                           
   997                           ;main.c: 112:     if(display == 3 )
   998     0678  3003               	movlw	3
   999     0679  0671               	xorwf	Visualizza@display,w
  1000     067A  0472               	iorwf	Visualizza@display+1,w
  1001     067B  1D03               	btfss	3,2
  1002     067C  2E7E               	goto	u371
  1003     067D  2E7F               	goto	u370
  1004     067E                     u371:
  1005     067E  2E85               	goto	l66
  1006     067F                     u370:
  1007     067F                     l838:
  1008                           
  1009                           ;main.c: 113:     {;main.c: 114:         PORTC = lettera[2];
  1010     067F  1283               	bcf	3,5	;RP0=0, select bank0
  1011     0680  1303               	bcf	3,6	;RP1=0, select bank0
  1012     0681  082E               	movf	Visualizza@lettera+4,w
  1013     0682  0087               	movwf	7	;volatile
  1014                           
  1015                           ;main.c: 115:         PORTA = lettera[3];
  1016     0683  0830               	movf	Visualizza@lettera+6,w
  1017     0684  0085               	movwf	5	;volatile
  1018     0685                     l66:
  1019     0685  0008               	return
  1020     0686                     __end_of_Visualizza:
  1021                           
  1022                           	psect	text2
  1023     0686                     __ptext2:	
  1024 ;; *************** function _Irrigazione *****************
  1025 ;; Defined at:
  1026 ;;		line 71 in file "main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  power           2    0[COMMON] int 
  1029 ;;  direzione       2    2[COMMON] int 
  1030 ;;  velocita        2    4[COMMON] int 
  1031 ;;  irrigazione     2    6[COMMON] int 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2, status,0
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         8       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         8       0       0       0       0
  1047 ;;Total ram usage:        8 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     0686                     _Irrigazione:	
  1057                           ;psect for function _Irrigazione
  1058                           
  1059     0686                     l790:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1062                           
  1063                           
  1064                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1065     0686  0371               	decf	Irrigazione@power,w
  1066     0687  0472               	iorwf	Irrigazione@power+1,w
  1067     0688  1D03               	btfss	3,2
  1068     0689  2E8B               	goto	u251
  1069     068A  2E8C               	goto	u250
  1070     068B                     u251:
  1071     068B  2E8F               	goto	l794
  1072     068C                     u250:
  1073     068C                     l792:
  1074     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1075     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1076     068E  1608               	bsf	8,4	;volatile
  1077     068F                     l794:
  1078                           
  1079                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1080     068F  0871               	movf	Irrigazione@power,w
  1081     0690  0472               	iorwf	Irrigazione@power+1,w
  1082     0691  1D03               	btfss	3,2
  1083     0692  2E94               	goto	u261
  1084     0693  2E95               	goto	u260
  1085     0694                     u261:
  1086     0694  2E98               	goto	l798
  1087     0695                     u260:
  1088     0695                     l796:
  1089     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0697  1208               	bcf	8,4	;volatile
  1092     0698                     l798:
  1093                           
  1094                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1095     0698  0373               	decf	Irrigazione@direzione,w
  1096     0699  0474               	iorwf	Irrigazione@direzione+1,w
  1097     069A  1D03               	btfss	3,2
  1098     069B  2E9D               	goto	u271
  1099     069C  2E9E               	goto	u270
  1100     069D                     u271:
  1101     069D  2EA1               	goto	l802
  1102     069E                     u270:
  1103     069E                     l800:
  1104     069E  1283               	bcf	3,5	;RP0=0, select bank0
  1105     069F  1303               	bcf	3,6	;RP1=0, select bank0
  1106     06A0  1508               	bsf	8,2	;volatile
  1107     06A1                     l802:
  1108                           
  1109                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1110     06A1  0873               	movf	Irrigazione@direzione,w
  1111     06A2  0474               	iorwf	Irrigazione@direzione+1,w
  1112     06A3  1D03               	btfss	3,2
  1113     06A4  2EA6               	goto	u281
  1114     06A5  2EA7               	goto	u280
  1115     06A6                     u281:
  1116     06A6  2EAA               	goto	l806
  1117     06A7                     u280:
  1118     06A7                     l804:
  1119     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1120     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1121     06A9  1108               	bcf	8,2	;volatile
  1122     06AA                     l806:
  1123                           
  1124                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1125     06AA  0875               	movf	Irrigazione@velocita,w
  1126     06AB  0476               	iorwf	Irrigazione@velocita+1,w
  1127     06AC  1D03               	btfss	3,2
  1128     06AD  2EAF               	goto	u291
  1129     06AE  2EB0               	goto	u290
  1130     06AF                     u291:
  1131     06AF  2EB3               	goto	l810
  1132     06B0                     u290:
  1133     06B0                     l808:
  1134     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1135     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1136     06B2  1188               	bcf	8,3	;volatile
  1137     06B3                     l810:
  1138                           
  1139                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1140     06B3  0375               	decf	Irrigazione@velocita,w
  1141     06B4  0476               	iorwf	Irrigazione@velocita+1,w
  1142     06B5  1D03               	btfss	3,2
  1143     06B6  2EB8               	goto	u301
  1144     06B7  2EB9               	goto	u300
  1145     06B8                     u301:
  1146     06B8  2EBC               	goto	l814
  1147     06B9                     u300:
  1148     06B9                     l812:
  1149     06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1150     06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1151     06BB  1588               	bsf	8,3	;volatile
  1152     06BC                     l814:
  1153                           
  1154                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1155     06BC  0377               	decf	Irrigazione@irrigazione,w
  1156     06BD  0478               	iorwf	Irrigazione@irrigazione+1,w
  1157     06BE  1D03               	btfss	3,2
  1158     06BF  2EC1               	goto	u311
  1159     06C0  2EC2               	goto	u310
  1160     06C1                     u311:
  1161     06C1  2EC5               	goto	l818
  1162     06C2                     u310:
  1163     06C2                     l816:
  1164     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1165     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1166     06C4  1788               	bsf	8,7	;volatile
  1167     06C5                     l818:
  1168                           
  1169                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1170     06C5  0877               	movf	Irrigazione@irrigazione,w
  1171     06C6  0478               	iorwf	Irrigazione@irrigazione+1,w
  1172     06C7  1D03               	btfss	3,2
  1173     06C8  2ECA               	goto	u321
  1174     06C9  2ECB               	goto	u320
  1175     06CA                     u321:
  1176     06CA  2ECE               	goto	l57
  1177     06CB                     u320:
  1178     06CB                     l820:
  1179     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1180     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1181     06CD  1388               	bcf	8,7	;volatile
  1182     06CE                     l57:
  1183     06CE  0008               	return
  1184     06CF                     __end_of_Irrigazione:
  1185     0002                     ___latbits      equ	2
  1186     007E                     btemp           set	126	;btemp
  1187     007E                     wtemp0          set	126
  1188                           
  1189                           	psect	config
  1190                           
  1191                           ;Config register CONFIG1 @ 0x2007
  1192                           ;	Oscillator Selection bits
  1193                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1194                           ;	Watchdog Timer Enable bit
  1195                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1196                           ;	Power-up Timer Enable bit
  1197                           ;	PWRTE = OFF, PWRT disabled
  1198                           ;	RE3/MCLR pin function select bit
  1199                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1200                           ;	Code Protection bit
  1201                           ;	CP = OFF, Program memory code protection is disabled
  1202                           ;	Data Code Protection bit
  1203                           ;	CPD = OFF, Data memory code protection is disabled
  1204                           ;	Brown Out Reset Selection bits
  1205                           ;	BOREN = OFF, BOR disabled
  1206                           ;	Internal External Switchover bit
  1207                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1208                           ;	Fail-Safe Clock Monitor Enabled bit
  1209                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1210                           ;	Low Voltage Programming Enable bit
  1211                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1212                           ;	In-Circuit Debugger Mode bit
  1213                           ;	DEBUG = 0x1, unprogrammed default
  1214     2007                     	org	8199
  1215     2007  20D4               	dw	8404
  1216                           
  1217                           ;Config register CONFIG2 @ 0x2008
  1218                           ;	Brown-out Reset Selection bit
  1219                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1220                           ;	Flash Program Memory Self Write Enable bits
  1221                           ;	WRT = OFF, Write protection off
  1222     2008                     	org	8200
  1223     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      13
    BANK0            80     10      20
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     464
