

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 06 22:50:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   609     06CB  2FC0               	goto	l1178
   610     06CC                     l1124:
   611                           
   612                           ;main.c: 185:                 Visualizza(4);
   613     06CC  3004               	movlw	4
   614     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   615     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   616     06CF  00AD               	movwf	Visualizza@display
   617     06D0  3000               	movlw	0
   618     06D1  00AE               	movwf	Visualizza@display+1
   619     06D2  120A  118A  25C0  120A  118A  	fcall	_Visualizza
   620     06D7                     l1126:
   621                           
   622                           ;main.c: 186:                 if(RB1 == 0)
   623     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   624     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   625     06D9  1886               	btfsc	6,1	;volatile
   626     06DA  2EDC               	goto	u771
   627     06DB  2EDD               	goto	u770
   628     06DC                     u771:
   629     06DC  2EE9               	goto	l1132
   630     06DD                     u770:
   631     06DD                     l1128:
   632                           
   633                           ;main.c: 187:                 {;main.c: 188:                     Visualizza(0);
   634     06DD  3000               	movlw	0
   635     06DE  00AD               	movwf	Visualizza@display
   636     06DF  00AE               	movwf	Visualizza@display+1
   637     06E0  120A  118A  25C0  120A  118A  	fcall	_Visualizza
   638     06E5                     l1130:
   639                           
   640                           ;main.c: 189:                     stato=1;
   641     06E5  3001               	movlw	1
   642     06E6  00FC               	movwf	_stato
   643     06E7  3000               	movlw	0
   644     06E8  00FD               	movwf	_stato+1
   645     06E9                     l1132:
   646                           
   647                           ;main.c: 192:                 if (RB6 ==1)
   648     06E9  2EA3               	goto	l1114
   649     06EA                     l99:	
   650                           ;main.c: 198:             case 1:
   651                           
   652                           
   653                           ;main.c: 199:                 if(RB3==1)
   654     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   655     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   656     06EC  1D86               	btfss	6,3	;volatile
   657     06ED  2EEF               	goto	u781
   658     06EE  2EF0               	goto	u780
   659     06EF                     u781:
   660     06EF  2F08               	goto	l100
   661     06F0                     u780:
   662     06F0                     l1134:
   663                           
   664                           ;main.c: 200:                 {;main.c: 201:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   665     06F0  3001               	movlw	1
   666     06F1  00AD               	movwf	Irrigazione@power
   667     06F2  3000               	movlw	0
   668     06F3  00AE               	movwf	Irrigazione@power+1
   669     06F4  3000               	movlw	0
   670     06F5  00AF               	movwf	Irrigazione@direzione
   671     06F6  00B0               	movwf	Irrigazione@direzione+1
   672     06F7  3001               	movlw	1
   673     06F8  00B1               	movwf	Irrigazione@velocita
   674     06F9  3000               	movlw	0
   675     06FA  00B2               	movwf	Irrigazione@velocita+1
   676     06FB  3000               	movlw	0
   677     06FC  00B3               	movwf	Irrigazione@irrigazione
   678     06FD  00B4               	movwf	Irrigazione@irrigazione+1
   679     06FE  120A  118A  24ED  120A  118A  	fcall	_Irrigazione
   680     0703                     l1136:
   681                           
   682                           ;main.c: 202:                     stato=2;
   683     0703  3002               	movlw	2
   684     0704  00FC               	movwf	_stato
   685     0705  3000               	movlw	0
   686     0706  00FD               	movwf	_stato+1
   687                           
   688                           ;main.c: 203:                 }
   689     0707  2EA3               	goto	l1114
   690     0708                     l100:	
   691                           ;main.c: 204:                 else if(RB3==0)stato=3;
   692                           
   693     0708  1986               	btfsc	6,3	;volatile
   694     0709  2F0B               	goto	u791
   695     070A  2F0C               	goto	u790
   696     070B                     u791:
   697     070B  2FE8               	goto	l98
   698     070C                     u790:
   699     070C                     l1138:
   700     070C  3003               	movlw	3
   701     070D  00FC               	movwf	_stato
   702     070E  3000               	movlw	0
   703     070F  00FD               	movwf	_stato+1
   704     0710  2EA3               	goto	l1114
   705     0711                     l103:	
   706                           ;main.c: 207:             case 2:
   707                           
   708                           
   709                           ;main.c: 208:                 if(RB3==0)stato=3;
   710     0711  1283               	bcf	3,5	;RP0=0, select bank0
   711     0712  1303               	bcf	3,6	;RP1=0, select bank0
   712     0713  1986               	btfsc	6,3	;volatile
   713     0714  2F16               	goto	u801
   714     0715  2F17               	goto	u800
   715     0716                     u801:
   716     0716  2EA3               	goto	l1114
   717     0717                     u800:
   718     0717  2F0C               	goto	l1138
   719     0718                     l1142:
   720                           
   721                           ;main.c: 212:                 Irrigazione(1, 1, 0, 1);
   722     0718  3001               	movlw	1
   723     0719  1283               	bcf	3,5	;RP0=0, select bank0
   724     071A  1303               	bcf	3,6	;RP1=0, select bank0
   725     071B  00AD               	movwf	Irrigazione@power
   726     071C  3000               	movlw	0
   727     071D  00AE               	movwf	Irrigazione@power+1
   728     071E  3001               	movlw	1
   729     071F  00AF               	movwf	Irrigazione@direzione
   730     0720  3000               	movlw	0
   731     0721  00B0               	movwf	Irrigazione@direzione+1
   732     0722  3000               	movlw	0
   733     0723  00B1               	movwf	Irrigazione@velocita
   734     0724  00B2               	movwf	Irrigazione@velocita+1
   735     0725  3001               	movlw	1
   736     0726  00B3               	movwf	Irrigazione@irrigazione
   737     0727  3000               	movlw	0
   738     0728  00B4               	movwf	Irrigazione@irrigazione+1
   739     0729  120A  118A  24ED  120A  118A  	fcall	_Irrigazione
   740     072E                     l1144:
   741                           
   742                           ;main.c: 213:                 stato=4;
   743     072E  3004               	movlw	4
   744     072F  00FC               	movwf	_stato
   745     0730  3000               	movlw	0
   746     0731  00FD               	movwf	_stato+1
   747                           
   748                           ;main.c: 214:                 break;
   749     0732  2EA3               	goto	l1114
   750     0733                     l106:	
   751                           ;main.c: 216:             case 4:
   752                           
   753                           
   754                           ;main.c: 217:                 if (RB2==0) stato=5;
   755     0733  1283               	bcf	3,5	;RP0=0, select bank0
   756     0734  1303               	bcf	3,6	;RP1=0, select bank0
   757     0735  1906               	btfsc	6,2	;volatile
   758     0736  2F38               	goto	u811
   759     0737  2F39               	goto	u810
   760     0738                     u811:
   761     0738  2EA3               	goto	l1114
   762     0739                     u810:
   763     0739                     l1146:
   764     0739  3005               	movlw	5
   765     073A  00FC               	movwf	_stato
   766     073B  3000               	movlw	0
   767     073C  00FD               	movwf	_stato+1
   768     073D  2EA3               	goto	l1114
   769     073E                     l108:	
   770                           ;main.c: 220:             case 5:
   771                           
   772                           
   773                           ;main.c: 221:                 if (RB4==0)
   774     073E  1283               	bcf	3,5	;RP0=0, select bank0
   775     073F  1303               	bcf	3,6	;RP1=0, select bank0
   776     0740  1A06               	btfsc	6,4	;volatile
   777     0741  2F43               	goto	u821
   778     0742  2F44               	goto	u820
   779     0743                     u821:
   780     0743  2F5C               	goto	l109
   781     0744                     u820:
   782     0744                     l1148:
   783                           
   784                           ;main.c: 222:                 {;main.c: 223:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   785     0744  3001               	movlw	1
   786     0745  00AD               	movwf	Irrigazione@power
   787     0746  3000               	movlw	0
   788     0747  00AE               	movwf	Irrigazione@power+1
   789     0748  3000               	movlw	0
   790     0749  00AF               	movwf	Irrigazione@direzione
   791     074A  00B0               	movwf	Irrigazione@direzione+1
   792     074B  3001               	movlw	1
   793     074C  00B1               	movwf	Irrigazione@velocita
   794     074D  3000               	movlw	0
   795     074E  00B2               	movwf	Irrigazione@velocita+1
   796     074F  3000               	movlw	0
   797     0750  00B3               	movwf	Irrigazione@irrigazione
   798     0751  00B4               	movwf	Irrigazione@irrigazione+1
   799     0752  120A  118A  24ED  120A  118A  	fcall	_Irrigazione
   800     0757                     l1150:
   801                           
   802                           ;main.c: 224:                     stato=6;
   803     0757  3006               	movlw	6
   804     0758  00FC               	movwf	_stato
   805     0759  3000               	movlw	0
   806     075A  00FD               	movwf	_stato+1
   807                           
   808                           ;main.c: 225:                 }
   809     075B  2EA3               	goto	l1114
   810     075C                     l109:	
   811                           ;main.c: 226:                 else if (RB4==1)
   812                           
   813     075C  1E06               	btfss	6,4	;volatile
   814     075D  2F5F               	goto	u831
   815     075E  2F60               	goto	u830
   816     075F                     u831:
   817     075F  2FE8               	goto	l98
   818     0760                     u830:
   819     0760                     l1152:
   820                           
   821                           ;main.c: 227:                 {;main.c: 228:                     Irrigazione(1,0, 0, 1);
   822     0760  3001               	movlw	1
   823     0761  00AD               	movwf	Irrigazione@power
   824     0762  3000               	movlw	0
   825     0763  00AE               	movwf	Irrigazione@power+1
   826     0764  3000               	movlw	0
   827     0765  00AF               	movwf	Irrigazione@direzione
   828     0766  00B0               	movwf	Irrigazione@direzione+1
   829     0767  3000               	movlw	0
   830     0768  00B1               	movwf	Irrigazione@velocita
   831     0769  00B2               	movwf	Irrigazione@velocita+1
   832     076A  3001               	movlw	1
   833     076B  00B3               	movwf	Irrigazione@irrigazione
   834     076C  3000               	movlw	0
   835     076D  00B4               	movwf	Irrigazione@irrigazione+1
   836     076E  120A  118A  24ED  120A  118A  	fcall	_Irrigazione
   837     0773                     l1154:
   838                           
   839                           ;main.c: 229:                     stato=7;
   840     0773  3007               	movlw	7
   841     0774  00FC               	movwf	_stato
   842     0775  3000               	movlw	0
   843     0776  00FD               	movwf	_stato+1
   844     0777  2EA3               	goto	l1114
   845     0778                     l112:	
   846                           ;main.c: 233:             case 6:
   847                           
   848                           
   849                           ;main.c: 234:                 if (RB3==0)
   850     0778  1283               	bcf	3,5	;RP0=0, select bank0
   851     0779  1303               	bcf	3,6	;RP1=0, select bank0
   852     077A  1986               	btfsc	6,3	;volatile
   853     077B  2F7D               	goto	u841
   854     077C  2F7E               	goto	u840
   855     077D                     u841:
   856     077D  2EA3               	goto	l1114
   857     077E                     u840:
   858     077E                     l1156:
   859                           
   860                           ;main.c: 235:                 {;main.c: 236:                     Irrigazione(0,0, 0, 0);
   861     077E  3000               	movlw	0
   862     077F  00AD               	movwf	Irrigazione@power
   863     0780  00AE               	movwf	Irrigazione@power+1
   864     0781  3000               	movlw	0
   865     0782  00AF               	movwf	Irrigazione@direzione
   866     0783  00B0               	movwf	Irrigazione@direzione+1
   867     0784  3000               	movlw	0
   868     0785  00B1               	movwf	Irrigazione@velocita
   869     0786  00B2               	movwf	Irrigazione@velocita+1
   870     0787  3000               	movlw	0
   871     0788  00B3               	movwf	Irrigazione@irrigazione
   872     0789  00B4               	movwf	Irrigazione@irrigazione+1
   873     078A  120A  118A  24ED  120A  118A  	fcall	_Irrigazione
   874     078F                     l1158:
   875                           
   876                           ;main.c: 237:                     stato=8;
   877     078F  3008               	movlw	8
   878     0790  00FC               	movwf	_stato
   879     0791  3000               	movlw	0
   880     0792  00FD               	movwf	_stato+1
   881     0793  2EA3               	goto	l1114
   882     0794                     l114:	
   883                           ;main.c: 241:             case 7:
   884                           
   885                           
   886                           ;main.c: 242:                 if (RB3==0)
   887     0794  1283               	bcf	3,5	;RP0=0, select bank0
   888     0795  1303               	bcf	3,6	;RP1=0, select bank0
   889     0796  1986               	btfsc	6,3	;volatile
   890     0797  2F99               	goto	u851
   891     0798  2F9A               	goto	u850
   892     0799                     u851:
   893     0799  2EA3               	goto	l1114
   894     079A                     u850:
   895     079A  2F7E               	goto	l1156
   896     079B                     l1164:
   897                           
   898                           ;main.c: 250:                 stato=0;
   899     079B  01FC               	clrf	_stato
   900     079C  01FD               	clrf	_stato+1
   901                           
   902                           ;main.c: 251:                 break;
   903     079D  2EA3               	goto	l1114
   904     079E                     l117:	
   905                           ;main.c: 253:             case 10:
   906                           
   907                           
   908                           ;main.c: 254:                 RD5 = 1;
   909     079E  1283               	bcf	3,5	;RP0=0, select bank0
   910     079F  1303               	bcf	3,6	;RP1=0, select bank0
   911     07A0  1688               	bsf	8,5	;volatile
   912     07A1                     l1166:
   913                           
   914                           ;main.c: 255:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   915     07A1  3010               	movlw	16
   916     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   917     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   918     07A4  00BF               	movwf	??_main+2
   919     07A5  3039               	movlw	57
   920     07A6  00BE               	movwf	??_main+1
   921     07A7  300D               	movlw	13
   922     07A8  00BD               	movwf	??_main
   923     07A9                     u897:
   924     07A9  0BBD               	decfsz	??_main,f
   925     07AA  2FA9               	goto	u897
   926     07AB  0BBE               	decfsz	??_main+1,f
   927     07AC  2FA9               	goto	u897
   928     07AD  0BBF               	decfsz	??_main+2,f
   929     07AE  2FA9               	goto	u897
   930     07AF                     l1168:
   931                           
   932                           ;main.c: 256:                 RD6 = 1;
   933     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   934     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   935     07B1  1708               	bsf	8,6	;volatile
   936     07B2                     l1170:
   937                           
   938                           ;main.c: 257:                 if (RB5 == 0)
   939     07B2  1A86               	btfsc	6,5	;volatile
   940     07B3  2FB5               	goto	u861
   941     07B4  2FB6               	goto	u860
   942     07B5                     u861:
   943     07B5  2EA3               	goto	l1114
   944     07B6                     u860:
   945     07B6                     l1172:
   946                           
   947                           ;main.c: 258:                 {;main.c: 259:                     stato=11;
   948     07B6  300B               	movlw	11
   949     07B7  00FC               	movwf	_stato
   950     07B8  3000               	movlw	0
   951     07B9  00FD               	movwf	_stato+1
   952     07BA  2EA3               	goto	l1114
   953     07BB                     l119:	
   954                           ;main.c: 263:             case 11:
   955                           
   956                           
   957                           ;main.c: 264:                 RD6 = 0;
   958     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   959     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   960     07BD  1308               	bcf	8,6	;volatile
   961                           
   962                           ;main.c: 265:                 RD5 = 0;
   963     07BE  1288               	bcf	8,5	;volatile
   964     07BF  2F9B               	goto	l1164
   965     07C0                     l1178:
   966                           
   967                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 1, Range of values is 0 to 0
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte            4     3 (average)
   973                           ; direct_byte           11     8 (fixed)
   974                           ; jumptable            260     6 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976     07C0  087D               	movf	_stato+1,w
   977     07C1  3A00               	xorlw	0	; case 0
   978     07C2  1903               	skipnz
   979     07C3  2FC5               	goto	l1224
   980     07C4  2EA3               	goto	l1114
   981     07C5                     l1224:
   982                           
   983                           ; Switch size 1, requested type "simple"
   984                           ; Number of cases is 11, Range of values is 0 to 11
   985                           ; switch strategies available:
   986                           ; Name         Instructions Cycles
   987                           ; simple_byte           34    18 (average)
   988                           ; direct_byte           44     8 (fixed)
   989                           ; jumptable            260     6 (fixed)
   990                           ;	Chosen strategy is simple_byte
   991     07C5  087C               	movf	_stato,w
   992     07C6  3A00               	xorlw	0	; case 0
   993     07C7  1903               	skipnz
   994     07C8  2ECC               	goto	l1124
   995     07C9  3A01               	xorlw	1	; case 1
   996     07CA  1903               	skipnz
   997     07CB  2EEA               	goto	l99
   998     07CC  3A03               	xorlw	3	; case 2
   999     07CD  1903               	skipnz
  1000     07CE  2F11               	goto	l103
  1001     07CF  3A01               	xorlw	1	; case 3
  1002     07D0  1903               	skipnz
  1003     07D1  2F18               	goto	l1142
  1004     07D2  3A07               	xorlw	7	; case 4
  1005     07D3  1903               	skipnz
  1006     07D4  2F33               	goto	l106
  1007     07D5  3A01               	xorlw	1	; case 5
  1008     07D6  1903               	skipnz
  1009     07D7  2F3E               	goto	l108
  1010     07D8  3A03               	xorlw	3	; case 6
  1011     07D9  1903               	skipnz
  1012     07DA  2F78               	goto	l112
  1013     07DB  3A01               	xorlw	1	; case 7
  1014     07DC  1903               	skipnz
  1015     07DD  2F94               	goto	l114
  1016     07DE  3A0F               	xorlw	15	; case 8
  1017     07DF  1903               	skipnz
  1018     07E0  2F9B               	goto	l1164
  1019     07E1  3A02               	xorlw	2	; case 10
  1020     07E2  1903               	skipnz
  1021     07E3  2F9E               	goto	l117
  1022     07E4  3A01               	xorlw	1	; case 11
  1023     07E5  1903               	skipnz
  1024     07E6  2FBB               	goto	l119
  1025     07E7  2EA3               	goto	l1114
  1026     07E8                     l98:
  1027     07E8  2EA3               	goto	l1114
  1028     07E9  120A  118A  2810   	ljmp	start
  1029     07EC                     __end_of_main:
  1030                           
  1031                           	psect	text1
  1032     05C0                     __ptext1:	
  1033 ;; *************** function _Visualizza *****************
  1034 ;; Defined at:
  1035 ;;		line 92 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  display         2   13[BANK0 ] int 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  lettera        10   19[BANK0 ] unsigned int [5]
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       2       0       0       0
  1050 ;;      Locals:         0      10       0       0       0
  1051 ;;      Temps:          0       4       0       0       0
  1052 ;;      Totals:         0      16       0       0       0
  1053 ;;Total ram usage:       16 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 3
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     05C0                     _Visualizza:	
  1064                           ;psect for function _Visualizza
  1065                           
  1066     05C0                     l1038:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
  1069                           
  1070                           
  1071                           ;main.c: 92: void Visualizza (int display);main.c: 93: {;main.c: 94:     PORTC =0b111111
      +                          11;
  1072     05C0  30FF               	movlw	255
  1073     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1074     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1075     05C3  0087               	movwf	7	;volatile
  1076     05C4                     l1040:
  1077                           
  1078                           ;main.c: 95:     unsigned int lettera[5] = {0b00111111, 0b01110001, 0b01111001, 0b010101
      +                          00, 0b01011000};
  1079     05C4  3040               	movlw	Visualizza@F1428& (0+255)
  1080     05C5  0084               	movwf	4
  1081     05C6  3033               	movlw	low Visualizza@lettera
  1082     05C7  00AF               	movwf	??_Visualizza
  1083     05C8  300A               	movlw	10
  1084     05C9  00B0               	movwf	??_Visualizza+1
  1085     05CA                     u670:
  1086     05CA  1383               	bcf	3,7	;select IRP bank0
  1087     05CB  0800               	movf	0,w
  1088     05CC  00B1               	movwf	??_Visualizza+2
  1089     05CD  0A04               	incf	4,w
  1090     05CE  00B2               	movwf	??_Visualizza+3
  1091     05CF  082F               	movf	??_Visualizza,w
  1092     05D0  0084               	movwf	4
  1093     05D1  0831               	movf	??_Visualizza+2,w
  1094     05D2  0080               	movwf	0
  1095     05D3  0A04               	incf	4,w
  1096     05D4  00AF               	movwf	??_Visualizza
  1097     05D5  0832               	movf	??_Visualizza+3,w
  1098     05D6  0084               	movwf	4
  1099     05D7  0BB0               	decfsz	??_Visualizza+1,f
  1100     05D8  2DCA               	goto	u670
  1101     05D9                     l1042:
  1102                           
  1103                           ;main.c: 97:     if(display == 1 )
  1104     05D9  032D               	decf	Visualizza@display,w
  1105     05DA  042E               	iorwf	Visualizza@display+1,w
  1106     05DB  1D03               	btfss	3,2
  1107     05DC  2DDE               	goto	u681
  1108     05DD  2DDF               	goto	u680
  1109     05DE                     u681:
  1110     05DE  2DE3               	goto	l1046
  1111     05DF                     u680:
  1112     05DF                     l1044:
  1113                           
  1114                           ;main.c: 98:     {;main.c: 99:         PORTC = lettera[0];
  1115     05DF  0833               	movf	Visualizza@lettera,w
  1116     05E0  0087               	movwf	7	;volatile
  1117                           
  1118                           ;main.c: 100:         PORTA = lettera[1];
  1119     05E1  0835               	movf	Visualizza@lettera+2,w
  1120     05E2  0085               	movwf	5	;volatile
  1121     05E3                     l1046:
  1122                           
  1123                           ;main.c: 103:     if(display == 0 )
  1124     05E3  082D               	movf	Visualizza@display,w
  1125     05E4  042E               	iorwf	Visualizza@display+1,w
  1126     05E5  1D03               	btfss	3,2
  1127     05E6  2DE8               	goto	u691
  1128     05E7  2DE9               	goto	u690
  1129     05E8                     u691:
  1130     05E8  2DED               	goto	l1050
  1131     05E9                     u690:
  1132     05E9                     l1048:
  1133                           
  1134                           ;main.c: 104:     {;main.c: 105:         PORTC = lettera[0];
  1135     05E9  0833               	movf	Visualizza@lettera,w
  1136     05EA  0087               	movwf	7	;volatile
  1137                           
  1138                           ;main.c: 106:         PORTA = lettera[3];
  1139     05EB  0839               	movf	Visualizza@lettera+6,w
  1140     05EC  0085               	movwf	5	;volatile
  1141     05ED                     l1050:
  1142                           
  1143                           ;main.c: 109:     if(display == 2 )
  1144     05ED  3002               	movlw	2
  1145     05EE  062D               	xorwf	Visualizza@display,w
  1146     05EF  042E               	iorwf	Visualizza@display+1,w
  1147     05F0  1D03               	btfss	3,2
  1148     05F1  2DF3               	goto	u701
  1149     05F2  2DF4               	goto	u700
  1150     05F3                     u701:
  1151     05F3  2DF8               	goto	l1054
  1152     05F4                     u700:
  1153     05F4                     l1052:
  1154                           
  1155                           ;main.c: 110:     {;main.c: 111:         PORTC =lettera[1];
  1156     05F4  0835               	movf	Visualizza@lettera+2,w
  1157     05F5  0087               	movwf	7	;volatile
  1158                           
  1159                           ;main.c: 112:         PORTA =lettera[4];
  1160     05F6  083B               	movf	Visualizza@lettera+8,w
  1161     05F7  0085               	movwf	5	;volatile
  1162     05F8                     l1054:
  1163                           
  1164                           ;main.c: 115:     if(display == 3 )
  1165     05F8  3003               	movlw	3
  1166     05F9  062D               	xorwf	Visualizza@display,w
  1167     05FA  042E               	iorwf	Visualizza@display+1,w
  1168     05FB  1D03               	btfss	3,2
  1169     05FC  2DFE               	goto	u711
  1170     05FD  2DFF               	goto	u710
  1171     05FE                     u711:
  1172     05FE  2E03               	goto	l1058
  1173     05FF                     u710:
  1174     05FF                     l1056:
  1175                           
  1176                           ;main.c: 116:     {;main.c: 117:         PORTC = lettera[2];
  1177     05FF  0837               	movf	Visualizza@lettera+4,w
  1178     0600  0087               	movwf	7	;volatile
  1179                           
  1180                           ;main.c: 118:         PORTA = lettera[3];
  1181     0601  0839               	movf	Visualizza@lettera+6,w
  1182     0602  0085               	movwf	5	;volatile
  1183     0603                     l1058:
  1184                           
  1185                           ;main.c: 121:     if(display == 4 )
  1186     0603  3004               	movlw	4
  1187     0604  062D               	xorwf	Visualizza@display,w
  1188     0605  042E               	iorwf	Visualizza@display+1,w
  1189     0606  1D03               	btfss	3,2
  1190     0607  2E09               	goto	u721
  1191     0608  2E0A               	goto	u720
  1192     0609                     u721:
  1193     0609  2E0E               	goto	l79
  1194     060A                     u720:
  1195     060A                     l1060:
  1196                           
  1197                           ;main.c: 122:     {;main.c: 123:         PORTC = 0b00111111;
  1198     060A  303F               	movlw	63
  1199     060B  0087               	movwf	7	;volatile
  1200     060C                     l1062:
  1201                           
  1202                           ;main.c: 124:         PORTA = lettera[0];
  1203     060C  0833               	movf	Visualizza@lettera,w
  1204     060D  0085               	movwf	5	;volatile
  1205     060E                     l79:
  1206     060E  0008               	return
  1207     060F                     __end_of_Visualizza:
  1208                           
  1209                           	psect	text2
  1210     04ED                     __ptext2:	
  1211 ;; *************** function _Irrigazione *****************
  1212 ;; Defined at:
  1213 ;;		line 73 in file "main.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  power           2   13[BANK0 ] int 
  1216 ;;  direzione       2   15[BANK0 ] int 
  1217 ;;  velocita        2   17[BANK0 ] int 
  1218 ;;  irrigazione     2   19[BANK0 ] int 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
