

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 14:57:12 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   621     070A  2F2E               	goto	l92
   622     070B                     u740:
   623     070B                     l1067:
   624                           
   625                           ;main.c: 180:                 {;main.c: 181:                     Visualizza(2);
   626     070B  3002               	movlw	2
   627     070C  00B0               	movwf	Visualizza@display
   628     070D  3000               	movlw	0
   629     070E  00B1               	movwf	Visualizza@display+1
   630     070F  120A  118A  25A4  120A  118A  	fcall	_Visualizza
   631     0714                     l1069:
   632                           
   633                           ;main.c: 182:                     Irrigazione(1, 0, 1, 0);
   634     0714  3001               	movlw	1
   635     0715  1283               	bcf	3,5	;RP0=0, select bank0
   636     0716  1303               	bcf	3,6	;RP1=0, select bank0
   637     0717  00B0               	movwf	Irrigazione@power
   638     0718  3000               	movlw	0
   639     0719  00B1               	movwf	Irrigazione@power+1
   640     071A  3000               	movlw	0
   641     071B  00B2               	movwf	Irrigazione@direzione
   642     071C  00B3               	movwf	Irrigazione@direzione+1
   643     071D  3001               	movlw	1
   644     071E  00B4               	movwf	Irrigazione@velocita
   645     071F  3000               	movlw	0
   646     0720  00B5               	movwf	Irrigazione@velocita+1
   647     0721  3000               	movlw	0
   648     0722  00B6               	movwf	Irrigazione@irrigazione
   649     0723  00B7               	movwf	Irrigazione@irrigazione+1
   650     0724  120A  118A  2525  120A  118A  	fcall	_Irrigazione
   651     0729                     l1071:
   652                           
   653                           ;main.c: 183:                     stato=2;
   654     0729  3002               	movlw	2
   655     072A  00F9               	movwf	_stato
   656     072B  3000               	movlw	0
   657     072C  00FA               	movwf	_stato+1
   658                           
   659                           ;main.c: 184:                 }
   660     072D  2ECF               	goto	l1051
   661     072E                     l92:	
   662                           ;main.c: 185:                 else if(RB3==0)stato=3;
   663                           
   664     072E  1986               	btfsc	6,3	;volatile
   665     072F  2F31               	goto	u751
   666     0730  2F32               	goto	u750
   667     0731                     u751:
   668     0731  2FE8               	goto	l90
   669     0732                     u750:
   670     0732                     l1073:
   671     0732  3003               	movlw	3
   672     0733  00F9               	movwf	_stato
   673     0734  3000               	movlw	0
   674     0735  00FA               	movwf	_stato+1
   675     0736  2ECF               	goto	l1051
   676     0737                     l95:	
   677                           ;main.c: 188:             case 2:
   678                           
   679                           
   680                           ;main.c: 189:                 if(RB3==0)stato=3;
   681     0737  1986               	btfsc	6,3	;volatile
   682     0738  2F3A               	goto	u761
   683     0739  2F3B               	goto	u760
   684     073A                     u761:
   685     073A  2ECF               	goto	l1051
   686     073B                     u760:
   687     073B  2F32               	goto	l1073
   688     073C                     l1077:
   689                           
   690                           ;main.c: 193:                 Irrigazione(1, 1, 0, 1);
   691     073C  3001               	movlw	1
   692     073D  00B0               	movwf	Irrigazione@power
   693     073E  3000               	movlw	0
   694     073F  00B1               	movwf	Irrigazione@power+1
   695     0740  3001               	movlw	1
   696     0741  00B2               	movwf	Irrigazione@direzione
   697     0742  3000               	movlw	0
   698     0743  00B3               	movwf	Irrigazione@direzione+1
   699     0744  3000               	movlw	0
   700     0745  00B4               	movwf	Irrigazione@velocita
   701     0746  00B5               	movwf	Irrigazione@velocita+1
   702     0747  3001               	movlw	1
   703     0748  00B6               	movwf	Irrigazione@irrigazione
   704     0749  3000               	movlw	0
   705     074A  00B7               	movwf	Irrigazione@irrigazione+1
   706     074B  120A  118A  2525  120A  118A  	fcall	_Irrigazione
   707     0750                     l1079:
   708                           
   709                           ;main.c: 194:                 stato=4;
   710     0750  3004               	movlw	4
   711     0751  00F9               	movwf	_stato
   712     0752  3000               	movlw	0
   713     0753  00FA               	movwf	_stato+1
   714                           
   715                           ;main.c: 195:                 break;
   716     0754  2ECF               	goto	l1051
   717     0755                     l98:	
   718                           ;main.c: 197:             case 4:
   719                           
   720                           
   721                           ;main.c: 198:                 if (RB2==0) stato=0;
   722     0755  1906               	btfsc	6,2	;volatile
   723     0756  2F58               	goto	u771
   724     0757  2F59               	goto	u770
   725     0758                     u771:
   726     0758  2ECF               	goto	l1051
   727     0759                     u770:
   728     0759                     l1081:
   729     0759  01F9               	clrf	_stato
   730     075A  01FA               	clrf	_stato+1
   731     075B  2ECF               	goto	l1051
   732     075C                     l100:	
   733                           ;main.c: 201:             case 5:
   734                           
   735                           
   736                           ;main.c: 202:                 if (RB4==0)
   737     075C  1A06               	btfsc	6,4	;volatile
   738     075D  2F5F               	goto	u781
   739     075E  2F60               	goto	u780
   740     075F                     u781:
   741     075F  2F78               	goto	l101
   742     0760                     u780:
   743     0760                     l1083:
   744                           
   745                           ;main.c: 203:                 {;main.c: 204:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   746     0760  3001               	movlw	1
   747     0761  00B0               	movwf	Irrigazione@power
   748     0762  3000               	movlw	0
   749     0763  00B1               	movwf	Irrigazione@power+1
   750     0764  3000               	movlw	0
   751     0765  00B2               	movwf	Irrigazione@direzione
   752     0766  00B3               	movwf	Irrigazione@direzione+1
   753     0767  3001               	movlw	1
   754     0768  00B4               	movwf	Irrigazione@velocita
   755     0769  3000               	movlw	0
   756     076A  00B5               	movwf	Irrigazione@velocita+1
   757     076B  3000               	movlw	0
   758     076C  00B6               	movwf	Irrigazione@irrigazione
   759     076D  00B7               	movwf	Irrigazione@irrigazione+1
   760     076E  120A  118A  2525  120A  118A  	fcall	_Irrigazione
   761     0773                     l1085:
   762                           
   763                           ;main.c: 205:                     stato=6;
   764     0773  3006               	movlw	6
   765     0774  00F9               	movwf	_stato
   766     0775  3000               	movlw	0
   767     0776  00FA               	movwf	_stato+1
   768                           
   769                           ;main.c: 206:                 }
   770     0777  2ECF               	goto	l1051
   771     0778                     l101:	
   772                           ;main.c: 207:                 else if (RB4==1)
   773                           
   774     0778  1E06               	btfss	6,4	;volatile
   775     0779  2F7B               	goto	u791
   776     077A  2F7C               	goto	u790
   777     077B                     u791:
   778     077B  2FE8               	goto	l90
   779     077C                     u790:
   780     077C                     l1087:
   781                           
   782                           ;main.c: 208:                 {;main.c: 209:                     Irrigazione(1,0, 0, 1);
   783     077C  3001               	movlw	1
   784     077D  00B0               	movwf	Irrigazione@power
   785     077E  3000               	movlw	0
   786     077F  00B1               	movwf	Irrigazione@power+1
   787     0780  3000               	movlw	0
   788     0781  00B2               	movwf	Irrigazione@direzione
   789     0782  00B3               	movwf	Irrigazione@direzione+1
   790     0783  3000               	movlw	0
   791     0784  00B4               	movwf	Irrigazione@velocita
   792     0785  00B5               	movwf	Irrigazione@velocita+1
   793     0786  3001               	movlw	1
   794     0787  00B6               	movwf	Irrigazione@irrigazione
   795     0788  3000               	movlw	0
   796     0789  00B7               	movwf	Irrigazione@irrigazione+1
   797     078A  120A  118A  2525  120A  118A  	fcall	_Irrigazione
   798     078F                     l1089:
   799                           
   800                           ;main.c: 210:                     stato=7;
   801     078F  3007               	movlw	7
   802     0790  00F9               	movwf	_stato
   803     0791  3000               	movlw	0
   804     0792  00FA               	movwf	_stato+1
   805     0793  2ECF               	goto	l1051
   806     0794                     l104:	
   807                           ;main.c: 214:             case 6:
   808                           
   809                           
   810                           ;main.c: 215:                 if (RB3==0)
   811     0794  1986               	btfsc	6,3	;volatile
   812     0795  2F97               	goto	u801
   813     0796  2F98               	goto	u800
   814     0797                     u801:
   815     0797  2ECF               	goto	l1051
   816     0798                     u800:
   817     0798                     l1091:
   818                           
   819                           ;main.c: 216:                 {;main.c: 218:                     stato=8;
   820     0798  3008               	movlw	8
   821     0799  00F9               	movwf	_stato
   822     079A  3000               	movlw	0
   823     079B  00FA               	movwf	_stato+1
   824     079C  2ECF               	goto	l1051
   825     079D                     l106:	
   826                           ;main.c: 222:             case 7:
   827                           
   828                           
   829                           ;main.c: 223:                 if (RB3==0)
   830     079D  1986               	btfsc	6,3	;volatile
   831     079E  2FA0               	goto	u811
   832     079F  2FA1               	goto	u810
   833     07A0                     u811:
   834     07A0  2ECF               	goto	l1051
   835     07A1                     u810:
   836     07A1  2F98               	goto	l1091
   837     07A2                     l109:	
   838                           ;main.c: 234:             case 10:
   839                           
   840                           
   841                           ;main.c: 235:                 RD5 = 1;
   842     07A2  1688               	bsf	8,5	;volatile
   843     07A3                     l1097:
   844                           
   845                           ;main.c: 236:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   846     07A3  3010               	movlw	16
   847     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   848     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   849     07A6  00C2               	movwf	??_main+2
   850     07A7  3039               	movlw	57
   851     07A8  00C1               	movwf	??_main+1
   852     07A9  300D               	movlw	13
   853     07AA  00C0               	movwf	??_main
   854     07AB                     u897:
   855     07AB  0BC0               	decfsz	??_main,f
   856     07AC  2FAB               	goto	u897
   857     07AD  0BC1               	decfsz	??_main+1,f
   858     07AE  2FAB               	goto	u897
   859     07AF  0BC2               	decfsz	??_main+2,f
   860     07B0  2FAB               	goto	u897
   861     07B1                     l1099:
   862                           
   863                           ;main.c: 237:                 RD6 = 1;
   864     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   865     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   866     07B3  1708               	bsf	8,6	;volatile
   867     07B4                     l1101:
   868                           
   869                           ;main.c: 238:                 if (RB5 ==0)
   870     07B4  1A86               	btfsc	6,5	;volatile
   871     07B5  2FB7               	goto	u821
   872     07B6  2FB8               	goto	u820
   873     07B7                     u821:
   874     07B7  2ECF               	goto	l1051
   875     07B8                     u820:
   876     07B8                     l1103:
   877                           
   878                           ;main.c: 239:                 {;main.c: 240:                     stato=11;
   879     07B8  300B               	movlw	11
   880     07B9  00F9               	movwf	_stato
   881     07BA  3000               	movlw	0
   882     07BB  00FA               	movwf	_stato+1
   883     07BC  2ECF               	goto	l1051
   884     07BD                     l111:	
   885                           ;main.c: 244:             case 11:
   886                           
   887                           
   888                           ;main.c: 245:                 RD6 = 0;
   889     07BD  1308               	bcf	8,6	;volatile
   890                           
   891                           ;main.c: 246:                 RD5 = 0;
   892     07BE  1288               	bcf	8,5	;volatile
   893     07BF  2F59               	goto	l1081
   894     07C0                     l1107:
   895                           
   896                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   897                           ; Switch size 1, requested type "simple"
   898                           ; Number of cases is 1, Range of values is 0 to 0
   899                           ; switch strategies available:
   900                           ; Name         Instructions Cycles
   901                           ; simple_byte            4     3 (average)
   902                           ; direct_byte           11     8 (fixed)
   903                           ; jumptable            260     6 (fixed)
   904                           ;	Chosen strategy is simple_byte
   905     07C0  087A               	movf	_stato+1,w
   906     07C1  3A00               	xorlw	0	; case 0
   907     07C2  1903               	skipnz
   908     07C3  2FC5               	goto	l1167
   909     07C4  2ECF               	goto	l1051
   910     07C5                     l1167:
   911                           
   912                           ; Switch size 1, requested type "simple"
   913                           ; Number of cases is 11, Range of values is 0 to 11
   914                           ; switch strategies available:
   915                           ; Name         Instructions Cycles
   916                           ; simple_byte           34    18 (average)
   917                           ; direct_byte           44     8 (fixed)
   918                           ; jumptable            260     6 (fixed)
   919                           ;	Chosen strategy is simple_byte
   920     07C5  0879               	movf	_stato,w
   921     07C6  3A00               	xorlw	0	; case 0
   922     07C7  1903               	skipnz
   923     07C8  2EFA               	goto	l87
   924     07C9  3A01               	xorlw	1	; case 1
   925     07CA  1903               	skipnz
   926     07CB  2F07               	goto	l91
   927     07CC  3A03               	xorlw	3	; case 2
   928     07CD  1903               	skipnz
   929     07CE  2F37               	goto	l95
   930     07CF  3A01               	xorlw	1	; case 3
   931     07D0  1903               	skipnz
   932     07D1  2F3C               	goto	l1077
   933     07D2  3A07               	xorlw	7	; case 4
   934     07D3  1903               	skipnz
   935     07D4  2F55               	goto	l98
   936     07D5  3A01               	xorlw	1	; case 5
   937     07D6  1903               	skipnz
   938     07D7  2F5C               	goto	l100
   939     07D8  3A03               	xorlw	3	; case 6
   940     07D9  1903               	skipnz
   941     07DA  2F94               	goto	l104
   942     07DB  3A01               	xorlw	1	; case 7
   943     07DC  1903               	skipnz
   944     07DD  2F9D               	goto	l106
   945     07DE  3A0F               	xorlw	15	; case 8
   946     07DF  1903               	skipnz
   947     07E0  2F59               	goto	l1081
   948     07E1  3A02               	xorlw	2	; case 10
   949     07E2  1903               	skipnz
   950     07E3  2FA2               	goto	l109
   951     07E4  3A01               	xorlw	1	; case 11
   952     07E5  1903               	skipnz
   953     07E6  2FBD               	goto	l111
   954     07E7  2ECF               	goto	l1051
   955     07E8                     l90:
   956     07E8  2ECF               	goto	l1051
   957     07E9  120A  118A  2810   	ljmp	start
   958     07EC                     __end_of_main:
   959                           
   960                           	psect	text1
   961     05A4                     __ptext1:	
   962 ;; *************** function _Visualizza *****************
   963 ;; Defined at:
   964 ;;		line 90 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  display         2   16[BANK0 ] int 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  lettera        10   22[BANK0 ] int [5]
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       2       0       0       0
   979 ;;      Locals:         0      10       0       0       0
   980 ;;      Temps:          0       4       0       0       0
   981 ;;      Totals:         0      16       0       0       0
   982 ;;Total ram usage:       16 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 2
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     05A4                     _Visualizza:	
   993                           ;psect for function _Visualizza
   994                           
   995     05A4                     l953:	
   996                           ;incstack = 0
   997                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
   998                           
   999                           
  1000                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
  1001     05A4  30FF               	movlw	255
  1002     05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1003     05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1004     05A7  0087               	movwf	7	;volatile
  1005     05A8                     l955:
  1006                           
  1007                           ;main.c: 93:     int lettera[5] = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b101
      +                          10000};
  1008     05A8  3043               	movlw	Visualizza@F1427& (0+255)
  1009     05A9  0084               	movwf	4
  1010     05AA  3036               	movlw	low Visualizza@lettera
  1011     05AB  00B2               	movwf	??_Visualizza
  1012     05AC  300A               	movlw	10
  1013     05AD  00B3               	movwf	??_Visualizza+1
  1014     05AE                     u530:
  1015     05AE  1383               	bcf	3,7	;select IRP bank0
  1016     05AF  0800               	movf	0,w
  1017     05B0  00B4               	movwf	??_Visualizza+2
  1018     05B1  0A04               	incf	4,w
  1019     05B2  00B5               	movwf	??_Visualizza+3
  1020     05B3  0832               	movf	??_Visualizza,w
  1021     05B4  0084               	movwf	4
  1022     05B5  0834               	movf	??_Visualizza+2,w
  1023     05B6  0080               	movwf	0
  1024     05B7  0A04               	incf	4,w
  1025     05B8  00B2               	movwf	??_Visualizza
  1026     05B9  0835               	movf	??_Visualizza+3,w
  1027     05BA  0084               	movwf	4
  1028     05BB  0BB3               	decfsz	??_Visualizza+1,f
  1029     05BC  2DAE               	goto	u530
  1030     05BD                     l957:
  1031                           
  1032                           ;main.c: 95:     if(display == 1 )
  1033     05BD  0330               	decf	Visualizza@display,w
  1034     05BE  0431               	iorwf	Visualizza@display+1,w
  1035     05BF  1D03               	btfss	3,2
  1036     05C0  2DC2               	goto	u541
  1037     05C1  2DC3               	goto	u540
  1038     05C2                     u541:
  1039     05C2  2DC7               	goto	l961
  1040     05C3                     u540:
  1041     05C3                     l959:
  1042                           
  1043                           ;main.c: 96:     {;main.c: 97:         PORTC = lettera[0];
  1044     05C3  0836               	movf	Visualizza@lettera,w
  1045     05C4  0087               	movwf	7	;volatile
  1046                           
  1047                           ;main.c: 98:         PORTA = lettera[1];
  1048     05C5  0838               	movf	Visualizza@lettera+2,w
  1049     05C6  0085               	movwf	5	;volatile
  1050     05C7                     l961:
  1051                           
  1052                           ;main.c: 101:     if(display == 0 )
  1053     05C7  0830               	movf	Visualizza@display,w
  1054     05C8  0431               	iorwf	Visualizza@display+1,w
  1055     05C9  1D03               	btfss	3,2
  1056     05CA  2DCC               	goto	u551
  1057     05CB  2DCD               	goto	u550
  1058     05CC                     u551:
  1059     05CC  2DD1               	goto	l965
  1060     05CD                     u550:
  1061     05CD                     l963:
  1062                           
  1063                           ;main.c: 102:     {;main.c: 103:         PORTC = lettera[0];
  1064     05CD  0836               	movf	Visualizza@lettera,w
  1065     05CE  0087               	movwf	7	;volatile
  1066                           
  1067                           ;main.c: 104:         PORTA = lettera[3];
  1068     05CF  083C               	movf	Visualizza@lettera+6,w
  1069     05D0  0085               	movwf	5	;volatile
  1070     05D1                     l965:
  1071                           
  1072                           ;main.c: 107:     if(display == 2 )
  1073     05D1  3002               	movlw	2
  1074     05D2  0630               	xorwf	Visualizza@display,w
  1075     05D3  0431               	iorwf	Visualizza@display+1,w
  1076     05D4  1D03               	btfss	3,2
  1077     05D5  2DD7               	goto	u561
  1078     05D6  2DD8               	goto	u560
  1079     05D7                     u561:
  1080     05D7  2DDC               	goto	l969
  1081     05D8                     u560:
  1082     05D8                     l967:
  1083                           
  1084                           ;main.c: 108:     {;main.c: 109:         PORTC = lettera[1];
  1085     05D8  0838               	movf	Visualizza@lettera+2,w
  1086     05D9  0087               	movwf	7	;volatile
  1087                           
  1088                           ;main.c: 110:         PORTA = lettera[4];
  1089     05DA  083E               	movf	Visualizza@lettera+8,w
  1090     05DB  0085               	movwf	5	;volatile
  1091     05DC                     l969:
  1092                           
  1093                           ;main.c: 113:     if(display == 3 )
  1094     05DC  3003               	movlw	3
  1095     05DD  0630               	xorwf	Visualizza@display,w
  1096     05DE  0431               	iorwf	Visualizza@display+1,w
  1097     05DF  1D03               	btfss	3,2
  1098     05E0  2DE2               	goto	u571
  1099     05E1  2DE3               	goto	u570
  1100     05E2                     u571:
  1101     05E2  2DE7               	goto	l74
  1102     05E3                     u570:
  1103     05E3                     l971:
  1104                           
  1105                           ;main.c: 114:     {;main.c: 115:         PORTC = lettera[2];
  1106     05E3  083A               	movf	Visualizza@lettera+4,w
  1107     05E4  0087               	movwf	7	;volatile
  1108                           
  1109                           ;main.c: 116:         PORTA = lettera[3];
  1110     05E5  083C               	movf	Visualizza@lettera+6,w
  1111     05E6  0085               	movwf	5	;volatile
  1112     05E7                     l74:
  1113     05E7  0008               	return
  1114     05E8                     __end_of_Visualizza:
  1115                           
  1116                           	psect	text2
  1117     0525                     __ptext2:	
  1118 ;; *************** function _Irrigazione *****************
  1119 ;; Defined at:
  1120 ;;		line 71 in file "main.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  power           2   16[BANK0 ] int 
  1123 ;;  direzione       2   18[BANK0 ] int 
  1124 ;;  velocita        2   20[BANK0 ] int 
  1125 ;;  irrigazione     2   22[BANK0 ] int 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       8       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       8       0       0       0
  1141 ;;Total ram usage:        8 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 2
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151     0525                     _Irrigazione:	
  1152                           ;psect for function _Irrigazione
  1153                           
  1154     0525                     l921:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1157                           
  1158                           
  1159                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1160     0525  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0526  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0527  0330               	decf	Irrigazione@power,w
  1163     0528  0431               	iorwf	Irrigazione@power+1,w
  1164     0529  1D03               	btfss	3,2
  1165     052A  2D2C               	goto	u451
  1166     052B  2D2D               	goto	u450
  1167     052C                     u451:
  1168     052C  2D2E               	goto	l925
  1169     052D                     u450:
  1170     052D                     l923:
  1171     052D  1608               	bsf	8,4	;volatile
  1172     052E                     l925:
  1173                           
  1174                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1175     052E  0830               	movf	Irrigazione@power,w
  1176     052F  0431               	iorwf	Irrigazione@power+1,w
  1177     0530  1D03               	btfss	3,2
  1178     0531  2D33               	goto	u461
  1179     0532  2D34               	goto	u460
  1180     0533                     u461:
  1181     0533  2D35               	goto	l929
  1182     0534                     u460:
  1183     0534                     l927:
  1184     0534  1208               	bcf	8,4	;volatile
  1185     0535                     l929:
  1186                           
  1187                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1188     0535  0332               	decf	Irrigazione@direzione,w
  1189     0536  0433               	iorwf	Irrigazione@direzione+1,w
  1190     0537  1D03               	btfss	3,2
  1191     0538  2D3A               	goto	u471
  1192     0539  2D3B               	goto	u470
  1193     053A                     u471:
  1194     053A  2D3C               	goto	l933
  1195     053B                     u470:
  1196     053B                     l931:
  1197     053B  1508               	bsf	8,2	;volatile
  1198     053C                     l933:
  1199                           
  1200                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1201     053C  0832               	movf	Irrigazione@direzione,w
  1202     053D  0433               	iorwf	Irrigazione@direzione+1,w
  1203     053E  1D03               	btfss	3,2
  1204     053F  2D41               	goto	u481
  1205     0540  2D42               	goto	u480
  1206     0541                     u481:
  1207     0541  2D43               	goto	l937
  1208     0542                     u480:
  1209     0542                     l935:
  1210     0542  1108               	bcf	8,2	;volatile
  1211     0543                     l937:
  1212                           
  1213                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1214     0543  0834               	movf	Irrigazione@velocita,w
  1215     0544  0435               	iorwf	Irrigazione@velocita+1,w
  1216     0545  1D03               	btfss	3,2
  1217     0546  2D48               	goto	u491
  1218     0547  2D49               	goto	u490
  1219     0548                     u491:
  1220     0548  2D4A               	goto	l941
  1221     0549                     u490:
  1222     0549                     l939:
  1223     0549  1188               	bcf	8,3	;volatile
  1224     054A                     l941:
  1225                           
  1226                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1227     054A  0334               	decf	Irrigazione@velocita,w
  1228     054B  0435               	iorwf	Irrigazione@velocita+1,w
  1229     054C  1D03               	btfss	3,2
  1230     054D  2D4F               	goto	u501
  1231     054E  2D50               	goto	u500
  1232     054F                     u501:
  1233     054F  2D51               	goto	l945
  1234     0550                     u500:
  1235     0550                     l943:
  1236     0550  1588               	bsf	8,3	;volatile
  1237     0551                     l945:
  1238                           
  1239                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1240     0551  0336               	decf	Irrigazione@irrigazione,w
  1241     0552  0437               	iorwf	Irrigazione@irrigazione+1,w
  1242     0553  1D03               	btfss	3,2
  1243     0554  2D56               	goto	u511
  1244     0555  2D57               	goto	u510
  1245     0556                     u511:
  1246     0556  2D58               	goto	l949
  1247     0557                     u510:
  1248     0557                     l947:
  1249     0557  1788               	bsf	8,7	;volatile
  1250     0558                     l949:
  1251                           
  1252                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1253     0558  0836               	movf	Irrigazione@irrigazione,w
  1254     0559  0437               	iorwf	Irrigazione@irrigazione+1,w
  1255     055A  1D03               	btfss	3,2
