

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 16:35:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   621     070E  00B1               	movwf	Visualizza@display+1
   622     070F  120A  118A  25A7  120A  118A  	fcall	_Visualizza
   623     0714                     l1073:
   624                           
   625                           ;main.c: 177:                     Irrigazione(1, 0, 1, 0);
   626     0714  3001               	movlw	1
   627     0715  1283               	bcf	3,5	;RP0=0, select bank0
   628     0716  1303               	bcf	3,6	;RP1=0, select bank0
   629     0717  00B0               	movwf	Irrigazione@power
   630     0718  3000               	movlw	0
   631     0719  00B1               	movwf	Irrigazione@power+1
   632     071A  3000               	movlw	0
   633     071B  00B2               	movwf	Irrigazione@direzione
   634     071C  00B3               	movwf	Irrigazione@direzione+1
   635     071D  3001               	movlw	1
   636     071E  00B4               	movwf	Irrigazione@velocita
   637     071F  3000               	movlw	0
   638     0720  00B5               	movwf	Irrigazione@velocita+1
   639     0721  3000               	movlw	0
   640     0722  00B6               	movwf	Irrigazione@irrigazione
   641     0723  00B7               	movwf	Irrigazione@irrigazione+1
   642     0724  120A  118A  2528  120A  118A  	fcall	_Irrigazione
   643     0729                     l1075:
   644                           
   645                           ;main.c: 178:                     stato=2;
   646     0729  3002               	movlw	2
   647     072A  00F9               	movwf	_stato
   648     072B  3000               	movlw	0
   649     072C  00FA               	movwf	_stato+1
   650                           
   651                           ;main.c: 179:                 }
   652     072D  2ED2               	goto	l1057
   653     072E                     l92:	
   654                           ;main.c: 180:                 else if(RB3==0)stato=3;
   655                           
   656     072E  1986               	btfsc	6,3	;volatile
   657     072F  2F31               	goto	u751
   658     0730  2F32               	goto	u750
   659     0731                     u751:
   660     0731  2FE8               	goto	l90
   661     0732                     u750:
   662     0732                     l1077:
   663     0732  3003               	movlw	3
   664     0733  00F9               	movwf	_stato
   665     0734  3000               	movlw	0
   666     0735  00FA               	movwf	_stato+1
   667     0736  2ED2               	goto	l1057
   668     0737                     l95:	
   669                           ;main.c: 183:             case 2:
   670                           
   671                           
   672                           ;main.c: 184:                 if(RB3==0)stato=3;
   673     0737  1986               	btfsc	6,3	;volatile
   674     0738  2F3A               	goto	u761
   675     0739  2F3B               	goto	u760
   676     073A                     u761:
   677     073A  2ED2               	goto	l1057
   678     073B                     u760:
   679     073B  2F32               	goto	l1077
   680     073C                     l1081:
   681                           
   682                           ;main.c: 188:                 Irrigazione(1, 1, 0, 1);
   683     073C  3001               	movlw	1
   684     073D  00B0               	movwf	Irrigazione@power
   685     073E  3000               	movlw	0
   686     073F  00B1               	movwf	Irrigazione@power+1
   687     0740  3001               	movlw	1
   688     0741  00B2               	movwf	Irrigazione@direzione
   689     0742  3000               	movlw	0
   690     0743  00B3               	movwf	Irrigazione@direzione+1
   691     0744  3000               	movlw	0
   692     0745  00B4               	movwf	Irrigazione@velocita
   693     0746  00B5               	movwf	Irrigazione@velocita+1
   694     0747  3001               	movlw	1
   695     0748  00B6               	movwf	Irrigazione@irrigazione
   696     0749  3000               	movlw	0
   697     074A  00B7               	movwf	Irrigazione@irrigazione+1
   698     074B  120A  118A  2528  120A  118A  	fcall	_Irrigazione
   699     0750                     l1083:
   700                           
   701                           ;main.c: 189:                 stato=4;
   702     0750  3004               	movlw	4
   703     0751  00F9               	movwf	_stato
   704     0752  3000               	movlw	0
   705     0753  00FA               	movwf	_stato+1
   706                           
   707                           ;main.c: 190:                 break;
   708     0754  2ED2               	goto	l1057
   709     0755                     l98:	
   710                           ;main.c: 192:             case 4:
   711                           
   712                           
   713                           ;main.c: 193:                 if (RB2==0) stato=0;
   714     0755  1906               	btfsc	6,2	;volatile
   715     0756  2F58               	goto	u771
   716     0757  2F59               	goto	u770
   717     0758                     u771:
   718     0758  2ED2               	goto	l1057
   719     0759                     u770:
   720     0759                     l1085:
   721     0759  01F9               	clrf	_stato
   722     075A  01FA               	clrf	_stato+1
   723     075B  2ED2               	goto	l1057
   724     075C                     l100:	
   725                           ;main.c: 196:             case 5:
   726                           
   727                           
   728                           ;main.c: 197:                 if (RB4==0)
   729     075C  1A06               	btfsc	6,4	;volatile
   730     075D  2F5F               	goto	u781
   731     075E  2F60               	goto	u780
   732     075F                     u781:
   733     075F  2F78               	goto	l101
   734     0760                     u780:
   735     0760                     l1087:
   736                           
   737                           ;main.c: 198:                 {;main.c: 199:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   738     0760  3001               	movlw	1
   739     0761  00B0               	movwf	Irrigazione@power
   740     0762  3000               	movlw	0
   741     0763  00B1               	movwf	Irrigazione@power+1
   742     0764  3000               	movlw	0
   743     0765  00B2               	movwf	Irrigazione@direzione
   744     0766  00B3               	movwf	Irrigazione@direzione+1
   745     0767  3001               	movlw	1
   746     0768  00B4               	movwf	Irrigazione@velocita
   747     0769  3000               	movlw	0
   748     076A  00B5               	movwf	Irrigazione@velocita+1
   749     076B  3000               	movlw	0
   750     076C  00B6               	movwf	Irrigazione@irrigazione
   751     076D  00B7               	movwf	Irrigazione@irrigazione+1
   752     076E  120A  118A  2528  120A  118A  	fcall	_Irrigazione
   753     0773                     l1089:
   754                           
   755                           ;main.c: 200:                     stato=6;
   756     0773  3006               	movlw	6
   757     0774  00F9               	movwf	_stato
   758     0775  3000               	movlw	0
   759     0776  00FA               	movwf	_stato+1
   760                           
   761                           ;main.c: 201:                 }
   762     0777  2ED2               	goto	l1057
   763     0778                     l101:	
   764                           ;main.c: 202:                 else if (RB4==1)
   765                           
   766     0778  1E06               	btfss	6,4	;volatile
   767     0779  2F7B               	goto	u791
   768     077A  2F7C               	goto	u790
   769     077B                     u791:
   770     077B  2FE8               	goto	l90
   771     077C                     u790:
   772     077C                     l1091:
   773                           
   774                           ;main.c: 203:                 {;main.c: 204:                     Irrigazione(1,0, 0, 1);
   775     077C  3001               	movlw	1
   776     077D  00B0               	movwf	Irrigazione@power
   777     077E  3000               	movlw	0
   778     077F  00B1               	movwf	Irrigazione@power+1
   779     0780  3000               	movlw	0
   780     0781  00B2               	movwf	Irrigazione@direzione
   781     0782  00B3               	movwf	Irrigazione@direzione+1
   782     0783  3000               	movlw	0
   783     0784  00B4               	movwf	Irrigazione@velocita
   784     0785  00B5               	movwf	Irrigazione@velocita+1
   785     0786  3001               	movlw	1
   786     0787  00B6               	movwf	Irrigazione@irrigazione
   787     0788  3000               	movlw	0
   788     0789  00B7               	movwf	Irrigazione@irrigazione+1
   789     078A  120A  118A  2528  120A  118A  	fcall	_Irrigazione
   790     078F                     l1093:
   791                           
   792                           ;main.c: 205:                     stato=7;
   793     078F  3007               	movlw	7
   794     0790  00F9               	movwf	_stato
   795     0791  3000               	movlw	0
   796     0792  00FA               	movwf	_stato+1
   797     0793  2ED2               	goto	l1057
   798     0794                     l104:	
   799                           ;main.c: 209:             case 6:
   800                           
   801                           
   802                           ;main.c: 210:                 if (RB3==0)
   803     0794  1986               	btfsc	6,3	;volatile
   804     0795  2F97               	goto	u801
   805     0796  2F98               	goto	u800
   806     0797                     u801:
   807     0797  2ED2               	goto	l1057
   808     0798                     u800:
   809     0798                     l1095:
   810                           
   811                           ;main.c: 211:                 {;main.c: 213:                     stato=8;
   812     0798  3008               	movlw	8
   813     0799  00F9               	movwf	_stato
   814     079A  3000               	movlw	0
   815     079B  00FA               	movwf	_stato+1
   816     079C  2ED2               	goto	l1057
   817     079D                     l106:	
   818                           ;main.c: 217:             case 7:
   819                           
   820                           
   821                           ;main.c: 218:                 if (RB3==0)
   822     079D  1986               	btfsc	6,3	;volatile
   823     079E  2FA0               	goto	u811
   824     079F  2FA1               	goto	u810
   825     07A0                     u811:
   826     07A0  2ED2               	goto	l1057
   827     07A1                     u810:
   828     07A1  2F98               	goto	l1095
   829     07A2                     l109:	
   830                           ;main.c: 229:             case 10:
   831                           
   832                           
   833                           ;main.c: 230:                 RD5 = 1;
   834     07A2  1688               	bsf	8,5	;volatile
   835     07A3                     l1101:
   836                           
   837                           ;main.c: 231:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   838     07A3  3010               	movlw	16
   839     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   840     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   841     07A6  00C2               	movwf	??_main+2
   842     07A7  3039               	movlw	57
   843     07A8  00C1               	movwf	??_main+1
   844     07A9  300D               	movlw	13
   845     07AA  00C0               	movwf	??_main
   846     07AB                     u897:
   847     07AB  0BC0               	decfsz	??_main,f
   848     07AC  2FAB               	goto	u897
   849     07AD  0BC1               	decfsz	??_main+1,f
   850     07AE  2FAB               	goto	u897
   851     07AF  0BC2               	decfsz	??_main+2,f
   852     07B0  2FAB               	goto	u897
   853     07B1                     l1103:
   854                           
   855                           ;main.c: 232:                 RD6 = 1;
   856     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   857     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   858     07B3  1708               	bsf	8,6	;volatile
   859     07B4                     l1105:
   860                           
   861                           ;main.c: 233:                 if (RB5 ==0)
   862     07B4  1A86               	btfsc	6,5	;volatile
   863     07B5  2FB7               	goto	u821
   864     07B6  2FB8               	goto	u820
   865     07B7                     u821:
   866     07B7  2ED2               	goto	l1057
   867     07B8                     u820:
   868     07B8                     l1107:
   869                           
   870                           ;main.c: 234:                 {;main.c: 235:                     stato=11;
   871     07B8  300B               	movlw	11
   872     07B9  00F9               	movwf	_stato
   873     07BA  3000               	movlw	0
   874     07BB  00FA               	movwf	_stato+1
   875     07BC  2ED2               	goto	l1057
   876     07BD                     l111:	
   877                           ;main.c: 239:             case 11:
   878                           
   879                           
   880                           ;main.c: 240:                 RD6 = 0;
   881     07BD  1308               	bcf	8,6	;volatile
   882                           
   883                           ;main.c: 241:                 RD5 = 0;
   884     07BE  1288               	bcf	8,5	;volatile
   885     07BF  2F59               	goto	l1085
   886     07C0                     l1111:
   887                           
   888                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   889                           ; Switch size 1, requested type "simple"
   890                           ; Number of cases is 1, Range of values is 0 to 0
   891                           ; switch strategies available:
   892                           ; Name         Instructions Cycles
   893                           ; simple_byte            4     3 (average)
   894                           ; direct_byte           11     8 (fixed)
   895                           ; jumptable            260     6 (fixed)
   896                           ;	Chosen strategy is simple_byte
   897     07C0  087A               	movf	_stato+1,w
   898     07C1  3A00               	xorlw	0	; case 0
   899     07C2  1903               	skipnz
   900     07C3  2FC5               	goto	l1171
   901     07C4  2ED2               	goto	l1057
   902     07C5                     l1171:
   903                           
   904                           ; Switch size 1, requested type "simple"
   905                           ; Number of cases is 11, Range of values is 0 to 11
   906                           ; switch strategies available:
   907                           ; Name         Instructions Cycles
   908                           ; simple_byte           34    18 (average)
   909                           ; direct_byte           44     8 (fixed)
   910                           ; jumptable            260     6 (fixed)
   911                           ;	Chosen strategy is simple_byte
   912     07C5  0879               	movf	_stato,w
   913     07C6  3A00               	xorlw	0	; case 0
   914     07C7  1903               	skipnz
   915     07C8  2EFA               	goto	l87
   916     07C9  3A01               	xorlw	1	; case 1
   917     07CA  1903               	skipnz
   918     07CB  2F07               	goto	l91
   919     07CC  3A03               	xorlw	3	; case 2
   920     07CD  1903               	skipnz
   921     07CE  2F37               	goto	l95
   922     07CF  3A01               	xorlw	1	; case 3
   923     07D0  1903               	skipnz
   924     07D1  2F3C               	goto	l1081
   925     07D2  3A07               	xorlw	7	; case 4
   926     07D3  1903               	skipnz
   927     07D4  2F55               	goto	l98
   928     07D5  3A01               	xorlw	1	; case 5
   929     07D6  1903               	skipnz
   930     07D7  2F5C               	goto	l100
   931     07D8  3A03               	xorlw	3	; case 6
   932     07D9  1903               	skipnz
   933     07DA  2F94               	goto	l104
   934     07DB  3A01               	xorlw	1	; case 7
   935     07DC  1903               	skipnz
   936     07DD  2F9D               	goto	l106
   937     07DE  3A0F               	xorlw	15	; case 8
   938     07DF  1903               	skipnz
   939     07E0  2F59               	goto	l1085
   940     07E1  3A02               	xorlw	2	; case 10
   941     07E2  1903               	skipnz
   942     07E3  2FA2               	goto	l109
   943     07E4  3A01               	xorlw	1	; case 11
   944     07E5  1903               	skipnz
   945     07E6  2FBD               	goto	l111
   946     07E7  2ED2               	goto	l1057
   947     07E8                     l90:
   948     07E8  2ED2               	goto	l1057
   949     07E9  120A  118A  2810   	ljmp	start
   950     07EC                     __end_of_main:
   951                           
   952                           	psect	text1
   953     05A7                     __ptext1:	
   954 ;; *************** function _Visualizza *****************
   955 ;; Defined at:
   956 ;;		line 90 in file "main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  display         2   16[BANK0 ] int 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  lettera        10   22[BANK0 ] int [5]
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       2       0       0       0
   971 ;;      Locals:         0      10       0       0       0
   972 ;;      Temps:          0       4       0       0       0
   973 ;;      Totals:         0      16       0       0       0
   974 ;;Total ram usage:       16 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 2
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     05A7                     _Visualizza:	
   985                           ;psect for function _Visualizza
   986                           
   987     05A7                     l955:	
   988                           ;incstack = 0
   989                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
   990                           
   991                           
   992                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
   993     05A7  30FF               	movlw	255
   994     05A8  1283               	bcf	3,5	;RP0=0, select bank0
   995     05A9  1303               	bcf	3,6	;RP1=0, select bank0
   996     05AA  0087               	movwf	7	;volatile
   997     05AB                     l957:
   998                           
   999                           ;main.c: 93:     int lettera[5] = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b101
      +                          10000};
  1000     05AB  3043               	movlw	Visualizza@F1427& (0+255)
  1001     05AC  0084               	movwf	4
  1002     05AD  3036               	movlw	low Visualizza@lettera
  1003     05AE  00B2               	movwf	??_Visualizza
  1004     05AF  300A               	movlw	10
  1005     05B0  00B3               	movwf	??_Visualizza+1
  1006     05B1                     u530:
  1007     05B1  1383               	bcf	3,7	;select IRP bank0
  1008     05B2  0800               	movf	0,w
  1009     05B3  00B4               	movwf	??_Visualizza+2
  1010     05B4  0A04               	incf	4,w
  1011     05B5  00B5               	movwf	??_Visualizza+3
  1012     05B6  0832               	movf	??_Visualizza,w
  1013     05B7  0084               	movwf	4
  1014     05B8  0834               	movf	??_Visualizza+2,w
  1015     05B9  0080               	movwf	0
  1016     05BA  0A04               	incf	4,w
  1017     05BB  00B2               	movwf	??_Visualizza
  1018     05BC  0835               	movf	??_Visualizza+3,w
  1019     05BD  0084               	movwf	4
  1020     05BE  0BB3               	decfsz	??_Visualizza+1,f
  1021     05BF  2DB1               	goto	u530
  1022     05C0                     l959:
  1023                           
  1024                           ;main.c: 95:     if(display == 1 )
  1025     05C0  0330               	decf	Visualizza@display,w
  1026     05C1  0431               	iorwf	Visualizza@display+1,w
  1027     05C2  1D03               	btfss	3,2
  1028     05C3  2DC5               	goto	u541
  1029     05C4  2DC6               	goto	u540
  1030     05C5                     u541:
  1031     05C5  2DCA               	goto	l963
  1032     05C6                     u540:
  1033     05C6                     l961:
  1034                           
  1035                           ;main.c: 96:     {;main.c: 97:         PORTC = lettera[0];
  1036     05C6  0836               	movf	Visualizza@lettera,w
  1037     05C7  0087               	movwf	7	;volatile
  1038                           
  1039                           ;main.c: 98:         PORTA = lettera[1];
  1040     05C8  0838               	movf	Visualizza@lettera+2,w
  1041     05C9  0085               	movwf	5	;volatile
  1042     05CA                     l963:
  1043                           
  1044                           ;main.c: 101:     if(display == 0 )
  1045     05CA  0830               	movf	Visualizza@display,w
  1046     05CB  0431               	iorwf	Visualizza@display+1,w
  1047     05CC  1D03               	btfss	3,2
  1048     05CD  2DCF               	goto	u551
  1049     05CE  2DD0               	goto	u550
  1050     05CF                     u551:
  1051     05CF  2DD4               	goto	l967
  1052     05D0                     u550:
  1053     05D0                     l965:
  1054                           
  1055                           ;main.c: 102:     {;main.c: 103:         PORTC = lettera[0];
  1056     05D0  0836               	movf	Visualizza@lettera,w
  1057     05D1  0087               	movwf	7	;volatile
  1058                           
  1059                           ;main.c: 104:         PORTA = lettera[3];
  1060     05D2  083C               	movf	Visualizza@lettera+6,w
  1061     05D3  0085               	movwf	5	;volatile
  1062     05D4                     l967:
  1063                           
  1064                           ;main.c: 107:     if(display == 2 )
  1065     05D4  3002               	movlw	2
  1066     05D5  0630               	xorwf	Visualizza@display,w
  1067     05D6  0431               	iorwf	Visualizza@display+1,w
  1068     05D7  1D03               	btfss	3,2
  1069     05D8  2DDA               	goto	u561
  1070     05D9  2DDB               	goto	u560
  1071     05DA                     u561:
  1072     05DA  2DDF               	goto	l973
  1073     05DB                     u560:
  1074     05DB                     l969:
  1075                           
  1076                           ;main.c: 108:     {;main.c: 109:         PORTC =0b11111111;
  1077     05DB  30FF               	movlw	255
  1078     05DC  0087               	movwf	7	;volatile
  1079     05DD                     l971:
  1080                           
  1081                           ;main.c: 110:         PORTA = lettera[4];
  1082     05DD  083E               	movf	Visualizza@lettera+8,w
  1083     05DE  0085               	movwf	5	;volatile
  1084     05DF                     l973:
  1085                           
  1086                           ;main.c: 113:     if(display == 3 )
  1087     05DF  3003               	movlw	3
  1088     05E0  0630               	xorwf	Visualizza@display,w
  1089     05E1  0431               	iorwf	Visualizza@display+1,w
  1090     05E2  1D03               	btfss	3,2
  1091     05E3  2DE5               	goto	u571
  1092     05E4  2DE6               	goto	u570
  1093     05E5                     u571:
  1094     05E5  2DEA               	goto	l74
  1095     05E6                     u570:
  1096     05E6                     l975:
  1097                           
  1098                           ;main.c: 114:     {;main.c: 115:         PORTC = lettera[2];
  1099     05E6  083A               	movf	Visualizza@lettera+4,w
  1100     05E7  0087               	movwf	7	;volatile
  1101                           
  1102                           ;main.c: 116:         PORTA = lettera[3];
  1103     05E8  083C               	movf	Visualizza@lettera+6,w
  1104     05E9  0085               	movwf	5	;volatile
  1105     05EA                     l74:
  1106     05EA  0008               	return
  1107     05EB                     __end_of_Visualizza:
  1108                           
  1109                           	psect	text2
  1110     0528                     __ptext2:	
  1111 ;; *************** function _Irrigazione *****************
  1112 ;; Defined at:
  1113 ;;		line 71 in file "main.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  power           2   16[BANK0 ] int 
  1116 ;;  direzione       2   18[BANK0 ] int 
  1117 ;;  velocita        2   20[BANK0 ] int 
  1118 ;;  irrigazione     2   22[BANK0 ] int 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       8       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       8       0       0       0
  1134 ;;Total ram usage:        8 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 2
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     0528                     _Irrigazione:	
  1145                           ;psect for function _Irrigazione
  1146                           
  1147     0528                     l923:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1150                           
  1151                           
  1152                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1153     0528  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0529  1303               	bcf	3,6	;RP1=0, select bank0
  1155     052A  0330               	decf	Irrigazione@power,w
  1156     052B  0431               	iorwf	Irrigazione@power+1,w
  1157     052C  1D03               	btfss	3,2
  1158     052D  2D2F               	goto	u451
  1159     052E  2D30               	goto	u450
  1160     052F                     u451:
  1161     052F  2D31               	goto	l927
  1162     0530                     u450:
  1163     0530                     l925:
  1164     0530  1608               	bsf	8,4	;volatile
  1165     0531                     l927:
  1166                           
  1167                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1168     0531  0830               	movf	Irrigazione@power,w
  1169     0532  0431               	iorwf	Irrigazione@power+1,w
  1170     0533  1D03               	btfss	3,2
  1171     0534  2D36               	goto	u461
  1172     0535  2D37               	goto	u460
  1173     0536                     u461:
  1174     0536  2D38               	goto	l931
  1175     0537                     u460:
  1176     0537                     l929:
  1177     0537  1208               	bcf	8,4	;volatile
  1178     0538                     l931:
  1179                           
  1180                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1181     0538  0332               	decf	Irrigazione@direzione,w
  1182     0539  0433               	iorwf	Irrigazione@direzione+1,w
  1183     053A  1D03               	btfss	3,2
  1184     053B  2D3D               	goto	u471
  1185     053C  2D3E               	goto	u470
  1186     053D                     u471:
  1187     053D  2D3F               	goto	l935
  1188     053E                     u470:
  1189     053E                     l933:
  1190     053E  1508               	bsf	8,2	;volatile
  1191     053F                     l935:
  1192                           
  1193                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1194     053F  0832               	movf	Irrigazione@direzione,w
  1195     0540  0433               	iorwf	Irrigazione@direzione+1,w
  1196     0541  1D03               	btfss	3,2
  1197     0542  2D44               	goto	u481
  1198     0543  2D45               	goto	u480
  1199     0544                     u481:
  1200     0544  2D46               	goto	l939
  1201     0545                     u480:
  1202     0545                     l937:
  1203     0545  1108               	bcf	8,2	;volatile
  1204     0546                     l939:
  1205                           
  1206                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1207     0546  0834               	movf	Irrigazione@velocita,w
  1208     0547  0435               	iorwf	Irrigazione@velocita+1,w
  1209     0548  1D03               	btfss	3,2
  1210     0549  2D4B               	goto	u491
  1211     054A  2D4C               	goto	u490
  1212     054B                     u491:
  1213     054B  2D4D               	goto	l943
  1214     054C                     u490:
  1215     054C                     l941:
  1216     054C  1188               	bcf	8,3	;volatile
  1217     054D                     l943:
  1218                           
  1219                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1220     054D  0334               	decf	Irrigazione@velocita,w
  1221     054E  0435               	iorwf	Irrigazione@velocita+1,w
  1222     054F  1D03               	btfss	3,2
  1223     0550  2D52               	goto	u501
  1224     0551  2D53               	goto	u500
  1225     0552                     u501:
  1226     0552  2D54               	goto	l947
  1227     0553                     u500:
  1228     0553                     l945:
  1229     0553  1588               	bsf	8,3	;volatile
  1230     0554                     l947:
  1231                           
  1232                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1233     0554  0336               	decf	Irrigazione@irrigazione,w
  1234     0555  0437               	iorwf	Irrigazione@irrigazione+1,w
  1235     0556  1D03               	btfss	3,2
  1236     0557  2D59               	goto	u511
  1237     0558  2D5A               	goto	u510
  1238     0559                     u511:
  1239     0559  2D5B               	goto	l951
  1240     055A                     u510:
  1241     055A                     l949:
  1242     055A  1788               	bsf	8,7	;volatile
  1243     055B                     l951:
  1244                           
  1245                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1246     055B  0836               	movf	Irrigazione@irrigazione,w
  1247     055C  0437               	iorwf	Irrigazione@irrigazione+1,w
  1248     055D  1D03               	btfss	3,2
  1249     055E  2D60               	goto	u521
  1250     055F  2D61               	goto	u520
  1251     0560                     u521:
  1252     0560  2D62               	goto	l65
  1253     0561                     u520:
  1254     0561                     l953:
  1255     0561  1388               	bcf	8,7	;volatile
  1256     0562                     l65:
  1257     0562  0008               	return
